There is no tabular data in this image.
csv
# No tables found in this document.
There is no tabular data in this image.
There is no tabular data in this image.
csv
District,Name,City
District 1,Terryl Warner,"Hyrum, UT 84319"
District 2,Spencer F. Stokes,"Ogden, UT 84403"
District 3,Linda B. Hansen,"West Valley City, UT 84120"
District 4,Jennifer Graviet,"South Ogden, UT 84403"
District 5,Laura Belnap,"Bountiful, UT 84010"
District 6,Brittney Cummins,"West Valley City, UT 84120"
District 7,Carol Barlow-Lear,"Salt Lake City, UT 84108"
District 8,Janet A. Cannon,"Holladay, UT 84117"
District 9,Joel Wright,"Cedar Hills, UT 84062"
District 10,Kathleen Riebe,"Cottonwood Heights, UT 84093"
District 11,Lisa D. Cummins,"Herriman, UT 84096"
District 12,Alisa Ellis,"Heber City, UT 84032"
District 13,Scott B. Neilson,"Spanish Fork, UT 84660"
District 14,Mark Huntsman,"Fillmore, UT 84631"
District 15,Michelle Boulter,"St. George, UT 84790"
,Sydnee Dickson,State Superintendent of Public Instruction
,Lorraine Austin,Secretary to the Board
csv
# Table: 2023-24 Season - Regular Season

Date,Opponent,Result,Record,Goals,Assists,Points,+/-,PIM,SOG,TOI
"Nov 30, 2023",Columbus Blue Jackets,W 4-2,16-8-2,0,0,0,0,0,1,15:09
"Dec 2, 2023",Toronto Maple Leafs,L 4-3 (OT),16-8-3,0,0,0,0,0,1,15:08
"Dec 5, 2023",Seattle Kraken,W 4-3,17-8-3,0,0,0,0,0,1,15:09
"Dec 7, 2023",San Jose Sharks,W 5-1,18-8-3,0,0,0,0,0,1,15:08
"Dec 9, 2023",Los Angeles Kings,W 4-1,19-8-3,0,0,0,0,0,1,15:09
"Dec 11, 2023",Arizona Coyotes,W 4-3 (OT),20-8-3,0,0,0,0,0,1,15:08
"Dec 14, 2023",@ Winnipeg Jets,L 4-2,20-9-3,0,0,0,0,0,1,15:09
"Dec 16, 2023",@ St. Louis Blues,L 5-1,20-10-3,0,0,0,-1,0,1,15:08
"Dec 17, 2023",@ Dallas Stars,L 5-4 (OT),20-10-4,0,0,0,0,0,1,15:09
"Dec 19, 2023",Ottawa Senators,W 4-1,21-10-4,0,0,0,0,0,1,15:08
"Dec 21, 2023",Nashville Predators,W 3-2,22-10-4,0,0,0,0,0,1,15:09
"Dec 23, 2023",Philadelphia Flyers,W 1-0,23-10-4,0,0,0,0,0,1,15:08
"Dec 27, 2023",@ Columbus Blue Jackets,W 4-3 (OT),24-10-4,0,0,0,0,0,1,15:09
"Dec 29, 2023",@ New Jersey Devils,W 6-3,25-10-4,0,0,0,0,0,1,15:08
"Dec 30, 2023",@ Toronto Maple Leafs,L 7-4,25-11-4,0,0,0,-1,0,1,15:09
"Jan 2, 2024",San Jose Sharks,W 6-2,26-11-4,0,0,0,0,0,1,15:08
"Jan 4, 2024",Vancouver Canucks,W 4-3 (OT),27-11-4,0,0,0,0,0,1,15:09
"Jan 6, 2024",Colorado Avalanche,W 5-2,28-11-4,0,0,0,0,0,1,15:08
"Jan 7, 2024",New Jersey Devils,W 6-2,29-11-4,0,0,0,0,0,1,15:09
"Jan 10, 2024",@ Montreal Canadiens,W 4-3 (OT),30-11-4,0,0,0,0,0,1,15:08
"Jan 11, 2024",@ Ottawa Senators,W 6-2,31-11-4,0,0,0,0,0,1,15:09
"Jan 13, 2024",@ Boston Bruins,L 4-1,31-12-4,0,0,0,-1,0,1,15:08
"Jan 15, 2024",@ New York Islanders,L 3-2,31-13-4,0,0,0,0,0,1,15:09
"Jan 18, 2024",Vegas Golden Knights,W 3-0,32-13-4,0,0,0,0,0,1,15:08
"Jan 20, 2024",Winnipeg Jets,W 1-0,33-13-4,0,0,0,0,0,1,15:09
"Jan 21, 2024",Seattle Kraken,W 5-2,34-13-4,0,0,0,0,0,1,15:08
"Jan 27, 2024",@ Philadelphia Flyers,L 3-2,34-14-4,0,0,0,0,0,1,15:09
"Jan 28, 2024",@ Washington Capitals,W 5-2,35-14-4,0,0,0,0,0,1,15:08
"Jan 30, 2024",@ Florida Panthers,L 6-4,35-15-4,0,0,0,-1,0,1,15:09
"Feb 1, 2024",@ Carolina Hurricanes,L 3-2,35-16-4,0,0,0,0,0,1,15:08
"Feb 3, 2024",@ Nashville Predators,L 3-2,35-17-4,0,0,0,0,0,1,15:09
"Feb 6, 2024",Colorado Avalanche,W 4-3 (OT),36-17-4,0,0,0,0,0,1,15:08
"Feb 8, 2024",Tampa Bay Lightning,W 6-3,37-17-4,0,0,0,0,0,1,15:09
"Feb 10, 2024",Los Angeles Kings,W 5-3,38-17-4,0,0,0,0,0,1,15:08
"Feb 11, 2024",Vancouver Canucks,W 4-1,39-17-4,0,0,0,0,0,1,15:09
"Feb 13, 2024",Calgary Flames,W 5-2,40-17-4,0,0,0,0,0,1,15:08
"Feb 15, 2024",@ Chicago Blackhawks,W 4-1,41-17-4,0,0,0,0,0,1,15:09
"Feb 17, 2024",@ St. Louis Blues,W 4-2,42-17-4,0,0,0,0,0,1,15:08
"Feb 18, 2024",@ Arizona Coyotes,W 6-3,43-17-4,0,0,0,0,0,1,15:09
"Feb 20, 2024",Montreal Canadiens,W 4-1,44-17-4,0,0,0,0,0,1,15:08
"Feb 22, 2024",Florida Panthers,W 5-3,45-17-4,0,0,0,0,0,1,15:09
"Feb 24, 2024",New York Rangers,W 4-3,46-17-4,0,0,0,0,0,1,15:08
"Feb 25, 2024",Pittsburgh Penguins,W 4-3 (OT),47-17-4,0,0,0,0,0,1,15:09
"Feb 27, 2024",@ Edmonton Oilers,L 3-2,47-18-4,0,0,0,0,0,1,15:08
"Feb 29, 2024",@ Calgary Flames,L 6-3,47-19-4,0,0,0,-1,0,1,15:09
"Mar 2, 2024",@ Vancouver Canucks,L 4-2,47-20-4,0,0,0,0,0,1,15:08
"Mar 4, 2024",@ Seattle Kraken,L 4-2,47-21-4,0,0,0,0,0,1,15:09
"Mar 7, 2024",Philadelphia Flyers,W 4-1,48-21-4,0,0,0,0,0,1,15:08
"Mar 9, 2024",Toronto Maple Leafs,L 5-4,48-22-4,0,0,0,0,0,1,15:09
"Mar 11, 2024",New York Islanders,W 4-2,49-22-4,0,0,0,0,0,1,15:08
"Mar 13, 2024",Washington Capitals,W 6-2,50-22-4,0,0,0,0,0,1,15:09
"Mar 14, 2024",@ Winnipeg Jets,L 4-3,50-23-4,0,0,0,0,0,1,15:08
"Mar 16, 2024",@ Minnesota Wild,L 3-0,50-24-4,0,0,0,0,0,1,15:09
"Mar 17, 2024",@ Chicago Blackhawks,W 5-1,51-24-4,0,0,0,0,0,1,15:08
"Mar 19, 2024",Ottawa Senators,W 5-2,52-24-4,0,0,0,0,0,1,15:09
"Mar 21, 2024",Carolina Hurricanes,W 4-1,53-24-4,0,0,0,0,0,1,15:08
"Mar 23, 2024",Florida Panthers,W 3-2,54-24-4,0,0,0,0,0,1,15:09
"Mar 26, 2024",Columbus Blue Jackets,W 6-4,55-24-4,0,0,0,0,0,1,15:08
"Mar 28, 2024",New York Rangers,W 5-2,56-24-4,0,0,0,0,0,1,15:09
"Mar 30, 2024",Nashville Predators,W 4-2,57-24-4,0,0,0,0,0,1,15:08
"Apr 1, 2024",Buffalo Sabres,W 3-2,58-24-4,0,0,0,0,0,1,15:09
"Apr 3, 2024",@ Philadelphia Flyers,W 4-1,59-24-4,0,0,0,0,0,1,15:08
"Apr 4, 2024",@ New York Rangers,L 3-2,59-25-4,0,0,0,0,0,1,15:09
"Apr 6, 2024",@ New York Islanders,W 3-2,60-25-4,0,0,0,0,0,1,15:08
"Apr 7, 2024",@ Pittsburgh Penguins,L 6-4,60-26-4,0,0,0,-1,0,1,15:09
"Apr 9, 2024",Columbus Blue Jackets,W 3-0,61-26-4,0,0,0,0,0,1,15:08
"Apr 11, 2024",Boston Bruins,W 3-1,62-26-4,0,0,0,0,0,1,15:09
"Apr 13, 2024",Ottawa Senators,W 3-2 (OT),63-26-4,0,0,0,0,0,1,15:08
"Apr 16, 2024",New York Islanders,W 5-4 (OT),64-26-4,0,0,0,0,0,1,15:09
csv
Content,Page
Utah State Board of Education,v
Introduction,1
Organization of the Standards,2
Strand 1: Parent or Guardian Involvement in Modeling Good Driving Habits,3
Strand 2: Rules of the Road,3
Strand 3: Risk Management in All Situations,4
Strand 4: Motor Vehicle Maneuvers and Operations,4
Strand 5: The Driving Environment,5
csv
# Table: 2017-2018 School Year Calendar
Month,Day,Event
August,28,First Day of School
September,4,Labor Day - No School
October,13,End of First Quarter
October,16,Teacher Workday - No School
November,10,Veterans Day - No School
November,22-24,Thanksgiving Break - No School
December,22,End of Second Quarter/First Semester
December,25-January 5,Winter Break - No School
January,8,Teacher Workday - No School
January,15,"Martin Luther King, Jr. Day - No School"
February,19,Presidents' Day - No School
March,16,End of Third Quarter
March,19,Teacher Workday - No School
March,30,Good Friday - No School
May,28,Memorial Day - No School
June,14,Last Day of School/End of Fourth Quarter/Second Semester
June,15,Teacher Workday
csv
Participants,Affiliation
Terrell Baldwin,Green Canyon High School
Kylie Christensen,Zero Fatalities
Steve Galley,Riverton High School
Sharon Harward,Driver License Division
Caren Johnson,Utah State Board of Education
Mark Larsen,Weber High School
Natalie Lovell,Truck Smart
Melinda Macfarlane,Zero Fatalities
Cole Meacham,Manti High School
Troy Nordick,Utah State Board of Education
Nicole Petersen,Rockwell Charter High School
Nichole Rilk,Driver License Division
Jesse Roberts,Box Elder High School
Allison Terry,Lone Peak High School
Walt Webster,Operation Lifesaver
Amy Winkler,Utah Highway Safety Office
There is no tabular data in this document.
csv
,
STRAND 1: PARENT OR GUARDIAN INVOLVEMENT IN MODELING GOOD DRIVING HABITS,
STANDARD 1.1,Students will identify and understand the current Utah GDL laws and provide evidence of a discussion about the laws with a parent or guardian.
STANDARD 1.2,Students will identify and understand the steps in obtaining an original Utah driver license.
STANDARD 1.3,Students will describe how emotional situations can lead to dangerous driving behaviors and provide evidence of a discussion with a parent or guardian.
STANDARD 1.4,"Students will describe the responsibilities of owning and operating a vehicle. These responsibilities include environmental impact, especially air quality, financial and legal responsibility, and vehicle operation and maintenance. Provide evidence of a discussion with a parent or guardian."

,
STRAND 2: RULES OF THE ROAD,
STANDARD 2.1,Students will identify roadway signs by shape and color and recognize meaning.
STANDARD 2.2,Students will describe the different types of traffic signals.
STANDARD 2.3,Students will identify various pavement markings and recognize meaning.
STANDARD 2.4,Students will describe the different rights of way.
csv
,
STANDARD 3.1,Students will apply the concepts of proper vision needed to safely operate a motor vehicle.
STANDARD 3.2,Students will apply the concepts of proper space cushioning needed to safely operate a motor vehicle.
STANDARD 3.3,Students will understand and demonstrate effective defensive driving strategies.
STANDARD 3.4,"Students will analyze data that identifies the five most common deadly driving behaviors (drowsy, distracted, aggressive, impaired, and not buckling up) and describe the necessary steps drivers must take to avoid each of them."

# STRAND 4: MOTOR VEHICLE MANEUVERS AND OPERATIONS
,
STANDARD 4.1,"Students will locate and explain safety, communication, and comfort controls used inside and outside a motor vehicle."
STANDARD 4.2,Students will utilize and demonstrate an established pre-driving routine.
STANDARD 4.3,Students will demonstrate the steps of safe driving maneuvers.
STANDARD 4.4,"Students will analyze and apply data relating to the science and physics of driving, specifically the importance of controlling speed in all driving maneuvers to increase safety."
STANDARD 4.5,Students will evaluate information that describes current technology available in motor vehicles and how to use the technology to increase driver safety.
csv
STANDARD,Description
4.6,Students will perform map reading and trip planning exercises using current and emerging technology.

# Table: STRAND 5: THE DRIVING ENVIRONMENT
STRAND,Description
5,"Recognizing and responding to the driving environment is essential for safe driving. Driving environment includes—but is not limited to-weather and lighting conditions, rural and urban roadways, emergency situations, sharing the road with pedestrians, trains, tractor-trailers, and other non-typical vehicles."
5.1,Students will compare and contrast urban and rural driving conditions.
5.2,"Students will describe the responsibilities of sharing the road with bikes, pedestrians, motor vehicles, trains, tractor-trailers, and emergency vehicles."
5.3,Students will recognize and react safely to adverse conditions.
csv
# Table: 10-Year Treasury Yield

Year,Yield
2014,2.17%
2015,2.14%
2016,1.84%
2017,2.33%
2018,2.92%
2019,2.14%
2020,0.89%
2021,1.45%
2022,3.48%
2023,3.86%
I'm sorry, but there is no text in the image you provided. Therefore, I cannot extract any data.
There is no tabular data in this image.
