There is no tabular data in this image.
csv
# No tables found in this document
There is no tabular data in this image.
There is no tabular data in this document.
csv
District,Name,City
District 1,Jennie L. Earl,Morgan, UT
District 2,Joseph Kerry,Ogden, UT
District 3,Brent Strate,"South Ogden, UT"
District 4,Leann Wood,Kaysville, UT
District 5,Sarah Reale,"Salt Lake City, UT"
District 6,Carol Barlow Lear,"Salt Lake City, UT"
District 7,Molly Hart,Sandy, UT
District 8,Christina Boggess,Taylorsville, UT
District 9,Natalie Cline,Bluffdale, UT
District 10,Matt Hymas,Magna, UT
District 11,Cindy Davis,"Cedar Hills, UT"
District 12,James Moss Jr.,Midway, UT
District 13,Randy Boothe,"Spanish Fork, UT"
District 14,Emily Green,"Cedar City, UT"
District 15,Kristan Norton,"St. George, UT"
,Sydnee Dickson,"State Superintendent
of Public Instruction"
,Cybil Child,Secretary to the Board
csv
"Brittney Nelson, M.Ed.","Preschool Coordinator, Washington SD"
"Janae Parker, B.S.","Preschool Instructional Coach, Granite SD"
"Wei Qiu, Ph.D.","Professor and Department Chair, Weber State University"
"Katie Ricord, M.S.","Executive Director, UAEYC"
"Patricia A. Saccomano, M.Ed.","Clinical Instructor, University of Utah"
"Heather Thomas, M.Ed.","Policy and Professional Development Manager, DWS Office of Child Care"
"Cheryl Wright, Ph.D.","Professor, University of Utah"

UTAH STATE BOARD OF EDUCATION SPECIALISTS,
"Cristina Barrera, M.Ed.",Preschool Education Specialist
"Jared Lisonbee, Ph.D.",Preschool Education Specialist
"Chelsea Oaks, M.Ed.",Preschool Special Education Specialist
csv
Utah State Board of Education,v
Writing Committee,vi
EARLY LEARNING STANDARDS INTRODUCTION,1
ENGLISH LANGUAGE ARTS,
Introduction,3
Standards for Age 3,5
Standards for Age 4,7
Vertical Alignment for Ages 3 to 5,10

# FINE ARTS
Introduction,13
Standards for Age 3,14
Standards for Age 4,16
Vertical Alignment for Ages 3 to 5,18

# HEALTH EDUCATION
Introduction,21
Standards for Age 3,22
Standards for Age 4,24
Vertical Alignment for Ages 3 to 5,26

# LIFELONG LEARNING PRACTICES
Introduction,28
Standards for Age 3,31
Standards for Age 4,37
Vertical Alignment for Ages 3 to 5,44

# MATHEMATICS
Introduction,52
Standards for Age 3,53
Standards for Age 4,55
Vertical Alignment for Ages 3 to 5,57
csv
PHYSICAL EDUCATION,
Introduction,60
Standards for Age 3,62
Standards for Age 4,64
Vertical Alignment for Ages 3 to 5,66

SCIENCE,
Introduction,68
"Early Childhood Band, Standards for Ages 3 and 4",70
Vertical Alignment for Ages 3 to 5,72

SOCIAL STUDIES,
Introduction,74
Standards for Age 3,75
Standards for Age 4,78
Vertical Alignment for Ages 3 to 5,81

REFERENCES,85
English Language Arts
Fine Arts
Health Education
Lifelong Learning Practices
Mathematics
Physical Education
Science
Social Studies
csv
UTAH CORE STATE STANDARDS for EARLY LEARNING
"Learning opportunities occur during play and through developmentally appropriate practices. Effective teachers design play activities with specific learning goals in mind. They provide individualized, intentional, and differentiated instruction to facilitate student success. Teachers should model kindness and respect as they guide children's behavior.
Children learn in diverse ways. Early childhood professionals need to communicate with families and review classroom data and observations to identify each student's strengths and needs. Teachers should use this information to guide their instruction and make adaptations as needed.
Early childhood programs should welcome all children regardless of their ability, culture, language, or background. Effective educators create opportunities for their students to explore and discuss their unique individual characteristics, experiences, and personal backgrounds through social engagement with their classmates and teachers. Through these activities, students gain an understanding that every person has value, regardless of their similarities or differences.
HOW TO USE THIS DOCUMENT
The Utah Early Learning Standards are organized into strands which represent significant areas of learning within age-level progressions and content areas. Each strand introduction provides an overall view of the concepts needed for foundational understanding. Each strand contains standards. A standard represents an essential element of learning that is expected. While some standards within a strand may be more comprehensive than others, all standards are essential for mastery.
Each of the general learning areas contains the following information:
■ Introduction to the content area
Strand
■ Strand description
■ Sub-strand and sub-strand descriptions (English Language Arts and Lifelong Learning Practices)
■ Standard(s) for three- and four-year-olds listed separately (with the exception of Science)
■ Vertical alignment of standards for three- and four-year-olds shown side-by-side
The phrase ""with prompting and support"" is included in multiple standards throughout the document. This phrase implies that the skill/standard should be emerging, and that the child should demonstrate some independence towards achieving that skill/standard. Teachers will monitor students while working on these skills to make sure they are challenging enough for growth while being mindful of students' frustration levels. Teachers may offer more support for students by providing additional time, exposure, discussions, scaffolding, and patience as they develop these skills."
There is no tabular data in this document.
csv
ADULTS SUPPORT LEARNING IN ENGLISH LANGUAGE ARTS WHEN THEY:
Engage in conversations with children.
"Read daily from a variety of texts, including narrative and informational genres."
"Create a language- and print-rich environment, including reading, listening, writing, and dramatic play centers, eye level alphabet charts, picture/word labels, and samples of children's work. Modifications and support in children's primary language may be provided as necessary."
"Provide activities that increase phonological awareness. Phonological awareness includes phonemic awareness, onset-rime awareness, syllable awareness, and word awareness."
"Use a wide variety of media and presentation forms, including animated and engaging storytelling, pictures or drawings, posters, appropriate short multimedia presentations, drama, signs, paintings, sculptures, puppets, and hand signs."
"Sing a wide variety of songs, including those that reflect the cultural makeup of the classroom community."
"Provide a variety of texts such as menus, books, magazines, charts, record sheets, recipes, telephone directories, journals, theater programs, newspapers, maps, instruction booklets, movie or music labels, food and product labels (including those in different languages), and store flyers."
"Provide activities that increase awareness of the rhythm of language, such as clapping the syllables in children's names or other familiar words."
Provide opportunities for multiple readings/retellings of nursery rhymes or stories.
"While reading to children, ask questions about what may happen next, how the book relates to their own experiences, how the characters in the story are feeling, etc. Encourage children to re-enact stories using dramatic play or puppets."
"Supply a variety of age-appropriate writing tools and materials in all areas of the classroom, including thin short pencils, crayons, markers, whiteboards, glue sticks, magnetic letters, paintbrushes, etc."
"Model proper writing in different ways, such as writing down what children say, labeling their drawings, writing questions that could be asked of a visitor, or making a list of foods."
csv
Standard,Description
Standard P3.SL.1,"With prompting and support, participate in conversations with peers and adults."
,"a. Begin to recognize rules for discussion such as listening to others, staying on topic, and taking turns speaking."
,b. Follow one-step directions.
Standard P3.SL.2,"With prompting and support, speak clearly and audibly enough to be understood by familiar adults to communicate wants and needs."
Standard P3.SL.3,"With prompting and support, use age-appropriate language, grammar, volume, and pronunciation when speaking or presenting."

# Strand 2: READING (P3.R)
Standard,Description
Standard P3.R.1,Demonstrate mastery of age-appropriate concepts of print.
,"a. With prompting and support, correctly hold a book and recognize that print is read from top to bottom, left to right, and from front to back."
,"b. With prompting and support, begin to recognize frequently seen letters and words, and recognize own name in print."
Standard P3.R.2,"Demonstrate mastery of age-appropriate phonological awareness skills. (for example, clap children's names)."
,"a. With prompting and support, explore rhyming words and alliteration."
,"b. With prompting and support, explore syllables in simple words."
csv
Standard,Description
Standard P3.R.3,Demonstrate mastery of age-appropriate phonics skills.
,"a. With prompting and support, begin to identify seven or more consonant names and sounds using one-to-one letter-sound correspondence (alphabetic principle)."
,"b. With prompting and support, begin to identify one or more vowel names and short vowel sounds using one-to-one letter-sound correspondence (alphabetic principle)."
,"c. With prompting and support, identify initial sounds in spoken language."
Standard P3.R.4,Begins in kindergarten.
Standard P3.R.5,"With prompting and support, ask and answer simple questions about a text. (RL & RI)"
Standard P3.R.6,"With prompting and support, begin to retell simple texts. (RL & RI)"
Standard P3.R.7,"With prompting and support, begin to retell simple texts. (RL & RI)"
Standard P3.R.8,Begins in P4.
Standard P3.R.9,Begins in kindergarten.
Standard P3.R.10,Begins in grade 1.
Standard P3.R.11,Begins in grade 4.
Standard P3.R.12,Begins in grade 2.
Standard P3.R.13,Begins in grade 2.
Standard P3.R.14,Begins in grade 2.

# Strand 3: WRITING (P3.W)
Standard,Description
Standard P3.W.1-3,"With prompting and support, begin to experiment with speaking and writing while representing ideas visually (e.g., scribbles, stamps, stickers, or gluing pictures on paper)."
Standard P3.W.4,Participate in shared writing projects.
,"a. With prompting and support, recall information from experiences or learned information and share it with others."
,"b. With prompting and support, interact and collaborate with others."
Standard P3.W.5,"With prompting and support, print some age-appropriate prewriting strokes."
csv
,,
Strand 1,SPEAKING AND LISTENING (P4.SL),
,"Students will learn to collaborate, express and listen to ideas, integrate and evaluate information from various sources, use media and visual displays as well as language and grammar strategically to help achieve communicative purposes, and adapt to context and task.",
Standard P4.SL.1,"Participate in conversations with peers and adults, using age-appropriate vocabulary on topics and texts.",
,"a. Follow agreed-upon rules for discussions such as listening to others, staying on topic, and taking turns speaking.",
,b. Follow two-step directions.,
,c. Express own ideas.,
Standard P4.SL.2,"Speak clearly and audibly in sentences of varying lengths to communicate wants, needs, experiences, thoughts, and emotions.",
Standard P4.SL.3,"Use age-appropriate language, grammar, volume, and pronunciation when speaking or presenting",
,,
Strand 2,STRAND 2: READING (P4.R),
,"Students will learn to proficiently read and comprehend grade-level literature and informational text, including seminal U.S. documents of historical and literary significance, at the high end of the grade-level text complexity band, with scaffolding as needed.",
,*Standard R.4 includes an asterisk to refer educators back to the Text Complexity Grade Bands and Associated Lexile Ranges in the introduction of the standards.,
Standard P4.R.1,Demonstrate mastery of age-appropriate concepts of print.,
,"a. Correctly hold a book and demonstrate that print is read from top to bottom, left to right, and from front to back.",
,"b. Begin to identify frequently seen letters and words, recognizing that words are made up of letters.",
Standard P4.R.2,Demonstrate mastery of age-appropriate phonological awareness skills.,
,a. Recognize rhyming words and alliteration.,
,"b. With prompting and support, segment words into syllables.",
,c. Identify initial sounds in spoken language.,
Standard,Description
Standard P4.R.3,"Demonstrate mastery of age-appropriate phonics skills.
a. Identify 13 or more of the consonant names and sounds using
one-to-one letter-sound correspondence (alphabetic principle).
b. Identify three or more vowel names and short vowel sounds using
one-to-one letter-sound correspondence (alphabetic principle)."
Standard P4.R.4,Begins in kindergarten.
Standard P4.R.5,"With prompting and support, ask and answer questions and make
connections about a text. (RL & RI)"
Standard P4.R.6-7,"With prompting and support, retell simple texts, including event sequence and characters. (RL & RI)"
Standard P4.R.8,"With prompting and support, begin to ask and answer questions about unknown words in a text. (RL & RI)"
Standard P4.R.9,Begins in kindergarten.
Standard P4.R.10,Begins in grade 1.
Standard P4.R.11,Begins in grade 4.
Standard P4.R.12,Begins in grade 2.
Standard P4.R.13,Begins in grade 2.
Standard P4.R.14,Begins in grade 2.
Standard,Description
Standard P4.W.1:,"Verbally share an opinion and visually represent that opinion using simple drawing and writing (e.g., scribble writing with letter-like formations)."
Standard P4.W.2:,"Verbally share information and visually represent that information using simple drawing and writing (e.g., scribble writing with letter-like formations)."
Standard P4.W.3:,"Verbally share a narrative and visually represent that narrative using simple drawing and writing (e.g., scribble writing with letter-like formations)."
Standard P4.W.4:,"Participate in shared writing projects.
a. Recall information from experiences or learned information and share it with others.
b. Interact and collaborate with others."
Standard P4.W.5:,"Print some mock letters, scribbles, or manuscript letters, including those in own name."
csv
3-YEAR-OLDS,4-YEAR-OLDS
"P 3.SL.1: With prompting and support, participate in conversations with peers and adults.
a. Begin to recognize rules for discussion
such as listening to others, staying on top-
ic, and taking turns speaking.
b. Follow one-step directions.","P4.SL.1: Participate in conversations with peers and adults, using age-appropriate vocabulary on topics and texts.
a. Follow agreed-upon rules for discussions such as listening to others, staying on top-ic, and taking turns speaking.
b. Follow two-step directions.
c. Express own ideas."
"P3.SL.2: With prompting and support, speak clearly and audibly enough to be understood by familiar adults to communicate wants and needs.","P4.SL.2: Speak clearly and audibly in sentences of varying lengths to communicate wants, needs, experiences, thoughts, and emotions."
"P3.SL.3: With prompting and support, use age-appropriate language, grammar, volume, and pronunciation when speaking or presenting.","P4.SL.3: Use age-appropriate language, grammar, volume, and pronunciation when speaking or presenting."
csv
3-YEAR-OLDS,4-YEAR-OLDS
"P3.R.1: Demonstrate mastery of age-appropriate concepts of print.
a. With prompting and support, correctly hold a book and recognize that print is read from top to bottom, left to right, and from front to back.
b. With prompting and support, begin to recognize frequently seen letters and words, and recognize own name in print.","P4.R.1: Demonstrate mastery of age-appropriate concepts of print.
a. Correctly hold a book and demonstrate that print is read from top to bottom, left to right, and from front to back.
b. Begin to identify frequently seen letters and words, recognizing that words are made up of letters."
"P3.R.2: Demonstrate mastery of age-appropriate phonological awareness skills.
a. With prompting and support, explore rhyming words and alliteration.
b. With prompting and support, explore syllables in simple words.
c. With prompting and support, identify initial sounds in spoken language.","P4.R.2: Demonstrate mastery of age-appropriate phonological awareness skills.
a. Recognize rhyming words and alliteration.
b. With prompting and support, segment words into syllables.
c. Identify initial sounds in spoken language.
d. Identify the base parts that make up a compound word.
e. With prompting and support, blend and segment initial sounds of single-syllable spoken words.
f. With prompting and support, blend and segment single-syllable words into individual phonemes."
"P3.R.3: Demonstrate mastery of age-appropriate phonics skills.
a. With prompting and support, begin to identify seven or more consonant names and sounds using one-to-one letter-sound correspondence (alphabetic principle).
b. With prompting and support, begin to identify one or more vowel names and short vowel sounds using one-to-one letter-sound correspondence (alphabetic principle).","P4.R.3: Demonstrate mastery of age-appropriate phonics skills.
a. Identify 13 or more of the consonant names and sounds using one-to-one letter-sound correspondence (alphabetic principle).
b. Identify three or more vowel names and short vowel sounds using one-to-one letter-sound correspondence (alphabetic principle)."
csv
3-YEAR-OLDS,4-YEAR-OLDS
P3.R.4: Begins in kindergarten.,P4.R.4: Begins in kindergarten.
"P3.R.5: With prompting and support, ask and answer simple questions about a text. (RL & RI)","P4.R.5: With prompting and support, ask and answer questions and make connections about a text. (RL & RI)"
"P3.R.6-7: With prompting and support, begin to retell simple texts. (RL & RI)","P4.R.6-7: With prompting and support, retell simple texts, including event sequence and characters. (RL & RI)"
P3.R.8: Begins in P4.,"P4.R.8: With prompting and support, begin to ask and answer questions about unknown words in a text. (RL & RI)"

# Strand 3: WRITING (P3.W)
3-YEAR-OLDS,4-YEAR-OLDS
"P3.W.1-3: With prompting and support, begin to experiment with speaking and writing while representing ideas visually (e.g., scribbles, stamps, stickers, or gluing pictures on paper).","P4.W.1: Verbally share an opinion and visually represent that opinion using simple drawing and writing (e.g., scribble writing with letter-like formations)."
,"P4.W.2: Verbally share information and visually represent that information using simple drawing and writing (e.g., scribble writing with letter-like formations)."
,"P4.W.3: Verbally share a narrative and visually represent that narrative using simple drawing and writing (e.g., scribble writing with letter-like formations)"
"P3.W.4: Participate in shared writing projects.
a. With prompting and support, recall information from experiences or learned information and share it with others.
b. With prompting and support, interact and collaborate with others.","P4.W.4: Participate in shared writing projects.
a. Recall information from experiences or learned information and share it with others.
b. Interact and collaborate with others."
"P3.W.5: With prompting and support, print some age-appropriate prewriting strokes.","P4.W.5: Print some mock letters, scribbles, or manuscript letters, including those in own name."
csv
# No tables found in this document
Standard,Description
Standard FA 3 yr.1.1,"With prompting and support, express ideas, information, and feelings through dramatic play."
Standard FA 3 yr.1.2,"With prompting and support, attend to an adult telling stories or nursery rhymes and act out different parts."
Standard FA 3 yr.1.3,Imitate real-life or pretend roles in play.
Standard FA 3 yr.1.4,"With prompting and support, begin to work independently and cooperatively in dramatic play."
Standard FA 3 yr.1.5,"With prompting and support, attend to and show appreciation for the dramatization of others (for example, clap, high fives, ""good job"")."
Standard FA 3 yr.1.6,"With prompting and support, participate in a scene or play with a beginning and end."

# Strand 2: DANCE
Standard,Description
Standard FA 3 yr.2.1,Move in rhythm with the music.
Standard FA 3 yr.2.2,Move the body to express feelings and ideas.
Standard FA 3 yr.2.3,"Demonstrate self-regulation through large motor balance, stability, and control in dance within a defined space."
Standard FA 3 yr.2.4,"Find different ways to control movements of the body, arms, and legs to develop coordination and mobility."
Standard FA 3 yr.2.5,"With prompting and support, begin to dance with others while respecting space boundaries and maintaining body control."
Standard,Description
Standard FA 3 yr.3.1,"With prompting and support, participate in listening to and singing simple songs and fingerplays."
Standard FA 3 yr.3.2,Explore and experiment with musical instruments.
Standard FA 3 yr.3.3,Show awareness and appreciation of different kinds of music.
Standard FA 3 yr.3.4,"With prompting and support, express thoughts, feelings, and energy through music."
Standard FA 3 yr.3.5,"With prompting and support, begin to explore folk songs and singing games from various cultures."
Standard FA 3 yr.3.6,"With prompting and support, begin to identify favorite songs."

# Strand 4: VISUAL ARTS
Standard,Description
Standard FA 3 yr.4.1,"Show interest and create works of art using a variety of tools (crayons, markers, scissors, etc.) and materials (clay, leaves, cardboard, etc.)."
Standard FA 3 yr.4.2,"Recognize basic colors (for example, red, yellow, blue, orange, purple and green)."
Standard FA 3 yr.4.3,"With prompting and support, explore and identify physical characteristics of the environment including colors, textures, and light."
Standard FA 3 yr.4.4,"With prompting and support, talk with peers and/or adults about the art they created."
Standard FA 3 yr.4.5,"With prompting and support, select art objects to display, including paintings, photos of block design, sculptures, etc."
csv
Standard,Description
Standard FA 4 yr.1.1,"Identify and express ideas, information, and feelings through dramatic art (for example, telling stories and playing make-believe)."
Standard FA 4 yr.1.2,"Use dialogue, actions, and objects to tell a story."
Standard FA 4 yr.1.3,"Assume the roles of characters in dramatic play situations, or stories through drama, props, and language."
Standard FA 4 yr.1.4,"With prompting and support, work independently and cooperatively in dramatic play."
Standard FA 4 yr.1.5,"With prompting and support, attend to and show appreciation for the dramatization of others."
Standard FA 4 yr.1.6,"With prompting and support, act out a story with a beginning, middle, and an end."

# Strand 2: DANCE
Standard,Description
Standard FA 4 yr.2.1,Move to different patterns of beat and rhythm in music.
Standard FA 4 yr.2.2,"Use creative movement to demonstrate feelings, ideas, concepts, and tell stories."
Standard FA 4 yr.2.3,"With prompting and support, start, stop, and respond to musical cues."
Standard FA 4 yr.2.4,"With prompting and support, find different ways to move the body, arms, and legs, and begin to move body parts one at a time."
Standard FA 4 yr.2.5,"With prompting and support, dance for and with others while respecting space and maintaining body control."
csv
Standard,Description
Standard FA 4 yr.3.1,"Participate in musical activities by listening to, singing, and creating music."
Standard FA 4 yr.3.2,"Show increasing recognition of the various components of music in terms of dynamics (loud/soft), pitch (high/low), and duration (long/ short, fast/slow)."
Standard FA 4 yr.3.3,Demonstrate elements of music by bouncing or clapping out the rhythm and discussing how it makes them feel.
Standard FA 4 yr.3.4,"Express thoughts, feelings, and energy through music."
Standard FA 4 yr.3.5,"With prompting and support, begin to sing songs from various cultures."
Standard FA 4 yr.3.6,"With prompting and support, share a favorite song."

# Strand 4: VISUAL ARTS
Standard,Description
Standard FA 4 yr.4.1,"Create works of art that reflect experiences using a variety of tools (crayons, markers, scissors, etc.) and materials (clay, leaves, cardboard, etc.)."
Standard FA 4 yr.4.2,"Recognize and name colors (for example, red, yellow, blue, purple, orange, green, black, white, brown, pink, and gray)."
Standard FA 4 yr.4.3,"Explore, identify, and describe the physical characteristics of the environment including colors, textures, and light."
Standard FA 4 yr.4.4,Talk with peers and/or adults about their art and their creative process.
Standard FA 4 yr.4.5,"With prompting and support, show appreciation by selecting art objects to display, including paintings, photos of block design, sculptures, etc., and begin to explain the reasons for selecting the preferred artwork."
csv
3-YEAR-OLDS,4-YEAR-OLDS
"FA 3 yr.1.1: With prompting and support, express ideas, information, and feelings through dramatic play.","FA 4 yr.1.1: Identify and express ideas, information, and feelings through dramatic art (for example, telling stories and playing make-believe)."
"FA 3 yr.1.2: With prompting and support, attend to an adult telling stories or nursery rhymes and act out different parts.","FA 4 yr.1.2: Use dialogue, actions, and objects to tell a story."
FA 3 yr.1.3: Imitate real-life or pretend roles in play.,"FA 4 yr.1.3: Assume the roles of characters in dramatic play situations, or stories through drama, props, and language."
"FA 3 yr.1.4: With prompting and support, begin to work independently and cooperatively in dramatic play.","FA 4 yr.1.4: With prompting and support, work independently and cooperatively in dramatic play."
"FA 3 yr.1.5: With prompting and support, attend to and show appreciation for the dramatization of others (for example, clap, high fives, ""good job"").","FA 4 yr.1.5: With prompting and support, attend to and show appreciation for the dramatization of others."
"FA 3 yr.1.6: With prompting and support, participate in a scene or play with a beginning and end.","FA 4 yr.1.6: With prompting and support, act out a story with a beginning, middle, and an end."
csv
3-YEAR-OLDS,4-YEAR-OLDS
FA 3 yr.2.1: Move in rhythm with the music.,FA 4 yr.2.1: Move to different patterns of beat and rhythm in music.
FA 3 yr.2.2: Move the body to express feelings and ideas.,"FA 4 yr.2.2: Use creative movement to demonstrate feelings, ideas, concepts, and tell stories."
"FA 3 yr.2.3: Demonstrate self-regulation through large motor balance, stability, and control in dance within a defined space.","FA 4 yr.2.3: With prompting and support, start, stop, and respond to musical cues."
"FA 3 yr.2.4: Find different ways to control movements of the body, arms, and legs to develop coordination and mobility.","FA 4 yr.2.4: With prompting and support, find different ways to move the body, arms, and legs, and begin to move body parts one at a time."
"FA 3 yr.2.5: With prompting and support, begin to dance with others while respecting space boundaries and maintaining body control.","FA 4 yr.2.5: With prompting and support, dance for and with others while respecting space and maintaining body control."

# Strand 3: MUSIC
3-YEAR-OLDS,4-YEAR-OLDS
"FA 3 yr.3.1: With prompting and support, participate in listening to and singing simple songs and fingerplays.","FA 4 yr.3.1: Participate in musical activities by listening to, singing, and creating music."
FA 3 yr.3.2: Explore and experiment with musical instruments.,"FA 4 yr.3.2: Show increasing recognition of the various components of music in terms of dynamics (loud/soft), pitch (high/low), and duration (long/short, fast/slow)."
FA 3 yr.3.3: Show awareness and appreciation of different kinds of music.,FA 4 yr.3.3: Demonstrate elements of music by bouncing or clapping out the rhythm and discussing how it makes them feel.
"FA 3 yr.3.4: With prompting and support, express thoughts, feelings, and energy through music.","FA 4 yr.3.4: Express thoughts, feelings, and energy through music."
"FA 3 yr.3.5: With prompting and support, begin to explore folk songs and singing games from various cultures.","FA 4 yr.3.5: With prompting and support, begin to sing songs from various cultures."
"FA 3 yr.3.6: With prompting and support, begin to identify favorite songs.","FA 4 yr.3.6: With prompting and support, share a favorite song."
csv
3-YEAR-OLDS,4-YEAR-OLDS
"FA 3 yr.4.1: Show interest and create works of art using a variety of tools (crayons, markers, scissors, etc.) and materials (clay, leaves, cardboard, etc.).","FA 4 yr.4.1: Create works of art that reflect experiences using a variety of tools (crayons, markers, scissors, etc.) and materials (clay, leaves, cardboard, etc.)."
"FA 3 yr.4.2: Recognize basic colors (for example, red, yellow, blue, orange, purple, and green).","FA 4 yr.4.2: Recognize and name colors (for example, red, yellow, blue, purple, orange, green, black, white, brown, pink, and gray)."
"FA 3 yr.4.3: With prompting and support, explore and identify physical characteristics of the environment including colors, textures, and light.","FA 4 yr.4.3: Explore, identify, and describe the physical characteristics of the environment including colors, textures, and light."
"FA 3 yr.4.4: With prompting and support, talk with peers and/or adults about the art they created.",FA 4 yr.4.4: Talk with peers and/or adults about their art and their creative process.
"FA 3 yr.4.5: With prompting and support, select art objects to display including paintings, photos of block design, sculptures, etc.","FA 4 yr.4.5: With prompting and support, show appreciation by selecting art objects to display, including paintings, photos of block designs, sculptures, etc., and begin to explain the reasons for selecting the preferred artwork."
csv
# Table: Strand 1: HUMAN DEVELOPMENT
Standard,Description
Standard HE 3 yr.1.1,Participate in and develop personal hygiene and care.
Standard HE 3 yr.1.2,Develop an awareness between appropriate and inappropriate touch.

# Table: Strand 2: HEALTH FOUNDATIONS AND PROTECTIVE FACTORS OF A HEALTHY SELF
Standard,Description
Standard HE 3 yr.2.1,"With prompting and support, recognize trusted adults (for example, parent, guardian, relative, teacher, counselor, clergy) and describe how to recognize the characteristics that make them trusted and safe."
Standard HE 3 yr.2.2,Identify and practice how to make friends and be a good friend by calling peers by name and engaging in parallel and associative play.
Standard HE 3 yr.2.3,"With prompting and support, begin to join in, maintain interactions, and interact cooperatively with others by sharing, turn-taking, resolving conflicts, and recognizing others' needs."
Standard HE 3 yr.2.4,"With prompting and support, attend to and show appreciation for the actions or choices of others (for example, compliment others)."
csv
# Table: Strand 3: MENTAL AND EMOTIONAL HEALTH
Standard,Description
Standard HE 3 yr.3.1,"With prompting and support, express, identify, and label emotions (for example, happy, sad, angry, afraid) and feelings (for example, thirsty, hungry, hot, cold, tired)."
Standard HE 3 yr.3.2,"With prompting and support, begin to demonstrate methods to calm down (for example, deep breathing, count to ten, mindfulness)."
Standard HE 3 yr.3.3,"With prompting and support, begin to develop self-control by regulating one's own impulses and feelings, following simple directions, waiting for turns, transitioning between activities, and complying with limitations."

# Table: Strand 4: NUTRITION
Standard,Description
Standard HE 3 yr.4.1,Begin to identify the difference between healthy and less healthy food choices.
Standard HE 3 yr.4.2,Begin to identify why eating healthy food is important.
Standard HE 3 yr.4.3,"With prompting and support, try new foods from a variety of food groups."
Standard,Description
Standard HE 4 yr.1.1,Show independence in personal hygiene and care.
Standard HE 4 yr.1.2,"With prompting and support, distinguish between appropriate and inappropriate touch."

# Strand 2: HEALTH FOUNDATIONS AND PROTECTIVE FACTORS OF A HEALTHY SELF
Standard,Description
Standard HE 4 yr.2.1,"With prompting and support, identify trusted adults (for example, parent, guardian, relative, teacher, counselor, clergy) and describe how to recognize the characteristics that make them trusted and safe."
Standard HE 4 yr.2.2,Identify and practice how to make friends and be a good friend by developing and using friendship skills with peers and participating in cooperative play.
Standard HE 4 yr.2.3,"With prompting and support, join in, invite, and interact cooperatively with others by sharing, turn-taking, resolving conflicts, and recognizing others' needs."
Standard HE 4 yr.2.4,"With prompting and support, attend to and show appreciation for the actions or choices of others (for example, compliment others)."
Standard,Description
Standard HE 4 yr.3.1,"Express, identify, and label emotions of self and others (for example, happy, sad, angry, afraid, frustrated, bored) and feelings (for example, thirsty, hungry, hot, cold, tired)."
Standard HE 4 yr.3.2,"With prompting and support, begin to demonstrate methods to calm down (for example, deep breathing, count to ten, mindfulness)."
Standard HE 4 yr.3.3,"With prompting and support, develop and practice self-control by regulating one's own impulses and feelings, following simple directions, waiting for turns, transitioning between activities, and complying with limitations."

# Strand 4: NUTRITION
Standard,Description
Standard HE 4 yr.4.1,Identify a variety of healthy foods.
Standard HE 4 yr.4.2,Identify why eating healthy food is important and begin to categorize into food groups.
