There is no tabular data in this image.
ADA Compliant May 2021
csv
District,Name,City
District 1,Terryl Warner,"Hyrum, UT 84319"
District 2,Spencer F. Stokes,"Ogden, UT 84403"
District 3,Linda B. Hansen,"West Valley City, UT 84120"
District 4,David L. Thomas,"South Weber, UT 84405"
District 5,Laura Belnap,"Bountiful, UT 84010"
District 6,Brittney Cummins,"West Valley City, UT 84120"
District 7,Leslie B. Castle,"Salt Lake City, UT 84108"
District 8,Jennifer A. Johnson,"Murray, UT 84107"
District 9,Joel Wright,"Cedar Hills, UT 84062"
District 10,David L. Crandall,"Draper, UT 84020"
District 11,Jefferson Moss,"Saratoga Springs, UT 84045"
District 12,Dixie L. Allen,"Vernal, UT 84078"
District 13,Stan Lockhart,"Provo, UT 84604"
District 14,Mark Huntsman,"Fillmore, UT 84631"
District 15,Barbara W. Corry,"Cedar City, UT 84720"
,Sydnee Dickson,Interim State Superintendent of Public Instruction
,Lorraine Austin,Secretary to the Board
csv
Introduction,ix
SI.MP.2,"Reason abstractly and quantitatively. Make sense of the quantities and their relationships in problem situations. Translate between context and algebraic representations by contextualizing and decontextualizing quantitative relationships. This includes the ability to decontextualize a given situation, representing it algebraically and manipulating symbols fluently as well as the ability to contextualize algebraic representations to make sense of the problem."
SI.MP.3,"Construct viable arguments and critique the reasoning of others. Understand and use stated assumptions, definitions, and previously established results in constructing arguments. Make conjectures and build a logical progression of statements to explore the truth of their conjectures. Justify conclusions and communicate them to others. Respond to the arguments of others by listening, asking clarifying questions, and critiquing the reasoning of others."
SI.MP.4,"Model with mathematics. Apply mathematics to solve problems arising in everyday life, society, and the workplace. Make assumptions and approximations, identifying important quantities to construct a mathematical model. Routinely interpret mathematical results in the context of the situation and reflect on whether the results make sense, possibly improving the model if it has not served its purpose."
SI.MP.5,"Use appropriate tools strategically. Consider the available tools and be sufficiently familiar with them to make sound decisions about when each tool might be helpful, recognizing both the insight to be gained as well as the limitations. Identify relevant external mathematical resources and use them to pose or solve problems. Use tools to explore and deepen their understanding of concepts."
SI.MP.6,"Attend to precision. Communicate precisely to others. Use explicit definitions in discussion with others and in their own reasoning. They state the meaning of the symbols they choose. Specify units of measure and label axes to clarify the correspondence with quantities in a problem. Calculate accurately and efficiently, express numerical answers with a degree of precision appropriate for the problem context."
csv
Standard,Description
SI.MP.7,"Look for and make use of structure. Look closely at mathematical relationships to identify the underlying structure by recognizing a simple structure within a more complicated structure. See complicated things, such as some algebraic expressions, as single objects or as being composed of several objects. For example, see 5-3(x - y)² as 5 minus a positive number times a square and use that to realize that its value cannot be more than 5 for any real numbers x and y."
SI.MP.8,"Look for and express regularity in repeated reasoning. Notice if reasoning is repeated, and look for both generalizations and shortcuts. Evaluate the reasonableness of intermediate results by maintaining oversight of the process while attending to the details."
N.Q.1,Use units as a way to understand problems and to guide the solution of multi-step problems; choose and interpret units consistently in formulas; choose and interpret the scale and the origin in graphs and data displays.
N.Q.2,Define appropriate quantities for the purpose of descriptive modeling.
N.Q.3,Choose a level of accuracy appropriate to limitations on measurement when reporting quantities.
A.SSE.1,Interpret linear expressions and exponential expressions with integer exponents that represent a quantity in terms of its context.
A.CED.1,Create equations and inequalities in one variable and use them to solve problems. Include equations arising from linear and simple exponential functions.
csv
Standard,Description
A.CED.2,Create equations in two or more variables to represent relationships between quantities; graph equations on coordinate axes with labels and scales.
A.CED.3,"Represent constraints by equations or inequalities and by systems of equations and/or inequalities, and interpret solutions as viable or non-viable options in a modeling context. For example, represent inequalities describing nutritional and cost constraints on combinations of different foods."
A.CED.4,"Rearrange formulas to highlight a quantity of interest, using the same reasoning as in solving equations. For example, rearrange Ohm's Law V = IR to highlight resistance R."

# Table: A.REI Standards
Standard,Description
A.REI.1,"Explain each step in solving a linear equation as following from the equality of numbers asserted at the previous step, starting from the assumption that the original equation has a solution. Construct a viable argument to justify a solution method. Students will solve exponential equations with logarithms in Secondary Mathematics III."
A.REI.3,Solve equations and inequalities in one variable.
A.REI.3a,Solve one-variable equations and literal equations to highlight a variable of interest.
A.REI.3b,"Solve compound inequalities in one variable, including absolute value inequalities."
A.REI.3c,"Solve simple exponential equations that rely only on application of the laws of exponents (limit solving exponential equations to those that can be solved without logarithms). For example, 5x = 125 or 2x = 1/16."
A.REI.5,"Prove that, given a system of two equations in two variables, replacing one equation by the sum of that equation and a multiple of the other produces a system with the same solutions."
A.REI.6,"Solve systems of linear equations exactly and approximately (numerically, algebraically, graphically), focusing on pairs of linear equations in two variables."
A.REI.10,"Understand that the graph of an equation in two variables is the set of all its solutions plotted in the coordinate plane, often forming a curve (which could be a line)."
csv
Standard,Description
Standard A.REI.11,"Explain why the x-coordinates of the points where the graphs of the equations y = f(x) and y = g(x) intersect are the solutions of the equation f(x) = g(x); find the solutions approximately; e.g., using technology to graph the functions, make tables of values, or find successive approximations. Include cases where f(x) and/or g(x) are linear and exponential functions.⭑"
Standard A.REI.12,"Graph the solutions to a linear inequality in two variables as a half- plane (excluding the boundary in the case of a strict inequality), and graph the solution set to a system of linear inequalities in two variables as the intersection of the corre- sponding half-planes."
Standard F.IF.1,"Understand that a function from one set (called the domain) to another set (called the range) assigns to each element of the domain exactly one element of the range. If f is a function and x is an element of its domain, then f(x) denotes the output of f corresponding to the input x. The graph of f is the graph of the equation y = f(x)."
Standard F.IF.2,"Use function notation, evaluate functions for inputs in their domains, and interpret statements that use function notation in terms of a context."
Standard F.IF.3,"Recognize that sequences are functions, sometimes defined recursively, whose domain is a subset of the integers. Emphasize arithmetic and geometric sequenc- es as examples of linear and exponential functions. For example, the Fibonacci sequence is defined recursively by f(0) = f(1) = 1, f(n+1) = f(n) + f(n-1) for n ≥ 1."
Standard F.IF.4,"For a function that models a relationship between two quantities, in- terpret key features of graphs and tables in terms of the quantities, and sketch graphs showing key features given a verbal description of the relationship. Key features include intercepts; intervals where the function is increasing, decreasing, positive, or negative; rela- tive maximums and minimums; symmetries; and end behavior.⭑"
Standard F.IF.5,"Relate the domain of a function to its graph and, where applicable, to the quantitative relationship it describes. For example, if the function h(n) gives the number of person-hours it takes to assemble n engines in a factory, then the positive integers would be an appropriate domain for the function.⭑"
Standard F.IF.6,Calculate and interpret the average rate of change of a function (present- ed symbolically or as a table) over a specified interval. Estimate the rate of change from a graph.⭑
Standard F.IF.7,Graph functions expressed symbolically and show key features of the
csv
# Table: Standard F.IF.9
Standard,Description
F.IF.9,"Compare properties of two functions, each represented in a different way (algebraically, graphically, numerically in tables, or by verbal descriptions). For example, compare the growth of two linear functions, or two exponential functions such as y=3n and y=100·2n."

# Table: Standard F.BF.1
Standard,Description
F.BF.1,Write a function that describes a relationship between two quantities.★
a.,"Determine an explicit expression, a recursive process, or steps for calculation from a context."
b.,"Combine standard function types using arithmetic operations. For example, build a function that models the temperature of a cooling body by adding a constant function to a decaying exponential, and relate these functions to the model."

# Table: Standard F.BF.2
Standard,Description
F.BF.2,"Write arithmetic and geometric sequences both recursively and with an explicit formula, use them to model situations, and translate between the two forms. Limit to linear and exponential functions. Connect arithmetic sequences to linear functions and geometric sequences to exponential functions.★"

# Table: Standard F.BF.3
Standard,Description
F.BF.3,"Identify the effect on the graph of replacing f(x) by f(x) + k, for specific values of k (both positive and negative); find the value of k given the graphs. Relate the vertical translation of a linear function to its y-intercept. Experiment with cases and illustrate an explanation of the effects on the graph using technology."

# Table: Standard F.LE.1
Standard,Description
F.LE.1,Distinguish between situations that can be modeled with linear functions and with exponential functions.
a.,Prove that linear functions grow by equal differences over equal intervals; exponential functions grow by equal factors over equal intervals.
b.,Recognize situations in which one quantity changes at a constant rate per unit interval relative to another.
csv
UTAH CORE STATE STANDARDS for MATHEMATICS
,,,,
c.,"Recognize situations in which a quantity grows or decays by a constant percent rate
per unit interval relative to another."
Standard F.LE.2,"Construct linear and exponential functions, including arithmetic and
geometric sequences, given a graph, a description of a relationship, or two input-output
pairs (include reading these from a table)."
Standard F.LE.3,"Observe using graphs and tables that a quantity increasing exponentially
eventually exceeds a quantity increasing linearly."
Standard F.LE.5,"Interpret the parameters in a linear or exponential function in terms of a
context. Limit exponential functions to those of the form f(x) = bx + k."
Strand: GEOMETRY—Congruence (G.CO)
"Experiment with transformations in the plane. Build on student experience with rigid mo-
tions from earlier grades (Standards G.CO.1-5). Understand congruence in terms of rigid mo-
tions. Rigid motions are at the foundation of the definition of congruence. Reason from the
basic properties of rigid motions (that they preserve distance and angle), which are assumed
without proof. Rigid motions and their assumed properties can be used to establish the usual
triangle congruence criteria, which can then be used to prove other theorems (Standards
G.CO.6-8). Make geometric constructions (Standards G.CO.12-13)."
Standard G.CO.1,"Know precise definitions of angle, circle, perpendicular line, parallel line,
and line segment, based on the undefined notions of point, line, distance along a line,
and distance around a circular arc."
Standard G.CO.2,"Represent transformations in the plane using, for example, transparen-
cies and geometry software; describe transformations as functions that take points in
the plane as inputs and give other points as outputs. Compare transformations that pre-
serve distance and angle to those that do not (e.g., translation versus horizontal stretch)."
Standard G.CO.3,"Given a rectangle, parallelogram, trapezoid, or regular polygon, describe
the rotations and reflections that carry it onto itself."
Standard G.CO.4,"Develop definitions of rotations, reflections, and translations in terms of
angles, circles, perpendicular lines, parallel lines, and line segments."
Standard G.CO.5,"Given a geometric figure and a rotation, reflection, or translation, draw
the transformed figure using, for example, graph paper, tracing paper, or geometry soft-
ware. Specify a sequence of transformations that will carry a given figure onto another.
Point out the basis of rigid motions in geometric concepts, for example, translations
move points a specified distance along a line parallel to a specified line; rotations move
objects along a circular arc with a specified center through a specified angle."
Standard G.CO.6,"Use geometric descriptions of rigid motions to transform figures and
to predict the effect of a given rigid motion on a given figure; given two figures, use"
csv
Standard,Description
G.CO.7,Use the definition of congruence in terms of rigid motions to show that two triangles are congruent if and only if corresponding pairs of sides and corresponding pairs of angles are congruent.
G.CO.8,"Explain how the criteria for triangle congruence (ASA, SAS, and SSS) follow from the definition of congruence in terms of rigid motions."
G.CO.12,"Make formal geometric constructions with a variety of tools and methods (compass and straightedge, string, reflective devices, paper folding, dynamic geometric software, etc.). Emphasize the ability to formalize and defend how these constructions result in the desired objects. For example, copying a segment; copying an angle; bisecting a segment; bisecting an angle; constructing perpendicular lines, including the perpendicular bisector of a line segment; and constructing a line parallel to a given line through a point not on the line."
G.CO.13,"Construct an equilateral triangle, a square, and a regular hexagon inscribed in a circle. Emphasize the ability to formalize and defend how these constructions result in the desired objects."
G.GPE.4,"Use coordinates to prove simple geometric theorems algebraically. For example, prove or disprove that a figure defined by four given points in the coordinate plane is a rectangle; prove or disprove that the point (1, √3) lies on the circle centered at the origin and containing the point (0, 2)."
G.GPE.5,"Prove the slope criteria for parallel and perpendicular lines; use them to solve geometric problems (e.g., find the equation of a line parallel or perpendicular to a given line that passes through a given point)."
G.GPE.7,Use coordinates to compute perimeters of polygons and areas of triangles and rectangles; connect with The Pythagorean Theorem and the distance formula.
Standard,Description
Standard S.ID.1,"Represent data with plots on the real number line (dot plots, histograms, and box plots)."
Standard S.ID.2,"Use statistics appropriate to the shape of the data distribution to compare center (median, mean) and spread (interquartile range, standard deviation) of two or more different data sets."
Standard S.ID.3,"Interpret differences in shape, center, and spread in the context of the data sets, accounting for possible effects of extreme data points (outliers). Calculate the weighted average of a distribution and interpret it as a measure of center."
Standard S.ID.6,"Represent data on two quantitative variables on a scatter plot, and describe how the variables are related."
,"a. Fit a linear function to the data; use functions fitted to data to solve problems in the context of the data. Use given functions, or choose a function suggested by the context. Emphasize linear and exponential models."
,b. Informally assess the fit of a function by plotting and analyzing residuals. Focus on situations for which linear models are appropriate.
,c. Fit a linear function for scatter plots that suggest a linear association.
Standard S.ID.7,Interpret the slope (rate of change) and the intercept (constant term) of a linear model in the context of the data.
Standard S.ID.8,Compute (using technology) and interpret the correlation coefficient of a linear fit.
Standard S.ID.9,Distinguish between correlation and causation.
csv
Strand,NUMBER AND QUANTITY: VECTOR AND MATRIX QUANTITIES (N.VM)
Standard,"N.VM.1 Recognize vector quantities as having both magnitude and direction. Represent vector quantities by directed line segments, and use appropriate symbols for vectors and their magnitudes (e.g., v, |v|, ||v||, v)."
Standard,N.VM.2 Find the components of a vector by subtracting the coordinates of an initial point from the coordinates of a terminal point.
Standard,N.VM.3 Solve problems involving velocity and other quantities that can be represented by vectors.
Standard,N.VM.4 Add and subtract vectors.
a.,"Add vectors end-to-end, component-wise, and by the parallelogram rule. Understand that the magnitude of a sum of two vectors is typically not the sum of the magnitudes."
b.,"Given two vectors in magnitude and direction form, determine the magnitude and direction of their sum."
c.,"Understand vector subtraction v – w as v + (-w), where -w is the additive inverse of w, with the same magnitude as w and pointing in the opposite direction. Represent vector subtraction graphically by connecting the tips in the appropriate order, and perform vector subtraction component-wise."
Standard,N.VM.5 Multiply a vector by a scalar.
a.,"Represent scalar multiplication graphically by scaling vectors and possibly reversing their direction; perform scalar multiplication component-wise, e.g., as c(vx, Vy ) = (CVx, cvy)."
b.,"Compute the magnitude of a scalar multiple cv using ||cv|| = |c|v. Compute the direction of cv knowing that when |c|v ≠ 0, the direction of cv is either along v (for c > 0) or against vs (for c < 0)."
Standard,"N.VM.6 Use matrices to represent and manipulate data, e.g., to represent pay-offs or incidence relationships in a network."
Standard,"N.VM.7 Multiply matrices by scalars to produce new matrices, e.g., as when all of the pay-offs in a game are doubled."
csv
Standard,Description
N.VM.8,"Add, subtract, and multiply matrices of appropriate dimensions."
N.VM.9,"Understand that, unlike multiplication of numbers, matrix multiplication for square matrices is not a commutative operation, but still satisfies the associative and distributive properties."
N.VM.10,Understand that the zero and identity matrices play a role in matrix addition and multiplication similar to the role of 0 and 1 in the real numbers. The determinant of a square matrix is nonzero if and only if the matrix has a multiplicative inverse.
N.VM.11,Multiply a vector (regarded as a matrix with one column) by a matrix of suitable dimensions to produce another vector. Work with matrices as transformations of vectors.
N.VM.12,"Work with 2 × 2 matrices as transformations of the plane, and interpret the absolute value of the determinant in terms of area."
N.VM.13,Solve systems of linear equations up to three variables using matrix row reduction.
There is no tabular data in this document.
Standard,Description
Standard SII.MP.7,"Look for and make use of structure. Look closely at mathematical relationships to identify the underlying structure by recognizing a simple structure within a more complicated structure. See complicated things, such as some algebraic expressions, as single objects or as being composed of several objects. For example, see 5 – 3(x – y)² as 5 minus a positive number times a square and use that to realize that its value cannot be more than 5 for any real numbers x and y."
Standard SII.MP.8,"Look for and express regularity in repeated reasoning. Notice if reasoning is repeated, and look for both generalizations and shortcuts. Evaluate the reasonableness of intermediate results by maintaining oversight of the process while attending to the details."

# Strand: NUMBER AND QUANTITY—The Real Number System (N.RN)
Standard,Description
Standard N.RN.1,"Explain how the definition of the meaning of rational exponents follows from extending the properties of integer exponents to those values, allowing for a notation for radicals in terms of rational exponents. For example, we define 51/3 to be the cube root of 5 because we want (51/3)3 = 5(1/3)3 to hold, so (51/3)3 must equal 5."
Standard N.RN.2,Rewrite expressions involving radicals and rational exponents using the properties of exponents.
Standard N.RN.3,"Explain why sums and products of rational numbers are rational, that the sum of a rational number and an irrational number is irrational, and that the product of a nonzero rational number and an irrational number is irrational. Connect to physical situations (e.g., finding the perimeter of a square of area 2)."

# Strand: NUMBER AND QUANTITY—The Complex Number System (N.CN)
Standard,Description
Standard N.CN.1,"Know there is a complex number i such that i² = -1, and every complex number has the form a + bi with a and b real."
Standard N.CN.2,"Use the relation i² = -1 and the commutative, associative, and distributive properties to add, subtract, and multiply complex numbers. Limit to multiplications that involve i² as the highest power of i."
Standard N.CN.7,Solve quadratic equations with real coefficients that have complex solutions.
Standard N.CN.8,"Extend polynomial identities to the complex numbers. Limit to quadratics with real coefficients. For example, rewrite x² + 4 as (x + 2i) (x – 2i)."
csv
Standard,Description
N.CN.9,Know the Fundamental Theorem of Algebra; show that it is true for quadratic polynomials.
csv
,
UTAH CORE STATE STANDARDS for MATHEMATICS,
Strand: ALGEBRA—Creating Equations (A.CED),
Create equations that describe numbers or relationships. Extend work on linear and exponen-,
"tial equations to quadratic equations (Standards A.CED.1–2, 4).",
■ Standard A.CED.1,"Create equations and inequalities in one variable and use them to
solve problems. Include equations arising from linear and quadratic functions, and
simple rational and exponential functions."
Standard A.CED.2,"Create equations in two or more variables to represent relationships
between quantities; graph equations on coordinate axes with labels and scales."
■ Standard A.CED.4,"Rearrange formulas to highlight a quantity of interest, using the same
reasoning as in solving equations; extend to formulas involving squared variables. For
example, rearrange the formula for the volume of a cylinder V = πr² h."
Strand: ALGEBRA—Reasoning With Equations and Inequalities (A.REI),
Solve equations and inequalities in one variable (Standard A.REI.4). Solve systems of equa-,
tions. Extend the work of systems to include solving systems consisting of one linear and one,
nonlinear equation (Standard A.REI.7).,
Standard A.REI.4,Solve quadratic equations in one variable.
a.,"Use the method of completing the square to transform any quadratic equation in x
into an equation of the form (x – p)² = q that has the same solutions. Derive the qua-
dratic formula from this form."
b.,"Solve quadratic equations by inspection (e.g., for x² = 49), taking square roots, com-
pleting the square, the quadratic formula and factoring, as appropriate to the initial
form of the equation. Recognize when the quadratic formula gives complex solu-
tions and write them as a ± bi for real numbers a and b."
Standard A.REI.7,"Solve a simple system consisting of a linear equation and a quadratic
equation in two variables algebraically and graphically. For example, find the points of
intersection between the line y = −3x and the circle x² + y² = 3."
Strand: FUNCTIONS—Interpret Functions (F.IF),
Interpret quadratic functions that arise in applications in terms of a context (Standards F.IF.4–,
6). Analyze functions using different representations (Standards F.IF.7-9).,
Standard F.IF.4,"For a function that models a relationship between two quantities, in-
terpret key features of graphs and tables in terms of the quantities, and sketch graphs
showing key features given a verbal description of the relationship. Key features include
intercepts; intervals where the function is increasing, decreasing, positive, or negative; rela-
tive maximums and minimums; symmetries; and end behavior.★"
csv
Standard,Description
Standard F.IF.5,"Relate the domain of a function to its graph and, where applicable, to the quantitative relationship it describes. Focus on quadratic functions; compare with linear and exponential functions. For example, if the function h(n) gives the number of person- hours it takes to assemble n engines in a factory, then the positive integers would be an appropriate domain for the function."
Standard F.IF.6,Calculate and interpret the average rate of change of a function (presented symbolically or as a table) over a specified interval. Estimate the rate of change from a graph.⭑
Standard F.IF.7,"Graph functions expressed symbolically and show key features of the graph, by hand in simple cases and using technology for more complicated cases.⭑"
a.,"Graph linear and quadratic functions and show intercepts, maxima, and minima."
b.,"Graph piecewise-defined functions and absolute value functions. Compare and contrast absolute value and piecewise-defined functions with linear, quadratic, and exponential functions. Highlight issues of domain, range, and usefulness when examining piecewise-defined functions."
Standard F.IF.8,Write a function defined by an expression in different but equivalent forms to reveal and explain different properties of the function.
a.,"Use the process of factoring and completing the square in a quadratic function to show zeros, extreme values, and symmetry of the graph, and interpret these in terms of a context."
b.,"Use the properties of exponents to interpret expressions for exponential functions. For example, identify percent rate of change in functions such as y = (1.02)t, y = (0.97)t, y = (1.01)12t, y = (1.2)t/10, and classify them as representing exponential growth or decay."
Standard F.IF.9,"Compare properties of two functions, each represented in a different way (algebraically, graphically, numerically in tables, or by verbal descriptions). Extend work with quadratics to include the relationship between coefficients and roots, and that once roots are known, a quadratic equation can be factored. For example, given a graph of one quadratic function and an algebraic expression for another, say which has the larger maximum."
Strand,FUNCTIONS-Building Functions (F.BF)
Standard F.BF.1,Write a quadratic or exponential function that describes a relationship between two quantities. ★
a.,"Determine an explicit expression, a recursive process, or steps for calculation from a context."
csv
,,,
csv
Standard,Description
G.SRT.1,Verify experimentally the properties of dilations given by a center and a scale factor.
,"a. A dilation takes a line not passing through the center of the dilation to a parallel line, and leaves a line passing through the center unchanged."
,b. The dilation of a line segment is longer or shorter in the ratio given by the scale factor.
G.SRT.2,"Given two figures, use the definition of similarity in terms of similarity transformations to decide whether they are similar; explain using similarity transformations the meaning of similarity for triangles as the equality of all corresponding pairs of angles and the proportionality of all corresponding pairs of sides."
G.SRT.3,Use the properties of similarity transformations to establish the AA criterion for two triangles to be similar.
G.SRT.4,Prove theorems about triangles. Theorems include: a line parallel to one side of a triangle divides the other two proportionally and conversely; the Pythagorean Theorem (proved using triangle similarity).
G.SRT.5,Use congruence and similarity criteria for triangles to solve problems and to prove relationships in geometric figures.
G.SRT.6,"Understand that by similarity, side ratios in right triangles are properties of the angles in the triangle, leading to definitions of trigonometric ratios for acute angles."
G.SRT.7,Explain and use the relationship between the sine and cosine of complementary angles.
G.SRT.8,Use trigonometric ratios and the Pythagorean Theorem to solve right triangles in applied problems.

# Table: Strand: GEOMETRY-Circles (G.C)
Standard,Description
G.C.1,Prove that all circles are similar.
csv
Standard,Description
G.C.2,"Identify and describe relationships among inscribed angles, radii, and chords. Relationships include the relationship between central, inscribed, and circumscribed angles; inscribed angles on a diameter are right angles; the radius of a circle is perpendicular to the tangent where the radius intersects the circle."
G.C.3,"Construct the inscribed and circumscribed circles of a triangle, and prove properties of angles for a quadrilateral inscribed in a circle."
G.C.4,Construct a tangent line from a point outside a given circle to the circle.
G.C.5,"Derive, using similarity, the fact that the length of the arc intercepted by an angle is proportional to the radius, and define the radian measure of the angle as the constant of proportionality; derive the formula for the area of a sector."

# Table: Strand G.GPE
Standard,Description
G.GPE.1,Derive the equation of a circle of given center and radius using the Pythagorean Theorem; complete the square to find the center and radius of a circle given by an equation.
G.GPE.4,"Use coordinates to prove simple geometric theorems algebraically. For example, prove or disprove that a figure defined by four given points in the coordinate plane is a rectangle; prove or disprove that the point (1, √3) lies on the circle centered at the origin and containing the point (0, 2)."
G.GPE.6,Find the point on a directed line segment between two given points that partitions the segment in a given ratio.

# Table: Strand G.GMD
Standard,Description
G.GMD.1,"Give an informal argument for the formulas for the circumference of a circle, area of a circle, volume of a cylinder, pyramid, and cone. Informal arguments for area formulas can make use of the way in which area scale under similarity transformations: when one figure in the plane results from another by applying a similarity transformation with scale factor k, its area is k² times the area of the first. Use dissection arguments, Cavalieri's principle, and informal limit arguments."
G.GMD.3,"Use volume formulas for cylinders, pyramids, cones, and spheres to solve problems. Informal arguments for volume formulas can make use of the way in which volume scale under similarity transformations: when one figure results from"
csv
Strand,Description
STATISTICS-Interpreting Categorical and Quantitative Data (S.ID),"Summarize, represent, and interpret data on two categorical or quantitative variables (Standard S.ID.5)."
Standard S.ID.5,"Summarize categorical data for two categories in two-way frequency tables. Interpret relative frequencies in the context of the data (including joint, marginal, and condition reltive frequencies). Recognize possible associations and trends in the date."

,
# Strand: STATISTICS-Conditional Probability and the Rules of Probability (S.CP)
,"Understand independence and conditional probability and use them to interpret data (Standards S.CP.1, 4-5). Use the rules of probability to compute probabilities of compound events in a uniform probability model (Standard S.CP.6)."
Standard S.CP.1,"Describe events as subsets of a sample space (the set of outcomes) using characteristics (or categories) of the outcomes, or as unions, intersections, or complements of other events (“or,”""and,""""not”)."
Standard S.CP.4,"Construct and interpret two-way frequency tables of data when two categories are associated with each object being classified. Use the two-way table as a sample space to decide if events are independent and to approximate conditional probabilities. For example, collect data from a random sample of students in your school on their favorite subject among math, science, and English. Estimate the probability that a randomly selected student from your school will favor science given that the student is in tenth grade. Do the same for other subjects and compare the results."
