Standard 4.1.17,"Combine traveling with the manipulative skills of dribbling, throwing, catching and striking in teacher- and/or student-designed small group activities (3-5 students)."
Standard 4.1.18,Create and perform a jump rope routine with either a short or long rope.

# Table: Strand 2
Standard,Description
Standard 4.2.1,"Apply the concept of open spaces to combination skills (e.g., getting open for a pass, dribbling to create space)."
Standard 4.2.2,"Apply the movement concepts of speed, endurance, and pacing for running."
Standard 4.2.3,Combine movement concepts with skills in small group (3-5 students) activities and/or dance.
Standard 4.2.4,"Apply the concepts of direction and force when striking an object with a short-handled implement, sending it toward a designated target."
Standard 4.2.5,Apply simple offensive strategies and tactics in chasing and fleeing activities.
Standard 4.2.6,Apply simple defensive strategies/tactics in chasing and fleeing activities.
Standard 4.2.7,Recognize the types of kicks needed for different game and sport situations.
Standard,Description
Standard 4.3.1,Analyze opportunities for participating in physical activity outside physical education class.
Standard 4.3.2,"Actively engage in the activities of physical education class, both teacher-directed and independent."
Standard 4.3.3,"Identify the components of health-related fitness (e.g., cardiovascular fitness, muscular strength, muscular endurance, and flexibility)."
Standard 4.3.4,Demonstrate prescribed warm-up and cool-down relative to level of exercise.

# Table: Strand 4
Standard,Description
Standard 4.4.1,Exhibit responsible behavior in independent group situations.
Standard 4.4.2,Reflect on personal social behavior in physical activity.
Standard 4.4.3,"Listen respectfully to corrective feedback from others (e.g., peers, adults)."
Standard 4.4.4,Praise the movement performance of others both more and less skilled.
Standard 4.4.5,Accept students of all skill levels into the physical activity.
Standard 4.4.6,Exhibit etiquette and adherence to rules in a variety of physical activities.
Standard 4.4.7,Work safely with peers and equipment in physical activity settings.
csv
Standard,Description
Standard 4.5.1,Examine the health benefits of participating in physical activity.
Standard 4.5.2,Rate the enjoyment of participating in challenging and mastered physical activities.
Standard 4.5.3,Critique the level of enjoyment after participating in various physical activities.
Standard 4.5.4,"Describe/compare the positive social interactions when engaged in partner, small group and large group physical activities."
Standard,Description
Standard 5.1.1,Demonstrate a well-developed pattern of locomotor skills in small group practice tasks and dance.
Standard 5.1.2,Demonstrate a combination of locomotor and manipulative skills in a variety of small group activities.
Standard 5.1.3,Create a combination of moving and shooting skills to a scoring target.
Standard 5.1.4,"Run various distances, demonstrating an understanding of pace for highest performance."
Standard 5.1.5,Use locomotor skills in cultural as well as creative dances with correct rhythm and pattern.
Standard 5.1.6,"Participate in a small group activity or dance using curling, twisting, and stretching actions."
Standard 5.1.7,"Catch a ball above the head, chest, at waist level, and along the ground using a well-developed pattern, with or without a partner."
Standard 5.1.8,Throw and catch a ball while both partners are moving.
Standard 5.1.9,Catch and throw a ball with accuracy in small group activities.
Standard 5.1.10,Combine foot dribbling with other skills in practice using one-on-one tasks.
Standard 5.1.11,Use feet to dribble and pass while moving with a partner.
Standard 5.1.12,Dribble with one hand or foot with accuracy in a small group activity.
Standard 5.1.13,"Volley a ball using a two-hand overhead pattern, sending it upward to a target."
Standard,Description
Standard 5.1.14,Combine manipulative skills while moving toward a target to execute a score.
Standard 5.1.15,"Create a jump rope routine with a partner, using either a short or long rope."

# Strand 2
Standard,Description
Standard 5.2.1,Combine spatial concepts with locomotor and non-locomotor movement in small group and dance activities.
Standard 5.2.2,Use movement strategies in small game situations.
Standard 5.2.3,"Apply direction and force when striking an object with a long-handled implement, sending it toward a designated target."
Standard 5.2.4,Use basic offensive and defensive strategies and tactics in small group games.
Standard 5.2.5,"Distinguish the type of throw, volley or striking action needed for different activities and sporting games."

# Strand 3
Standard,Description
Standard 5.3.1,"Chart and analyze physical activity outside physical education class, identifying the fitness benefits."
Standard 5.3.2,Engage in a wide variety of physical activities.
Standard 5.3.3,"Identify the components of skill-related fitness (e.g., agility, balance, coordination, power, reaction time, speed)."
Standard 5.3.4,Recognize the need for warm-up and cool-down relative to various physical activities.
Standard 5.3.5,Chart results of fitness assessment (pre and post). Compare the results as they relate to good health.
Standard 5.3.6,Design a fitness plan to address ways to use physical activity to enhance fitness.
Standard,Description
Standard 5.3.7,"Analyze the impact of food choices and hydration relative to physical activity, sports, and personal health."
Standard 5.3.8,Select physical activities to reduce stress outside of class.
Standard 5.4.1,Demonstrate interpersonal behavior with peers and teachers during physical activity.
Standard 5.4.2,Exhibit respect for self with appropriate behavior while engaging in physical activity.
Standard 5.4.3,Respectfully give feedback to peers.
Standard 5.4.4,"Accept, recognize, and actively involve others with both higher and lower skill abilities into physical activities and group projects."
Standard 5.4.5,Apply safety principles while engaged in age-appropriate physical activities.
Standard 5.5.1,Compare various physical activities and the benefits derived from participation.
Standard 5.5.2,"Express (in a written essay, visual art, or creative dance) the enjoyment and/or challenge of participating in a favorite physical activity."
Standard 5.5.3,Analyze different physical activities for enjoyment and challenge; identify reasons for positive or negative responses.
Standard 5.5.4,Describe the social benefits gained from participating in physical activity.
csv
Standard,Description
Standard 6.1.1,Create an open space by using locomotor movement and change of speed and direction during activity.
Standard 6.1.2,"Demonstrate competency in locomotor skills as applied to small group games (i.e., 3-5 players), such as basketball, flag football, and speedball."
Standard 6.1.3,"Combine movement with manipulative skills to reach a target and score a goal (e.g., soccer, hockey, basketball)."
Standard 6.1.4,"Demonstrate correct rhythm and patterns for a dance form (e.g., folk, social, creative, line or world dance)."
Standard 6.1.5,"Perform a rhythmic dance using drumming, and incorporate complete movement using ropes, balls, or Lummi sticks."
Standard 6.1.6,Use locomotor and non-locomotor skills to teach a group dance or rhythmic activity.
Standard 6.1.7,"Catch a variety of objects from different trajectories, using varying practice tasks."
Standard 6.1.8,"Execute consistently (i.e., 70% of the time) a well-developed underhand pattern for target games such as bowling, bocci, or horseshoes."
Standard 6.1.9,"Dribble with the dominant hand, using a change of speed and direction in a variety of practice tasks."
Standard 6.1.10,"Complete a variety of practice tasks; dribble with control, changing speed and direction."
Standard 6.1.11,"Pass and receive with the feet, using a well-developed pattern in a small group activity."
csv
Standard,Description
6.1.12,Demonstrate a complete skill by dribbling and shooting on goal with power in a game setting.
6.1.13,Demonstrate a well-developed form of the overhead volley through implementation in a game setting.
6.1.14,Create a jump rope routine with repeated patterns and combinations of movement.

# Strand 2
Standard,Description
6.2.1,Demonstrate individual strategies in a small group setting in both defensive and offensive situations to create or deny open space.
6.2.2,"Apply speed, direction, and force using a long-handled implement, sending it toward a specific target area while in motion."
6.2.3,"Execute an offensive tactic, such as pivots, fakes, or change of direction away from the ball, to create open space."
6.2.4,"Reduce open space on defense, by making the body larger and reducing the passing angles."

# Strand 3
Standard,Description
6.3.1,Record daily activity and identify benefits gained. Describe how being physically active leads to a healthy body.
6.3.2,Participate in self-selected physical activity outside of physical education class.
6.3.3,Differentiate between skill-related and health-related fitness.
6.3.4,Explain the role of warm-up and cool-down before and after physical activity.
6.3.5,Design and implement a program of remediation for any area of weakness based on results of health-related fitness assessment.
6.3.6,"Select food within each of the basic food groups, and select appropriate servings and portions for age and physical activity level."
Standard,Description
Standard 6.3.7,Identify positive and negative results from stress and appropriate ways of dealing with each.
Standard 6.4.1,"Exhibit personal responsibility by using appropriate etiquette, demonstrate respect for facilities, and exhibit safe behaviors."
Standard 6.4.2,"Identify and use appropriate strategies to self-reinforce positive fitness behaviors, such as positive self-talk."
Standard 6.4.3,"Demonstrate understanding that there are differences among classmates in physical development, maturation and varying skill levels by providing encouragement and positive feedback to peers."
Standard 6.4.4,"Demonstrate understanding of rules and etiquette for physical activities, games, and dance."
Standard 6.4.5,"Use physical activity and fitness equipment appropriately and safely, with minimal teacher guidance."
Standard 6.5.1,Describe how being physically active leads to a healthy body.
Standard 6.5.2,Identify why physical activity participation reduces stress and promotes positive social interaction.
Standard 6.5.3,"Understand that personal challenges can be positive, and reaction can build personal satisfaction through acceptance of feedback, extending effort, and not being afraid to ask for help."
Standard 6.5.4,Describe how participation in a physical activity creates enjoyment.
Standard 6.5.5,"Demonstrate respect for self and others in activities and games by following the rules, encouraging others, and playing in the spirit of the game or activity."
There is no tabular data in this image.
There is no tabular data in this image.
There is no tabular data in this image.
There is no tabular data in this image.
csv
Standard,Description
Standard G6.1.1,"Throw with a mature pattern for distance or power (e.g., throw from outfield to home, or from second base to first base)."
Standard G6.1.2,"Catch with a mature pattern from a variety of trajectories using different equipment (e.g. softball, basketball, Frisbee, team handball)."
Standard G6.1.3,"Perform correct rhythm and pattern for dance (e.g., folk, social, creative, line, or original)."
Standard G6.1.4,"Create open space using pivots, fakes, and jab steps during a practice."
Standard G6.1.5,"Dribble with dominant hand, changing speed and direction in practice."
Standard G6.1.6,"Shoot using power in a dynamic setting to score a goal (e.g., basketball or soccer)."
Standard G6.1.7,"Serve underhand with control over a net (e.g., volleyball, badminton, pickleball)."
Standard G6.1.8,Demonstrate the ready position for defense in a small game setting.
Standard G6.1.9,"Demonstrate the mature forehand and backhand stoke using a short-handled implement in net games (e.g., paddle ball, pickleball, or short-handled tennis)."
Standard G6.1.10,Demonstrate correct weight transfer for a striking pattern.
Standard G6.1.11,Perform a two-hand volley with control to a target in a variety of practice settings.
Standard G6.1.12,"Execute a mature underhand pattern for target games succeeding 70% of the time (e.g., bowling, bocci, horseshoes)."
csv
Standard,Description
G6.1.13,"Strike a stationary object with an implement (e.g., croquet, shuffleboard, golf)."
G6.1.14,Strike a pitched ball with force in a practice setting.

# Strand 2
G6.2.1,"Create open space by using locomotor skills (e.g., walking, running, jumping and landing) in combination with movement skills (e.g., varying pathways, changing speed, direction or pace)."
G6.2.2,Reduce open space on defense by making the body larger or reducing passing angles.
G6.2.3,"Reduce open space by denying the catch or allowing the catch, but not the return pass."
G6.2.4,"Demonstrate transition from offense to defense, or defense to offense through quick recovery."
G6.2.5,Recognize open space and attempt to strike an object into that space.
G6.2.6,"Identify the correct defensive play based on the situation (e.g., number of outs in softball)."
G6.2.6,Change force application during a dance or gymnastic activity.

# Strand 3
G6.3.1,Describe how being physically active leads to a healthy body.
G6.3.2,Participate in self-selected physical activity outside of physical education class.
G6.3.3,"Participate in a variety of aerobic fitness activities (e.g., cardio kick, step aerobics, aerobic dance)."
G6.3.4,Participate in a fitness program using technology outside of physical education class.
csv
Standard,Description
Standard G6.3.5,Research a variety of recreational activities or sports.
Standard G6.3.6,Identify the components of skill-related fitness.
Standard G6.3.7,"Record levels of activity, including levels of intensity, for at least 60 minutes per day."
Standard G6.3.8,Apply and demonstrate correct techniques and methods of stretching.
Standard G6.3.9,"Differentiate between aerobic and anaerobic capacity, and between muscle strength and endurance."
Standard G6.3.10,Describe the importance of warm-up and cool-down for activity.
Standard G6.3.11,Define resting heart rate (RHR) and how aerobic fitness relates to low or high fitness levels.
Standard G6.3.12,Identify major muscles used in selected physical activities.
Standard G6.3.13,Design and implement a personal program to remediate any area of weakness based on health-related fitness test.
Standard G6.3.14,Maintain a physical activity log for at least two weeks that reflects activity levels and results.
Standard G6.3.15,Identify foods and appropriate servings for personal needs and a healthy body.
Standard G6.3.16,List positive and negative results of stress and ways to deal with each.

# Table: Strand 4 Standards
Standard,Description
Standard G6.4.1,"Show personal responsibility by using appropriate etiquette, respecting facilities and exhibiting safe behavior."
Standard G6.4.2,"Accept differences among peers with regard to physical development, maturity, and varying skill levels by giving positive feedback and encourages classmates."
Standard G6.4.3,Cooperate with small group during game play or team-building activities.
Standard G6.4.4,"Identify rules for activities, games, and dance activities."
csv
Standard,Description
Standard G6.4.5,Use activity equipment appropriately and safely under teacher guidance.
Standard G6.5.1,Describe how being physically active leads to a healthy body.
Standard G6.5.2,Identify components of physical activities that reduce stress and provide social interaction.
Standard G6.5.3,"Recognize challenges and respond in a positive way (e.g., ask for help, extend effort, or modify the task)."
Standard G6.5.4,Describe how skill competency increases enjoyment in activity settings.
Standard G6.5.5,Identify how self-expression and physical activity are related.
Standard G6.5.6,Participate in games or activities in the spirit of the game.
Standard,Description
G7.1.1,"Demonstrate the correct technique for a variety of locomotor skills (e.g., sliding, galloping and hopping in small group activities)."
G7.1.2,"Demonstrate the correct technique for non-locomotor skills (e.g., stretching, bending, twisting during small group activity or dance)."
G7.1.3,"Perform manipulative skills while working with a partner (e.g., dribbling a basketball, kicking a soccer ball, passing a volleyball overhead)."
G7.1.4,"Identify which aspects of weight transfer are common in a variety of skills (e.g., throwing, batting, kicking)."
G7.1.5,"Identify which aspects of opposition and follow-through are common in a variety of skills (e.g., throwing, tennis serve, soccer kick, volleyball spike, basketball lay-up)."
G7.1.6,Identify aspects of body and target alignment that are common for a variety of skills.
G7.1.7,"Perform a variety of dances, such as square, fold, aerobic, modern, ball-room and line."
G7.1.8,"Perform a variety of tumbling and dance activities that combine traveling, rolling, balancing, and weight transfer into smooth flowing sequences."
csv
Standard,Description
G7.2.1,"Link skills together (e.g., dribble and pass a basketball, receive and drib-ble a soccer ball, kick, receive a soccer pass, and kick a goal)."
G7.2.2,"Perform skills in an increasingly complex environment (e.g., from drib-bling to dribbling on the run, from throwing football from a stationary to a moving target, hitting a stationary hockey puck to hitting a moving puck)."
G7.2.3,Understand how moving to open space and gaining position can bene-fit performance in a variety of game situations.
G7.2.4,Move to an open space to receive a pass while playing small group activities.
G7.2.5,Cover a specific area of the court or field while playing small group activities.
G7.2.6,Dribble, pass, and receive a ball while stationary.
G7.2.7,"Establish a ready position for skill performance (e.g., receiving a tennis serve or ground ball in softball)."
G7.2.8,Strike or throw a ball to a specific target.

# Table: Strand 3 Standards
Standard,Description
G7.3.1,"Assess own fitness level and create personal fitness goals (e.g., assessment of strength, muscular endurance, cardiovascular endurance, flexibility)."
G7.3.2,Create personal goals based on fitness assessment results.
G7.3.3,Monitor progress toward personal fitness goals using a checklist or journal.
G7.3.4,Explain the components and principles of health-related fitness.
G7.3.5,"Identify activities that participation in can improve each component in health-related fitness (e.g., strength, muscular endurance, cardiovascular endurance, flexibility)."
G7.3.6,Explain the importance of warm-up and cool-down during exercise.
csv
Standard,Description
Standard G7.3.7,Explore a variety of new physical activities during physical education class that encourage personal interest outside of class.
Standard G7.3.8,Investigate the concept of energy balance as it relates to nutrition and exercise.
Standard G7.3.9,Identify poor food choices and healthy food alternatives.
Standard G7.3.10,"Demonstrate proper posture while standing, sitting, and lifting."
Standard G7.3.11,Identify opposing muscle groups and how they relate to training.
Standard G7.3.12,Use technology to monitor and improve physical activity and wellness.
Standard G7.3.13,"Evaluate technological resources as related to development of fitness and exercise programs. (e.g., heart rate monitors, pedometers, computer software and Internet resources)."

# Table: Strand 4 Standards
Standard,Description
Standard G7.4.1,Demonstrate an understanding of different skill levels among peers in physical activity settings.
Standard G7.4.2,"Recognize the role of games, sports, and dance in getting to know and respect others of various cultural backgrounds."
Standard G7.4.3,Consider various strategies for resolving personal conflict with sensitivity to the rights and feeling of others.
Standard G7.4.4,Understand and apply inclusive rules to include less skilled players. Identify exclusionary behavior that purposely omits students from being included.

# Table: Strand 5 Standards
Standard,Description
Standard G7.5.1,Identify the activities that bring personal enjoyment.
Standard G7.5.2,Celebrate the successes and achievements of self and others.
csv
Standard,Description
