============================= test session starts =============================
platform win32 -- Python 3.12.3, pytest-8.4.2, pluggy-1.6.0
PySide6 6.10.0 -- Qt runtime 6.10.0 -- Qt compiled 6.10.0
rootdir: C:\Projects\PDFConcensus
          <Function test_block_consistency_with_position_context>
          <Function test_dynamic_consistency_updates_block_level>
      <Module test_client.py>
        <Class TestClient>
          <Function test_module_exists>
      <Module test_comprehensive_engine_gbg_processor.py>
        <Class TestComprehensiveEngineGbgProcessor>
          <Function test_module_exists>
      <Module test_config_forms.py>
        <Class TestParameterWidget>
          <Function test_boolean_parameter_widget>
          <Function test_integer_parameter_widget>
          <Function test_choice_parameter_widget>
          <Function test_string_parameter_widget>
        <Class TestEngineConfigurationForm>
          <Function test_form_initialization>
          <Function test_configuration_changes>
          <Function test_reset_to_defaults>
        <Class TestPDFOverrideForm>
          <Function test_override_form_initialization>
          <Function test_add_override_parameter>
          <Function test_remove_override_parameter>
          <Function test_save_overrides>
        <Class TestOptimizationProposalWidget>
          <Function test_proposal_widget_initialization>
          <Function test_load_proposals>
        <Class TestConfigurationManagerWidget>
          <Function test_manager_widget_initialization>
          <Function test_add_pdf_override_tab>
          <Function test_configuration_change_handling>
        <Class TestConfigurationFormsIntegration>
          <Function test_complete_configuration_workflow>
      <Module test_configuration_manager.py>
        <Class TestFileManagerCore>
          <Function test_singleton_pattern>
          <Function test_configuration_loading>
          <Function test_target_pdf_path_retrieval>
          <Function test_output_directory_paths>
          <Function test_application_settings_retrieval>
          <Function test_expected_values_retrieval>
          <Function test_file_info_retrieval>
          <Function test_invalid_file_key>
          <Function test_config_summary>
        <Class TestFileManagerDirectoryManagement>
          <Function test_ensure_output_directories>
          <Function test_pdf_validation>
        <Class TestConfigurationValidation>
          <Function test_validate_configuration_function>
        <Class TestMCPCompatibilityStructure>
          <Function test_extensible_file_structure>
          <Function test_engine_extensibility>
          <Function test_output_format_extensibility>
        <Class TestNoHardcodedPaths>
          <Function test_gbg_processor_uses_configuration>
          <Function test_io_components_use_configuration>
          <Function test_tests_use_configuration>
        <Class TestConfigurationRealBehavior>
          <Function test_configuration_file_exists>
          <Function test_configuration_has_required_structure>
        <Class TestConfigurationIntegration>
          <Function test_end_to_end_configuration_usage>
          <Function test_configuration_consistency_across_components>
          <Function test_configuration_supports_future_mcp_integration>
      <Module test_configuration_validation.py>
        <Class TestConfigurationValidation>
          <Function test_test_configuration_success>
          <Function test_test_configuration_load_failure>
          <Function test_test_configuration_validation_failure>
        <Class TestFilePathValidation>
          <Function test_test_file_paths_success>
          <Function test_test_file_paths_pdf_not_found>
          <Function test_test_file_paths_directory_creation_failure>
        <Class TestGBGProcessorValidation>
          <Function test_test_gbg_processor_success>
          <Function test_test_gbg_processor_initialization_failure>
          <Function test_test_gbg_processor_processing_failure>
          <Function test_test_gbg_processor_missing_keys>
        <Class TestOutputGeneration>
          <Function test_test_output_generation_success>
          <Function test_test_output_generation_processor_failure>
          <Function test_test_output_generation_empty_file>
        <Class TestMainFunction>
          <Function test_main_all_tests_pass>
          <Function test_main_some_tests_fail>
          <Function test_main_test_exception>
      <Module test_consensus_merge.py>
        <Class TestTokenLevelMerger>
          <Function test_merger_initialization>
          <Function test_merge_identical_variations>
          <Function test_merge_similar_variations>
          <Function test_merge_empty_variations>
        <Class TestCharacterAlignmentScore>
          <Function test_identical_texts>
          <Function test_different_texts>
          <Function test_empty_texts>
        <Class TestCommonSubsequence>
          <Function test_find_common_subsequence_identical>
          <Function test_find_common_subsequence_partial>
          <Function test_find_common_subsequence_empty>
        <Class TestMergeByConfidence>
          <Function test_merge_by_confidence_with_scores>
          <Function test_merge_by_confidence_without_scores>
        <Class TestMergeByMajorityVote>
          <Function test_merge_by_majority_vote_simple>
          <Function test_merge_by_majority_vote_character_level>
        <Class TestMergeAlignment>
          <Function test_create_merge_alignment_equal_length>
          <Function test_create_merge_alignment_different_lengths>
        <Class TestMergeConfidence>
          <Function test_calculate_merge_confidence_high>
          <Function test_calculate_merge_confidence_low>
        <Class TestMergeValidation>
          <Function test_validate_merge_result_good>
          <Function test_validate_merge_result_empty>
          <Function test_validate_merge_result_length_issues>
        <Class TestRealPDFIntegration>
          <Function test_merge_educational_content>
          <Function test_merge_standards_text>
      <Module test_consensus_policy.py>
        <Class TestDecisionPolicyBasic>
          <Function test_policy_engine_initialization>
          <Function test_custom_thresholds>
          <Function test_text_similarity_calculation>
        <Class TestDecisionScenarios>
          <Function test_clear_winner_scenario>
          <Function test_merge_candidate_scenario>
          <Function test_review_required_scenario>
          <Function test_no_variations_scenario>
          <Function test_single_variation_scenario>
        <Class TestMergeCandidateIdentification>
          <Function test_identify_merge_candidates>
          <Function test_should_merge_variations>
        <Class TestDecisionWithEducationalContent>
          <Function test_educational_text_decision>
          <Function test_standards_text_decision>
        <Class TestBatchDecisions>
          <Function test_batch_decisions>
          <Function test_get_decision_statistics>
        <Class TestPolicyConfiguration>
          <Function test_update_policy_thresholds>
          <Function test_get_policy_configuration>
      <Module test_consensus_score.py>
        <Class TestScoringWeights>
          <Function test_create_default_scoring_weights>
          <Function test_create_conservative_scoring_weights>
        <Class TestScoringThresholds>
          <Function test_create_default_scoring_thresholds>
          <Function test_create_strict_scoring_thresholds>
        <Class TestLengthConsistency>
          <Function test_calculate_median_length_consistency_identical>
          <Function test_calculate_median_length_consistency_varied>
          <Function test_calculate_median_length_consistency_empty>
        <Class TestOrientationPenalty>
          <Function test_calculate_orientation_penalty_perfect>
          <Function test_calculate_orientation_penalty_mismatch>
          <Function test_calculate_orientation_penalty_no_orientation>
        <Class TestSingleVariationScoring>
          <Function test_score_single_variation_basic>
          <Function test_score_single_variation_with_context>
          <Function test_score_single_variation_poor_quality>
        <Class TestVariationRanking>
          <Function test_rank_variations_by_score>
        <Class TestScoringStatistics>
          <Function test_get_scoring_statistics_basic>
          <Function test_get_scoring_statistics_empty>
        <Class TestRealPDFIntegration>
          <Function test_score_educational_content>
          <Function test_score_standards_document_text>
          <Function test_score_ocr_errors>
      <Module test_consensus_scoring.py>
        <Class TestConsensusScoringBasic>
          <Function test_scorer_initialization>
          <Function test_custom_weights_normalization>
          <Function test_orientation_penalty_calculation>
        <Class TestConsensusScoring>
          <Function test_score_single_variation>
          <Function test_score_multiple_variations>
          <Function test_length_consistency_scoring>
          <Function test_language_fitness_cap>
          <Function test_anomaly_score_cap>
        <Class TestConsensusWithSinglePDFSourceContext>
          <Function test_score_all_associations_for_single_pdf_context>
          <Function test_consistency_scoring_within_single_pdf_context>
          <Function test_dynamic_consistency_as_new_associations_added_to_pdf_context>
          <Function test_rank_variations_by_quality>
        <Class TestScorerConfiguration>
          <Function test_update_weights>
          <Function test_update_thresholds>
          <Function test_get_configuration>
          <Function test_scalable_architecture_multiple_independent_pdfs>
      <Module test_consistency_integration.py>
        <Class TestConsistencyIntegrationManager>
          <Function test_initialization>
          <Function test_track_block_consistency_with_associations>
      <Module test_coverage_tracker.py>
        <Class TestCoverageTracker>
          <Function test_module_exists>
      <Module test_dashboard.py>
        <Class TestDashboard>
          <Function test_module_exists>
      <Module test_docling_engine.py>
        <Class TestDoclingEngine>
          <Function test_module_exists>
      <Module test_dual_output_processor.py>
        <Class TestDualOutputProcessor>
          <Function test_module_exists>
      <Module test_dynamic_reprocessor.py>
        <Class TestDynamicReprocessor>
          <Function test_module_exists>
      <Module test_engine_analytics.py>
        <Class TestEngineAnalytics>
          <Function test_module_exists>
      <Module test_engine_config.py>
        <Class TestEngineConfig>
          <Function test_module_exists>
      <Module test_engine_configuration.py>
        <Class TestEngineConfiguration>
          <Function test_engine_configuration_creation>
          <Function test_ndjson_serialization>
        <Class TestEngineConfigurationManager>
          <Function test_initialization_creates_parent_configs>
          <Function test_add_engine_configuration>
          <Function test_add_pdf_override>
          <Function test_get_effective_configuration>
          <Function test_propose_optimization>
          <Function test_save_and_approve_optimization_proposal>
          <Function test_configuration_history>
          <Function test_remove_engine_configuration>
          <Function test_foreign_key_relationships>
          <Function test_multiple_engine_types>
          <Function test_pdf_hash_calculation>
          <Function test_cli_parameter_definitions>
          <Function test_mcp_function_definitions>
        <Class TestConfigurationIntegration>
          <Function test_complete_configuration_workflow>
          <Function test_ndjson_file_integrity>
      <Module test_engine_processing.py>
        <Class TestMainFunction>
          <Function test_main_list_engines>
          <Function test_main_process_all_engines_success>
          <Function test_main_process_specific_engines>
          <Function test_main_process_failure>
          <Function test_main_exception_handling>
          <Function test_main_compare_configurations_not_implemented>
        <Class TestArgumentParsing>
          <Function test_argument_parser_creation>
        <Class TestIntegrationWithProcessor>
          <Function test_processor_initialization_with_overwrite_mode>
      <Module test_engine_validation_system.py>
        <Class TestEngineValidator>
          <Function test_engine_validator_initialization>
          <Function test_discover_engine_functions>
          <Function test_find_test_files>
          <Function test_analyze_test_file>
          <Function test_validate_engine_coverage>
          <Function test_validate_all_engines>
          <Function test_run_engine_function_tests_pymupdf>
          <Function test_run_engine_function_tests_all_available>
          <Function test_generate_coverage_report>
          <Function test_comprehensive_validation>
          <Function test_convenience_functions>
        <Class TestCoverageTracker>
          <Function test_coverage_tracker_initialization>
          <Function test_record_parameter_test>
          <Function test_record_file_type_test>
          <Function test_identify_coverage_gaps>
          <Function test_generate_coverage_report>
          <Function test_convenience_functions>
        <Class TestPerformanceTracker>
          <Function test_performance_tracker_initialization>
          <Function test_record_performance_metric>
          <Function test_calculate_benchmarks>
          <Function test_identify_optimization_opportunities>
        <Class TestIntegratedEngineValidation>
          <Function test_real_pdf_engine_validation>
          <Function test_engine_performance_with_real_pdf>
          <Function test_coverage_tracking_with_real_engines>
      <Module test_engine_validator.py>
        <Class TestEngineValidator>
          <Function test_module_exists>
      <Module test_enginesmupdf_engine.py>
        <Class TestEnginesmupdfEngine>
          <Function test_module_exists>
      <Module test_enhanced_catalog_fields.py>
        <Class TestCatalogFieldEnhancer>
          <Function test_enhancer_initialization>
          <Function test_analyze_function_signature_simple>
          <Function test_analyze_function_signature_complex>
          <Function test_infer_dependencies_by_module>
          <Function test_infer_dependencies_by_function_name>
          <Function test_infer_side_effects>
          <Function test_enhance_return_value_attributes>
          <Function test_add_performance_attributes>
          <Function test_needs_enhancement_empty_fields>
          <Function test_needs_enhancement_missing_return_value>
          <Function test_needs_enhancement_complete_entry>
          <Function test_enhance_function_entry_comprehensive>
          <Function test_process_catalog_with_real_data>
        <Class TestCatalogFieldEnhancerIntegration>
          <Function test_integration_with_existing_catalog_structure>
          <Function test_performance_with_large_catalog>
      <Module test_enhanced_character_combination.py>
        <Class TestEnhancedCharacterCombination>
          <Function test_sequential_character_detection>
          <Function test_word_boundary_character_analysis>
          <Function test_relaxed_spatial_character_matching>
          <Function test_sequence_proximity_calculation>
          <Function test_enhanced_character_combination_integration>
          <Function test_enhanced_spatial_coherence>
          <Function test_fallback_strategy_order>
      <Module test_enhanced_engine_configuration.py>
        <Class TestEnhancedEngineConfiguration>
          <Function test_create_individual_config_files>
          <Function test_optimization_proposal_workflow>
          <Function test_pdf_configuration_history>
          <Function test_engine_statistics>
          <Function test_parameter_validation>
          <Function test_parameter_usage_statistics>
          <Function test_parameter_status_information>
          <Function test_tested_and_auto_optimize_parameters>
          <Function test_parameters_by_category>
          <Function test_foreign_key_relationships>
      <Module test_export.py>
        <Class TestExport>
          <Function test_module_exists>
      <Module test_extraction_engines.py>
        <Class TestPyMuPDFEngine>
          <Function test_pymupdf_engine_initialization>
          <Function test_pymupdf_extract_pdf_with_real_file>
          <Function test_pymupdf_save_extraction>
          <Function test_pymupdf_convenience_function>
        <Class TestTesseractEngine>
          <Function test_tesseract_engine_initialization>
          <Function test_tesseract_availability_check>
          <Function test_tesseract_extract_pdf_availability>
        <Class TestPaddleOCREngine>
          <Function test_paddleocr_engine_initialization>
          <Function test_paddleocr_availability_check>
          <Function test_paddleocr_extract_pdf_availability>
        <Class TestExtractionEngineManager>
          <Function test_engine_manager_initialization>
          <Function test_get_available_engines>
          <Function test_extract_with_pymupdf_engine>
          <Function test_extract_with_all_engines>
          <Function test_create_extraction_summary>
          <Function test_convenience_functions>
        <Class TestKreuzbergEngine>
          <Function test_kreuzberg_engine_initialization>
          <Function test_kreuzberg_availability_check>
          <Function test_kreuzberg_extract_pdf_availability>
        <Class TestDoclingEngine>
          <Function test_docling_engine_initialization>
          <Function test_docling_availability_check>
          <Function test_docling_extract_pdf_availability>
        <Class TestEngineIntegration>
          <Function test_output_directory_structure>
          <Function test_json_output_format>
      <Module test_features_anomalies.py>
        <Class TestAnomalyDetector>
          <Function test_calculate_entropy_basic>
          <Function test_calculate_repetition_score>
          <Function test_calculate_space_ratio>
          <Function test_calculate_char_per_line_ratio>
          <Function test_calculate_special_char_ratio>
          <Function test_calculate_digit_ratio>
          <Function test_detect_specific_patterns>
          <Function test_extract_anomaly_features_basic>
          <Function test_extract_anomaly_features_anomalous>
          <Function test_extract_anomaly_features_empty_text>
          <Function test_extract_features_for_variations>
          <Function test_get_anomaly_statistics>
          <Function test_get_anomaly_statistics_empty>
          <Function test_rank_by_anomaly_score>
          <Function test_is_anomalous>
          <Function test_features_to_dict>
          <Function test_real_pdf_integration>
      <Module test_features_context.py>
        <Class TestContextSimilarityExtractor>
          <Function test_extract_keywords_basic>
          <Function test_calculate_keyword_overlap>
          <Function test_calculate_cosine_similarity>
          <Function test_identify_domain_context>
          <Function test_calculate_semantic_coherence>
          <Function test_extract_context_features_basic>
          <Function test_extract_context_features_with_context>
          <Function test_extract_context_features_empty_text>
          <Function test_extract_features_for_variations>
          <Function test_compare_context_relevance>
          <Function test_get_context_statistics>
          <Function test_get_context_statistics_empty>
          <Function test_rank_by_context_relevance>
          <Function test_features_to_dict>
          <Function test_real_pdf_integration>
          <Function test_educational_domain_detection>
      <Module test_features_language.py>
        <Class TestLanguageFeatureExtractor>
          <Function test_extract_language_features_basic>
          <Function test_extract_language_features_empty_text>
          <Function test_extract_language_features_english_vs_noise>
          <Function test_extract_words_functionality>
          <Function test_language_detection_basic>
          <Function test_extract_features_for_variations>
          <Function test_get_language_statistics>
          <Function test_get_language_statistics_empty>
          <Function test_compare_language_fitness>
          <Function test_features_to_dict>
          <Function test_real_pdf_integration>
          <Function test_word_in_language_calculation>
      <Module test_features_lengths.py>
        <Class TestCoreFeatureExtractor>
          <Function test_extract_length_features_basic>
          <Function test_extract_length_features_multiline>
          <Function test_extract_length_features_empty_text>
          <Function test_compute_consistency_score>
          <Function test_extract_features_for_variations>
          <Function test_get_variation_statistics>
          <Function test_get_variation_statistics_empty>
          <Function test_features_to_dict>
          <Function test_real_pdf_integration>
      <Module test_file_manager.py>
        <Class TestFileManager>
          <Function test_module_exists>
      <Module test_full_pdf_processing_requirement.py>
        <Class TestFullPDFProcessingRequirement>
          <Function test_all_pages_must_be_processed>
          <Function test_application_output_files_contain_all_pages>
          <Function test_application_no_partial_processing_shortcuts>
          <Function test_application_processing_time_indicates_full_processing>
      <Module test_function_catalog_validation.py>
        <Class TestFunctionCatalogValidation>
          <Function test_main_validation_success>
          <Function test_main_validation_failure>
          <Function test_main_validation_exception>
          <Function test_main_function_exists>
          <Function test_module_imports_correctly>
          <Function test_path_operations>
        <Class TestIntegrationWithAdhocValidation>
          <Function test_sys_path_modification>
          <Function test_adhoc_validation_import>
        <Class TestScriptExecution>
          <Function test_script_has_main_guard>
          <Function test_script_structure>
        <Class TestErrorHandling>
          <Function test_validation_with_output_capture>
          <Function test_validation_return_codes>
        <Class TestDocumentationAndUsage>
          <Function test_module_docstring>
          <Function test_main_function_docstring>
      <Module test_function_discovery.py>
        <Class TestFunctionDiscoveryInit>
          <Function test_init_default_src_root>
          <Function test_init_custom_src_root>
          <Function test_init_sys_path_modification>
        <Class TestLoadExistingCatalog>
          <Function test_load_existing_catalog_success>
          <Function test_load_existing_catalog_not_found>
          <Function test_load_existing_catalog_invalid_json>
        <Class TestDiscoverFunctionsFromAST>
          <Function test_discover_functions_module_level>
          <Function test_discover_functions_class_methods>
          <Function test_discover_functions_syntax_error>
        <Class TestDetermineTestFile>
          <Function test_determine_test_file_simple_module>
          <Function test_determine_test_file_nested_module>
          <Function test_determine_test_file_top_level>
        <Class TestDiscoverAllFunctions>
          <Function test_discover_all_functions_success>
        <Class TestFindMissingFunctions>
          <Function test_find_missing_functions_success>
        <Class TestAppendMissingFunctions>
          <Function test_append_missing_functions_success>
          <Function test_append_missing_functions_empty_list>
        <Class TestGenerateMissingFunctionsReport>
          <Function test_generate_missing_functions_report_success>
        <Class TestMainFunction>
          <Function test_main_no_missing_functions>
          <Function test_main_with_missing_functions_no_append>
          <Function test_main_with_append>
      <Module test_functions_analyze_project_test_coverage.py>
        <Class TestFunctionsAnalyzeProjectCoverage>
          <Function test_module_exists>
      <Module test_functions_detect_missing_functions.py>
        <Class TestFunctionsDetectMissingFunctions>
          <Function test_module_exists>
      <Module test_functions_enhance_catalog_fields.py>
        <Class TestFunctionsEnhanceCatalogFields>
          <Function test_module_exists>
      <Module test_functions_validate_catalog.py>
        <Class TestFunctionsValidateCatalog>
          <Function test_module_exists>
      <Module test_functions_visual_ocr_testing_functions.py>
        <Class TestFunctionsVisualOcrTestingFunctions>
          <Function test_module_exists>
      <Module test_gbg_guided_tesseract_engine.py>
        <Class TestGbgGuidedTesseractEngine>
          <Function test_module_exists>
      <Module test_gbg_integrated_processor.py>
        <Class TestGbgIntegratedProcessor>
          <Function test_module_exists>
      <Module test_gui_debugger_enhancement.py>
        <Class TestGUIDebuggerEnhancement>
          <Function test_visual_ocr_testing_tool_initialization>
          <Function test_debug_image_extraction_with_real_pdf>
          <Function test_input_feed_config_creation>
          <Function test_visual_ocr_testing_with_real_pdf>
          <Function test_parameter_optimization_testing>
          <Function test_engine_comparison_functionality>
          <Function test_batch_processing_functionality>
          <Function test_error_handling_and_recovery>
          <Function test_visual_feedback_data_structure>
          <Function test_gui_integration_readiness>
      <Module test_handlers.py>
        <Class TestHandlers>
          <Function test_module_exists>
      <Module test_image_extractor.py>
        <Class TestImageExtractor>
          <Function test_module_exists>
      <Module test_image_ignore_configuration.py>
        <Class TestImageIgnoreConfiguration>
          <Function test_default_image_ignore_setting>
          <Function test_image_block_detection>
          <Function test_image_handling_config>
          <Function test_config_summary_includes_image_handling>
          <Function test_pymupdf_matcher_filters_images>
          <Function test_image_filtering_reduces_unmapped_blocks>
      <Module test_immutable_runners.py>
        <Function test_run_becr_main_success>
        <Function test_run_becr_main_import_error>
        <Function test_run_becr_main_general_error>
        <Function test_run_tests_main_success>
        <Function test_run_tests_main_pytest_not_found>
