csv
# No tables found in this image.
# Table: Not applicable, no data found
# Table: Utah State Board of Education
District,Name,City
District 1,Jennie L. Earl,Morgan, UT
District 2,Scott L. Hansen,Liberty, UT
District 3,Linda B. Hansen,"West Valley City, UT"
District 4,Jennifer Graviet,South Ogden, UT
District 5,Laura Belnap,Bountiful, UT
District 6,Brittney Cummins,"West Valley City, UT"
District 7,Carol Barlow Lear,"Salt Lake City, UT"
District 8,Janet A. Cannon,Holladay, UT
District 9,Cindy Davis,"American Fork, UT"
District 10,Shawn E. Newell,"Cottonwood Heights, UT"
District 11,Lisa D. Cummins,Herriman, UT
District 12,Alisa Ellis,"Heber City, UT"
District 13,Scott B. Neilson,"Spanish Fork, UT"
District 14,Mark Huntsman,Fillmore, UT
District 15,Michelle Boulter,"St. George, UT"
,Sydnee Dickson,"State Superintendent
of Public Instruction"
,Lorraine Austin,Secretary to the Board
# Strand 4: SUBSTANCE ABUSE PREVENTION (SAP)
Standard,Description
Standard 3.SAP.1,Demonstrate how to respond when approached by an individual and asked to make a poor choice.
Standard 3.SAP.2,"Identify healthy alternatives (for example, physical activity, healthy eating, reading, recreation) to alcohol, tobacco, nicotine, and other harmful substances."
Standard 3.SAP.3,"Examine the consequences to the brain, body and lungs when oxygen is limited through inhaling substances (for example, smoking, vaping, inhalants, candy, dust, pollutants)."
Standard 3.SAP.4,"Examine the consequences to the brain and body when harmful substances are ingested (for example, intoxicants, energy drinks, chemicals, poisons)."

# Strand 5: NUTRITION (N)
Standard,Description
Standard 3.N.1,"Demonstrate healthy behaviors to maintain or improve personal nutrition, fitness, and oral health including encouraging healthy food behavior and physical activity."
Standard 3.N.2,"Identify healthy foods, including snacks, in appropriate portion sizes."
Standard 3.N.3,Describe the benefits of eating a nutritious breakfast.
Standard 3.N.4,"Discuss how family, peers, culture, and media influence eating habits."
Standard,Description
Standard 3.HD.1,Define hygiene and discuss its importance for health and well-being.
Standard 3.HD.2,"Identify the building blocks of the human body (for example, cells, tissues, organs, organ systems, organisms)."
Standard 3.HD.3,"Discuss how to clearly say no, leave a situation or interaction, and identify and talk with a trusted adult when feeling uncomfortable, afraid, or unsafe."
,
Standard,Description
Standard 4.HF.1,Set a specific and measurable short-term goal and track the progress.
Standard 4.HF.2,"Describe how choices can have positive and negative consequences and give examples of how a person's decisions can be positively or negatively influenced by others, including peers."
Standard 4.HF.3,Recognize and accept that reasonable people can have differing opinions.
Standard 4.HF.4,Distinguish between healthy and unhealthy relationships.

# Strand 2: MENTAL AND EMOTIONAL HEALTH (МЕН)
Standard,Description
Standard 4.MEH.1,"Identify healthy ways to manage and reduce stress (for example, exercise, hobbies, mindfulness, time management, organization)."
Standard 4.MEH.2,Practice strategies to manage inappropriate or harmful comments and behaviors from others.
Standard 4.MEH.3,Define empathy and practice demonstrating empathy with peers.
Standard 4.MEH.4,Identify ways to support self and others struggling with mental and emotional health and recognize when to seek help.

# Strand 3: SAFETY AND DISEASE PREVENTION (SDP)
Standard,Description
Standard 4.SDP.1,Describe how immediate response increases a victim's chance for
,
Standard 4.SDP.2:,"Develop a personal safety plan to follow in case of emergency, which may include fire, earthquake, lock down, lock out, evacuate, and shelter in place for school, home, and community settings."
Standard 4.SDP.3:,Identify and practice ways to prevent common childhood injuries.
Standard 4.SDP.4:,Discuss use and misuse of current technology and develop a personal safety plan for technology use.
Standard 4.SDP.5:,"Explain facts about common chronic health conditions (for example, asthma, diabetes, allergies, anaphylaxis, seizures) and discuss empathy towards individuals living with these conditions."
Standard 4.SDP.6:,Describe procedures to follow when encountering another person's blood or body fluid.

# Strand 4: SUBSTANCE ABUSE PREVENTION (SAP)
,
Standard 4.SAP.1:,"Explain how choosing to refuse alcohol, tobacco, nicotine, and other substances relates to accomplishing personal goals."
Standard 4.SAP.2:,"Explain the short and long-term physical, mental, social, financial, and emotional effects of alcohol, tobacco, nicotine, and substance use."
Standard 4.SAP.3:,Discuss marketing tactics regarding harmful substances by reviewing various media sources to identify misinformation and manipulative techniques.
Standard 4.SAP.4:,Describe the appropriate use of medicines (over-the-counter [OTC] and prescription) and potential dangers of drug interactions.

# Strand 5: NUTRITION (N)
,
Standard 4.N.1:,"Identify the basic nutrients and describe their functions (for example, carbohydrates, proteins, fats, vitamins, minerals, water)."
Standard 4.N.2:,Locate key nutrition items on nutrition facts label.
Standard 4.N.3:,Recognize that calories are needed for growth and body function and that caloric needs change throughout the lifespan.
Standard,Description
Standard 4.N.4,Examine how health can be managed through healthy eating and physical activity.
Standard 4.N.5,Analyze marketing tactics used for food and beverages.
Standard 4.N.6,Identify foods that are grown and produced in Utah.

# Strand 6: HUMAN DEVELOPMENT (HD)
Standard,Description
Standard 4.HD.1,Describe the skeletal and muscular systems and their basic functions.
Standard 4.HD.2,Explain reasons why having good hygiene is important for health and well-being.
Standard 4.HD.3,"List multiple trusted adults (for example, parent, guardian, relative, teacher, counselor, clergy) to talk with if feeling uncomfortable, afraid, or unsafe about an interaction or other harmful situations. Explain the need to talk with more than one adult if the issue is not resolved."
Standard,Description
Standard 5.HF.1,Define SMART goal and identify how SMART criteria improve the effectiveness of a goal.
Standard 5.HF.2,Describe how the positive and negative consequences of a decision can have short and/or long-term effects.
Standard 5.HF.3,Define and practice positive self-talk.
Standard 5.HF.4,Demonstrate ways to express gratitude and treat others with dignity and respect.

# Strand 2: MENTAL AND EMOTIONAL HEALTH (МЕН)
Standard,Description
Standard 5.MEH.1,Practice a variety of stress management techniques.
Standard 5.MEH.2,Demonstrate how to obtain and offer assistance to enhance the health of self and others in harmful situations.
Standard 5.MEH.3,Express positive attitudes about intervention and seeking help to eliminate stigmas regarding mental health.

# Strand 3: SAFETY AND DISEASE PREVENTION (SDP)
Standard,Description
Standard 5.SDP.1,"Explain strategies on how to help others and demonstrate how to help or contact the appropriate emergency resources (for example, first aid, CPR, poison control, 911, mental health crisis lines, animal control, non-emergency lines) for different situations."
Standard,Description
Standard 5.SDP.2,"Explain a variety of healthy behaviors (for example, diet, exercise, proper hygiene, helmet use, proper car restraints, firearm safety) that avoid or reduce health risks."
Standard 5.SDP.3,Analyze the influence of media and technology on personal and family health and develop a personal safety plan for technology use.
Standard 5.SDP.4,Compare and contrast infectious and chronic diseases and recognize when others have a chronic disease or disability and practice methods of treating them respectfully.
Standard 5.SDP.5,"Identify how to avoid, manage and report situations involving exposure to another person's blood and other bodily fluids."

# Strand 4: SUBSTANCE ABUSE PREVENTION (SAP)
Standard,Description
Standard 5.SAP.1,"Identify choices, behaviors, and practices that help support a lifestyle free from alcohol, tobacco, nicotine and other substances."
Standard 5.SAP.2,Practice ways to resist negative peer pressure and positively influence relations with peers in a variety of situations.
Standard 5.SAP.3,"Evaluate how the use of alcohol, tobacco, nicotine and other substances can cause illness, injury, and complications with body development, overall health, and behavior."

# Strand 5: NUTRITION (N)
Standard,Description
Standard 5.N.1,Use a food label to calculate how caloric intake can change depending on the number of servings consumed.
Standard 5.N.2,"Create a healthy meal, including beverage, using current dietary guidelines."
Standard 5.N.3,Differentiate between appetite and hunger.
Standard 5.N.4,Explain the role of healthy eating and physical activity in maintaining health.
Standard 5.N.5,"Analyze the influence of media and technology, including social media, on personal and family nutrition and body image."
Standard,Description
Standard 5.N.6,Explain why different foods are produced in various regions of the United States and how this may affect consumer practices and local diets.
Standard 5.HD.1,"Explain how the timing of puberty and adolescent development varies, including that there is a wide range of what is healthy or typical."
Standard 5.HD.2,Describe the basic structures of the reproductive and endocrine systems and identify their respective functions.
Standard 5.HD.3,Describe the body changes that accompany puberty and how puberty prepares human bodies for reproduction.
Standard 5.HD.4,"Explain the physical, social, and emotional changes that occur during puberty and adolescence and healthy ways to manage these changes."
Standard 5.HD.5,"Identify trusted adults (for example, parent, guardian, relative, teacher, counselor, clergy) to talk with about puberty."
Standard 5.HD.6,"Discuss how to clearly say no, leave a situation or interaction, and identify and talk with a trusted adult when feeling uncomfortable, afraid, or unsafe."
,
Standard 6.HF.1:,Create a SMART goal and track the progress and identify obstacles to achieving goals and how to overcome them.
Standard 6.HF.2:,"Explain how personal values, differences, and beliefs contribute to personal boundaries and how boundaries are an important factor in making healthy decisions."
Standard 6.HF.3:,Define locus of control and the impact it has on decision-making.
Standard 6.HF.4:,Demonstrate positive ways to communicate differences of opinion while maintaining relationships.
Standard 6.HF.5:,"Describe how to build and maintain healthy relationships through positive habits, friendships, honesty, and respect. Describe how to end unhealthy relationships."

# Strand 2: MENTAL AND EMOTIONAL HEALTH (MEH)
,
Standard 6.MEH.1:,"Explore common life changes (for example, moving, changing schools, friendships, family dynamics, deaths) and list healthy coping strategies."
Standard 6.MEH.2:,Explore various options for managing stress by creating a personal stress management plan and adopting effective stress-reduction behaviors.
Standard 6.MEH.3:,"Describe the influence of culture and media, including social media, on self-esteem and body image."
Standard 6.MEH.4:,"List warning signs of depression, anxiety, and suicide and identify how, why, and when talking with a trusted adult (for example, parent, guardian, relative, teacher, counselor, clergy) is needed."
Standard,Description
Standard 6.MEH.5,"Discuss strategies to help self and others affected by mental and emotional health issues (for example, depression, anxiety, violence, bullying, self-harm, suicidal thoughts)."

# Strand 3: SAFETY AND DISEASE PREVENTION (SDP)
Standard,Description
Standard 6.SDP.1,"Create personal rules and strategies (for example, use of safety equipment, protective gear, seat-belts, sunscreen) incorporating healthy lifestyle activities in home, school, social, and community settings."
Standard 6.SDP.2,"Describe various ways the media can influence thoughts and feelings that may lead one to take unnecessary risks and develop strategies for minimizing risk (for example, dangerous activities, unsafe challenges, purchase choices, eating behaviors)."
Standard 6.SDP.3,Explore consequences for using technology inappropriately and discuss school policies.
Standard 6.SDP.4,"Analyze how various factors, including lifestyle choices, increase or decrease risk factors for disease."
Standard 6.SDP.5,"Identify blood borne pathogens, such as HIV and Hepatitis B, and methods to prevent disease transmission."

# Strand 4: SUBSTANCE ABUSE PREVENTION (SAP)
Standard,Description
Standard 6.SAP.1,Practice ways to resist negative peer pressure in a variety of situations and environments.
Standard 6.SAP.2,Explain how the development of the frontal lobe impacts decision-making and how harmful substances affect development.
Standard 6.SAP.3,"Recognize potential physical, mental, emotional, and social short and long-term consequences of alcohol, tobacco, nicotine, and other substance use."

# Strand 5: NUTRITION (N)
Standard,Description
Standard 6.N.1,Locate age-appropriate guidelines for eating and physical activity.
Standard,Description
Standard 6.N.2,Evaluate personal nutritional habits and physical activity levels and set goals.
Standard 6.N.3,Analyze the harmful effects of engaging in unscientific diet practices to lose or gain weight.
Standard 6.N.4,Recognize the importance of a healthy body image and develop appropriate food and exercise behaviors.
Standard 6.N.5,Research food culture around the world and identify foods that are produced in different regions.

# Strand 6: HUMAN DEVELOPMENT (HD)
Standard,Description
Standard 6.HD.1,"Describe the digestive, respiratory, and cardiovascular systems and their basic functions."
Standard 6.HD.2,Explain the importance of practicing behaviors that maintain good hygiene.
Standard 6.HD.3,"Discuss how to clearly say no, leave a situation or interaction, and identify and talk with a trusted adult when feeling uncomfortable, afraid, or unsafe and understand the possible need to talk with more than one adult."
,
Standard,Description
HI.HF.1,Create a health-related SMART goal and explain how using the SMART goal-setting process promotes health and improves self-confidence.
HI.HF.2,Research factors that contribute to decisions and apply effective decision-making strategies.
HI.HF.3,Practice resiliency skills.
,"a. Practice strategies (for example, positive self-talk, service to others, developing talents and skills) to develop a positive self-image."
,b. Explain the importance of taking responsibility for one's actions and behaviors and discuss locus of control.
,c. Develop coping skills by learning from mistakes or perceived failures of self and others.
HI.HF.4,Demonstrate assertiveness and other effective ways to communicate personal boundaries and show respect for the boundaries of others.

# Strand 2: MENTAL AND EMOTIONAL HEALTH (МЕН)
Standard,Description
HI.MEH.1,Explore a variety of stress management techniques and choices that will manage and reduce stress.
HI.MEH.2,"Identify the risk factors for development and the prevalence of mental health disorders, explain the importance of early intervention and treatment, and locate valid and reliable health services."
,"a. Distinguish types of mental health disorders (for example, depression, anxiety disorders, bipolar, schizophrenia, OCD, ADD/ADHD, phobias, PTSD) by identifying signs and symptoms."
Standard,Description
Standard HI.MEH.3,"Explore relevant facts about self-harming behaviors and suicide, including warning signs, and where to turn for help."

# Strand 3: SAFETY AND DISEASE PREVENTION (SDP)
Standard,Description
Standard HI.SDP.1,Demonstrate proficiency in basic first-aid and Cardiopulmonary Resuscitation (CPR).
Standard HI.SDP.2,"Demonstrate how to apply thoughtful decision-making in health-related situations (for example, substance use, vehicle safety, sun safety, recreational safety, firearm safety, physical activity, nutritional choices)."
Standard HI.SDP.3,"Investigate the effects of media and technology on mental, emotional, physical, and social health (for example, dopamine levels, sleep)."
Standard HI.SDP.4,Identify how to maintain a healthy online relationship and the potential consequences of sharing private information using technology including photos and videos.
Standard HI.SDP.5,Explain the harmful effects of pornography and recognize that recovery is possible.
Standard HI.SDP.6,"Compare and contrast the signs, symptoms, prevention methods, and risk factors of infectious, acute, and chronic diseases."
Standard HI.SDP.7,"Demonstrate how to access valid and reliable health information, products, and services."

# Strand 4: SUBSTANCE ABUSE PREVENTION (SAP)
Standard,Description
Standard HI.SAP.1,"Practice methods to resist peer pressure with regards to alcohol, tobacco, nicotine, and other substances, including the misuse of prescription drugs."
Standard HI.SAP.2,"Analyze media and marketing tactics used to promote alcohol, tobacco, nicotine, and other drug products."
Standard HI.SAP.3,"Examine the safe use and potential risks of prescription medications, over-the-counter (OTC) medications and herbal or dietary supplements."
Standard,Description
HI.SAP.4,"Investigate potential short and long-term consequences (for example, physical, mental and emotional, social, legal, financial) of alcohol, tobacco, nicotine, and other substance use, including the misuse of prescription drugs."
HI.SAP.5,Explain how addiction is a disease and understand the need for professional intervention.
,a. Identify and recognize the warning signs of addiction.
,b. Identify community resources available to support individuals impacted by substance abuse and addiction.
,c. Recognize that recovery from addiction is possible.

# Strand 5: NUTRITION (N)
Standard,Description
HI.N.1,Describe the function of the six basic nutrients and the impact on individual health.
HI.N.2,"Explain how nutrition and fitness contribute to long-term mental, physical, and social health and analyze situations where nutritional needs change throughout the lifespan."
HI.N.3,"Explore advertising claims and potential health consequences for dietary supplements, popular fad diets, and weight-loss products."
HI.N.4,Identify internal and external influences on body image.
HI.N.5,"Describe the signs, symptoms, and consequences of eating disorders or disordered eating and recognize that people with these conditions may need medical care."

# Strand 6: HUMAN DEVELOPMENT (HD)
Standard,Description
HI.HD.1,"Describe the physical, social, cognitive, and emotional changes of adolescence and recognize the individual differences in growth and development, physical appearance, self-identity, and attraction."
HI.HD.2,"Describe the anatomy, physiology, and ways to care for the reproductive system."
Standard,Content
Standard HI.HD.3,"Define and describe the mental, emotional, physical, and social benefits of practicing sexual abstinence."
Standard HI.HD.4,"Understand the process of pregnancy, practices for a healthy pregnancy, and pregnancy prevention."
a.,"Describe fertilization, fetal development, and the birth process."
b.,Compare and contrast the effectiveness of various contraceptive methods for pregnancy prevention.
c.,Identify adoption as an option for unintended pregnancy and discuss the Newborn Safe Haven Law.
Standard HI.HD.5,"Identify common reproductive conditions and diseases, including cancers."
Standard HI.HD.6,Identify practices for prevention of common sexually transmitted diseases/infections (STD/STI).
a.,Define and discuss sexual abstinence as it relates to STD/STI prevention.
b.,"Compare and contrast the effectiveness of various risk-reducing behaviors, including condoms, as a method of preventing STD/STI."
Standard HI.HD.7,"Identify accurate and credible sources of information about sexual health, development, relationships, harassment, and abuse and identify who and where to turn to for help (for example, parent, relative, clergy, health care provider, teacher, counselor)."
Standard HI.HD.8,Recognize characteristics of healthy and unhealthy relationships.
a.,Recognize the difference between healthy and unhealthy relationships and practice skills necessary to build healthy relationships and end unhealthy relationships both online and in person.
b.,Identify effective ways to communicate personal boundaries and show respect for the boundaries of others to foster healthy relationships.
c.,"Discuss and understand the importance of developing personal refusal skills, including how to refuse an unwanted sexual advance, and how and when to use those skills."
Standard HI.HD.9,"Recognize harassment, abuse, discrimination, and relationship violence prevention and reporting strategies."
a.,"Investigate methods of reporting, seeking help, and stopping sexual harassment and sexual abuse."
b.,Explain why a person who has been raped or sexually assaulted is not at fault.
c.,"Examine how alcohol and other substances, friends, family, media,"
Standard,Description
Standard HII.HF.1,Use SMART goal criteria to design and implement a plan for positive lifelong healthy habits.
Standard HII.HF.2,Demonstrate effective ways to communicate personal boundaries and show respect for the boundaries of others.
Standard HII.HF.3,"Apply decision-making strategies to a health-related choice and defend the decision. Discuss practicing self-control, such as delaying immediate gratification, resisting negative peer pressure, and avoiding risks of impulsive behavior."
Standard HII.HF.4,"Develop resiliency skills.
a. Develop skills to cope with common life changes (for example, changing schools, relationship changes, family changes).
b. Understand the impact of locus of control, growth mindset, and healthy response to failure on physical, mental, emotional, and social health.
c. Develop resilience by connecting to self, family, and community."
Standard HII.HF.5,"Model strategies to prevent, manage, or resolve interpersonal conflicts in healthy ways."

# Strand 2: MENTAL AND EMOTIONAL HEALTH (МЕН)
Standard,Description
Standard HII.MEH.1,Apply stress management techniques to a personal stressor and evaluate their effectiveness.
Standard,Description
HII.MEH.2,Research current modes of technology and media use and how they impact mental and emotional health.
HII.MEH.3,"Explore ways individuals, families, and communities can understand, accept, and reduce the stigma of individuals with mental health disorders."
HII.MEH.4,Research school and community mental health resources and determine when professional health services may be required.
HII.MEH.5,Research and demonstrate knowledge of risk factors and warning signs of suicide and know how to seek help when needed.
HII.MEH.6,Use accurate information to formulate a health-enhancing message for mental health and suicide prevention.

# Strand 3: SAFETY AND DISEASE PREVENTION (SDP)
Standard,Description
HII.SDP.1,"Demonstrate high-quality hands-on CPR, how to operate an AED, and appropriate first aid."
HII.SDP.2,"Develop strategies for safety-related or emergency situations (for example, vehicle safety, recreation safety, firearm safety, seizure, stroke, cardiac event)."
HII.SDP.3,"Practice responsible ways to communicate online, via text, or through other electronic means and how to respond to inappropriate contact or sexual advances online, via text, or through other electronic means."
HII.SDP.4,Assess the harmful effects of pornography and recognize that recovery is possible.
HII.SDP.5,"Develop skills to determine the validity of current health resources, information and trends."
HII.SDP.6,"Research preventive measures for chronic and infectious health conditions, and the physical, mental and emotional, social and economic effects on self and society."
HII.SDP.6a,"Research the efficacy of health screenings, immunizations, check-ups, and other preventive examinations that are necessary to maintain overall health and wellness."
HII.SDP.6b,"Demonstrate effective communication about health concerns with healthcare providers and other trusted adults (for example, parent, guardian, relative, teacher, counselor, clergy)."
Standard,Description
HII.SDP.7,"Analyze and describe the relationships among healthy eating, physical activity, and chronic diseases (for example, heart disease, cancer, type-2 diabetes, hypertension, osteoporosis)."

# Strand 4: SUBSTANCE ABUSE PREVENTION (SAP)
HII.SAP.1,Explore risk and protective factors for making healthy decisions about substance use.
HII.SAP.2,"Evaluate media and marketing tactics used to promote alcohol, tobacco, nicotine, and other drug products."
HII.SAP.3,Discuss how substance use alters brain development and function and research the link between genetics and addiction.
HII.SAP.4,"Evaluate the physical, mental, emotional, social, legal, and financial impacts of the use or abuse of alcohol, tobacco, nicotine and other drugs on self, families, and communities.
a. Explain driving under the influence (DUI) and not-a-drop laws.
b. Research the legal consequences of driving under the influence of alcohol and other substances."
HII.SAP.5,"Identify community resources available to support individuals impacted by substance abuse and addiction, recognizing that recovery from addiction is possible."
HII.SAP.6,"Demonstrate how to talk with a health care provider about prescription options, effectiveness, side effects, and interactions of medications."

# Strand 5: NUTRITION (N)
