There is no tabular data in this image.
csv
// No tables found
csv
District,Name,City
District 1,Terryl Warner,"Hyrum, UT 84319"
District 2,Spencer F. Stokes,"Ogden, UT 84403"
District 3,Linda B. Hansen,"West Valley City, UT 84120"
District 4,David L. Thomas,"South Weber, UT 84405"
District 5,Laura Belnap,"Bountiful, UT 84010"
District 6,Brittney Cummins,"West Valley City, UT 84120"
District 7,Leslie B. Castle,"Salt Lake City, UT 84108"
District 8,Jennifer A. Johnson,"Murray, UT 84107"
District 9,Joel Wright,"Cedar Hills, UT 84062"
District 10,David L. Crandall,"Draper, UT 84020"
District 11,Jefferson Moss,"Saratoga Springs, UT 84045"
District 12,Dixie L. Allen,"Vernal, UT 84078"
District 13,Stan Lockhart,"Provo, UT 84604"
District 14,Mark Huntsman,"Fillmore, UT 84631"
District 15,Barbara W. Corry,"Cedar City, UT 84720"
,Sydnee Dickson,Interim Chief Executive Officer
,Lorraine Austin,Secretary to the Board
csv
UTAH CORE STATE STANDARDS for the FINE ARTS
PREFACE | vi
csv
Introduction,ix
Standard 1.D.P.1,Demonstrate moving safely through the space using a range of activities and in and out of spatial arrangements while maintaining personal space.
Standard 1.D.P.2,Make still and moving body shapes that show contrast.
Standard 1.D.P.3,Move body parts one at a time and in a variety of combinations.
Standard 1.D.P.4,Demonstrate locomotor and non-locomotor movements.
Standard 1.D.P.5,Recognize a steady beat and move to varying tempos.
Standard 1.D.P.6,Demonstrate a variety of movement qualities while dancing.
Standard 1.D.P.7,Dance for and with others using established performance etiquette.
csv
,
Standard 1.D.R.1:,"Select movements from a dance, and explain how the movements suggest an idea."
Standard 1.D.R.2:,"Identify and demonstrate movements within a dance, and describe the characteristics that make the movements interesting."
csv
Standard,Description
Standard 1.T.P.2:,"Demonstrate the ability to work effectively alone and cooperatively, with a partner or in an ensemble."
Standard 1.T.P.3:,"Observe, listen, and respond in character to other actors."
Standard 1.T.P.4:,"Use body to communicate meaning through space, shape, energy, and gesture."
Standard 1.T.P.5:,"Use voice to communicate meaning through volume, pitch, tone, rate, and clarity."
Standard 1.T.P.6:,Use imagination to support artistic choices.
Standard 1.Τ.Ρ.7:,"Select materials to be used for scenery, properties, costumes, lighting, and sound effects for informal classroom presentations."
Standard 1.T.P.8:,Develop audience awareness in dramatic play and experiences.
Standard 1.T.P.9:,Share dramatic play and guided drama experiences within the classroom or with invited guests.

# Strand: RESPOND (1.T.R)
Standard,Description
Standard 1.T.R.1:,Demonstrate audience skills of observing attentively and responding appropriately.
Standard 1.T.R.2:,Share personal responses about classroom dramatizations and performances.
Standard 1.T.R.3:,Identify what drama is and how it happens.
Standard 1.T.R.4:,"Give and accept constructive feedback, and use selective criteria to evaluate what is seen, heard, and understood in dramatizations."

# Strand: CONNECT (1.T.CO.)
Standard,Description
Standard 1.T.CO.1:,Identify similarities between story elements and personal experiences in dramatic play or guided drama experiences.
Standard 1.T.CO.2:,Identify connections to other content areas in dramatic play or guided drama experiences.
csv
Standard,Description
Standard 1.M.CR.1,Generate musical ideas for a specific purpose using limited tone sets and simple meters.
Standard 1.M.CR.2,Demonstrate and discuss personal reasons for choosing favorite musical ideas.
Standard 1.M.CR.3,Organize personal musical ideas using iconic notation or recordings.
Standard 1.M.CR.4,"Apply personal, peer, and teacher feedback to refine personal musical ideas."

# Table: PERFORM (1.M.P.)
Standard,Description
Standard 1.M.P.1,"State personal interest in various music selections to be performed, and discuss basic elements of music to be performed."
Standard 1.M.P.2,"Explore the effects of various timbres, dynamic levels and tempos, using voice, movement, and simple instruments."
Standard 1.M.P.3,"Develop techniques and concepts to refine work for presentation by: a. Exploring the range and various qualities of the voice. b. Singing a variety of simple songs. c. Responding to visual representations of melodic contour and pitch patterns. d. Performing a rhyme or song with one rhythmic ostinato. e. Performing beat versus rhythm. f. Responding with body percussion, voice, or simple instruments to visual representation of rhythm patterns. g. Demonstrating persistence and cooperation in refining performance pieces."
Standard 1.M.P.4,"Watch and follow the conductor to start, stop, and stay together, and demonstrate appropriate performance behavior."
csv
Standard,Description
Standard 1.M.R.1,"Listen to and interact with a variety of contrasting music while recognizing steady beat, repeating patterns, and expressive elements."
Standard 1.M.R.2,"Describe feelings conveyed by a music selection, identify elements in a music selection that elicit feelings, show feelings conveyed by music through movement, and predict the use of a music selection."
Standard 1.M.R.3,"Identify which of two strongly contrasting selections of music is the favorite, and tell why by naming the element or feeling."

# Strand: CONNECT (1.M.CO.)
Standard,Description
Standard 1.M.CO.1,"Describe how music relates to personal experience, use life experience and additional content knowledge to inspire and respond to music, and deepen understanding of another content area through music."
Standard 1.M.CO.2,"Sing folk songs and singing games from other cultures, and share a favorite song learned at home or describe a musical family tradition."

# Strand: CREATE (1.V.CR.)
Standard,Description
Standard 1.V.CR.1,"Engage collaboratively in exploration and imaginative play with art materials, and use observation and investigation in preparation for making a work of art."
Standard 1.V.CR.2,"Explore the use of materials and tools to create works of art or design; use art materials, tools, and equipment in a safe way; and identify and classify uses of everyday objects through drawings, diagrams, sculptures, or other visual means."
Standard 1.V.CR.3,Use art vocabulary to describe choices while creating art.
csv
,
# Strand: PRESENT (1.V.P.)
Standard 1.V.P.1:,"Explain why some objects, artifacts, and artworks are valued over others."
Standard 1.V.P.2:,"Ask and answer questions such as where, when, why, and how art-work should be prepared for presentation or preservation."
Standard 1.V.P.3:,Identify the roles and responsibilities of people who work in and visit museums and other art venues.

# Strand: RESPOND (1.V.R.)
Standard 1.V.R.1:,"Select and describe works of art that illustrate daily life experiences of one's self and others, and compare images that represent the same subject."
Standard 1.V.R.2:,Interpret art by categorizing subject matter and identifying the characteristics of form.
Standard 1.V.R.3:,Classify artwork based on different reasons for preferences.

# Strand: CONNECT (1.V.CO.)
Standard 1.V.CO.1:,"Identify times, places, and reasons by which students make art outside of school."
Standard 1.V.CO.2:,"Relate artistic ideas and works with societal, cultural, and historical context to deepen understanding that people from different times and places have made art for a variety of reasons."
csv
,
Strand,Description
CREATE (2.D.CR.),"Students will conceptualize, generate, develop and organize artistic ideas and work. They will complete and refine dance works (Standards 2.D.CR.1-4)."
Standard 2.D.CR.1,Demonstrate willingness to work with partners when creating dance.
Standard 2.D.CR.2,Explore movement inspired by a variety of stimuli.
Standard 2.D.CR.3,"Express an idea, feeling, or image while improvising a dance that has a beginning, middle, and end."
Standard 2.D.CR.4,Reflect on movement choices and change movement through guided improvisational experiences or short remembered sequences.

# PERFORM (2.D.P.)
,
Strand,Description
PERFORM (2.D.P.),"Students will analyze, interpret, and select artistic work for performance. They will develop techniques and concepts to refine artistic work and express meaning through the presentation of dance works (Standards 2.D.P.1-7)."
Standard 2.D.P.1,Move safely in general space through a range of activities and group formations while maintaining personal space.
Standard 2.D.P.2,Identify symmetrical and asymmetrical body shapes.
Standard 2.D.P.3,Move body parts one at a time and in a variety of combinations.
Standard 2.D.P.4,Demonstrate clear pathways and intent when performing locomotor and non-locomotor movements.
Standard 2.D.P.5,Identify and demonstrate contrasts in tempo and rhythm through movement.
Standard 2.D.P.6,Demonstrate a variety of movement qualities while dancing.
Standard 2.D.P.7,"Dance for and with others using performance etiquette where the audience and performers occupy different space, and use limited production elements."
csv
Standard,Description
Standard 2.D.R.1,Use basic dance terminology to describe how movement suggests an idea.
Standard 2.D.R.2,"Describe the characteristics of dances from a genre or culture that make the movements interesting, giving reasons for the choices of movement."

# Table: Strand: CONNECT (2.D.CO.)
Standard,Description
Standard 2.D.CO.1,"Observe a work of visual art asking questions for discussion, then describe and express through movement something of interest about the artwork."
Standard 2.D.CO.2,Observe a dance and relate the movement to the people or environment in which the dance was created and performed.

# Table: Strand: CREATE (2.T.CR.)
Standard,Description
Standard 2.T.CR.1,Develop imagination to create artistic ideas and work.
Standard 2.R.CR.2,"Arrange the physical playing space to communicate mode, time, and locale."
Standard 2.T.CR.3,"Create a scene or play with a beginning, middle, and end."
Standard 2.T.CR.4,Define roles and responsibilities and participate in group decision making.
Standard 2.T.CR.5,"Create character through physical movement, gesture, sound and/or speech and facial expression based on stories or through improvisation."
csv
,
Strand: PERFORM (2.T.P.),
Standard 2.T.P.1:,"Identify the character, setting, and essential events (plot) in a story that make up the dramatic structure, and use choices to shape believable and sustainable drama/theatre work."
Standard 2.T.P.2:,"Demonstrate the ability to work effectively alone and cooperatively, with a partner or in an ensemble."
Standard 2.T.P.3:,"Observe, listen, and respond in character to other actors."
Standard 2.T.P.4:,"Use body to communicate meaning through space, shape, energy, and gesture."
Standard 2.T.P. 5:,"Use voice to communicate meaning through volume, pitch, tone, rate, and clarity."
Standard 2.T.P.6:,Use imagination to support artistic choices.
Standard 2.T.P.7:,"Select materials to be use for scenery, properties, costumes, lighting, and sound effects for informal classroom presentations."
Standard 2.T.P.8:,Develop audience awareness in dramatic play and experiences.
Standard 2.T.P.9:,Share dramatic play and guided drama experiences within the classroom or with invited guests.

# Strand: RESPOND (2.T.R.)
,
Standard 2.T.R.1:,Demonstrate audience skills of observing attentively and responding appropriately.
Standard 2.T.R.2:,Share personal responses about classroom dramatizations and performances.
Standard 2.T.R.3:,Identify what drama is and how it happens.
Standard 2.T.R.4:,"Give and accept constructive feedback; and use selective criteria to evaluate what is seen, heard, and understood in dramatizations."
csv
Standard,Description
2.T.CO.1,Identify similarities between story elements and personal experiences in dramatic play or guided drama experiences.
2.T.CO.2,"Read, listen to, and tell stories from a variety of cultures, genres and styles, and identify connections to other content areas in dramatic play and guided drama experiences."

# Table: CREATE (2.M.CR.)
Standard,Description
2.M.CR.1,Improvise rhythmic and melodic patterns and musical ideas for a specific purpose using limited tone sets and simple meters.
2.M.CR.2,"Demonstrate and discuss personal reasons for selecting patterns and ideas to represent expressive intent, and organize personal musical ideas using iconic notation or recordings."
2.M.CR.3,"Interpret and apply personal, peer, and teacher feedback to revise personal musical ideas, and convey expressive intent for a specific purpose in a final version of personal musical ideas."

# Table: PERFORM (2.M.Ρ.)
Standard,Description
2.M.P.1,State personal interest in and purpose of various music selections to be performed.
2.M.P.2,Discuss basic elements of music to be performed.
2.M.P.3,"Explore the effects of various timbres, dynamic levels, and tempos using voice, movement, and simple instruments."
2.M.P.4,"Sing folk, traditional, and call-and-response songs in tune, using a natural, unstrained voice."
2.M.P.5,Respond to visual representations of melodic contour and simple melody patterns.
csv
Standard,Description
2.M.P.6,Perform simple two-part rounds and rhythmic or melodic ostinatos.
2.M.P.7,"Perform and identify beat versus rhythm, patterns of strong and weak beats, and short, simple rhythm patterns."
2.M.P.8,"Respond with body percussion, voice or simple instruments to visual representations of rhythm patterns."
2.M.P.9,Respond to dynamics symbols of piano and forte.
2.M.P.10,Demonstrate persistence and cooperation in refining performance pieces.
2.M.P.11,"Perform music with a specific purpose, expression, and technical accuracy; watch and follow the conductor to perform dynamics and to start, stop, and stay together; and demonstrate appropriate performance behavior."

# Strand: RESPOND (2.M.R.)
Standard,Description
2.M.R.1,"Listen to and interact with a variety of contrasting music while recognizing form, meter, beat versus rhythm, timbre, mood, dynamics, tempo, and melody."
2.M.R.2,"Describe imagery conveyed by a music selection, identify elements in a music selection that elicit feelings or inspire imagery, show feelings conveyed by music through movement or drawing, and predict the use of a music selection."
2.M.R.3,"Choose, individually or as a class, which piece is most interesting, and identify elements that elicit interest in music selections."

# Strand: CONNECT (2.M.CO.)
Standard,Description
2.M.CO.1,"Describe how music relates to personal, social, emotional, and intellectual development, use life experience and additional content knowledge to inspire and respond to music, and deepen understanding of another content area through music."
2.M.CO.2,"Explore common genres across cultures, and share a favorite song learned at home or describe a musical family tradition."
csv
Standard,Description
2.V.CR.1,"Brainstorm multiple approaches to an art or design problem, and make art or design with various materials and tools to explore personal interests, questions, and curiosity."
2.V.CR.2,Experiment with various materials and tools to explore personal interest in a work of art or design.
2.V.CR.3,"Demonstrate safe procedures for using and cleaning art tools, equipment, and studio spaces."
2.V.CR.4,Repurpose objects to make something new.
2.V.CR.5,Discuss and reflect with peers about choices made in creating artwork.

# PRESENT (2.V.P.)
Standard,Description
2.V.P.1,Categorize artwork based on a theme or concept for an exhibit.
2.V.P.2,Distinguish between different materials or artistic techniques for preparing artwork for presentation.
2.V.P.3,"Analyze how art exhibited inside and outside of schools (such as in museums, galleries, virtual spaces, and other venues) contributes to communities."

# RESPOND (2.V.R.)
Standard,Description
2.V.R.1,"Perceive and describe aesthetic characteristics of one's natural world and constructed environments, and categorize images based on expressive properties."
2.V.R.2,Identify the mood suggested by a work of art and describe relevant subject matter and characteristics of form.
csv
,
# Strand: CREATE (3.D.CR.)
Standard 3.D.CR.1,Demonstrate willingness to take turns leading and following when creating dance with others.
Standard 3.D.CR.2,"Experiment with a variety of self-identified stimuli for movement, and explore a given movement problem by improvising, selecting, and demonstrating possible solutions."
Standard 3.D.CR.3,"Improvise and create a dance phrase, alone or with others, that expresses and communicates an idea or feeling."
Standard 3.D.CR.4,"Identify and experiment with ways to manipulate a dance phrase, discuss the effect of movement choices, and revise in response to feedback."

# Strand: PERFORM (3.D.P.)
Standard 3.D.P.1,"Cooperate with a partner or other dancers to safely change levels, directions, and pathway designs in near-, mid-, and far-range movement."
Standard 3.D.P.2,Demonstrate shapes with positive and negative space.
Standard 3.D.P.3,"Replicate body shapes, movement characteristics, and movement patterns with self-awareness and body control."
Standard 3.D.P.4,Combine locomotor and non-locomotor movements for skill development.
Standard 3.D.P.5,Respond in movement to even and uneven rhythms.
Standard 3.D.P.6,"Identify, perform and describe movements and phrases with contrasting energy and dynamics."
csv
Standard,Description
Standard 3.D.P.7,Recall movement sequences with a partner or in group dance activities.
Standard 3.D.P.8,"Apply constructive feedback from teacher, peers, and self to improve dance skills."
Standard 3.D.P.9,"Use performance etiquette and performance practices during class, rehearsal, and performance and explore simple production elements and vocabulary."

# Strand: RESPOND (3.D.R.)
Standard,Description
Standard 3.D.R.1,"Use basic terminology to describe movement characteristics and patterns, select specific movement cues, and explain how they relate to the main idea of the dance."
Standard 3.D.R.2,"Select dance movements from specific genres, styles or cultures, and identify and describe the movement characteristics that make dance artistic. Discuss why the movements were chosen."

# Strand: CONNECT (3.D.CO.)
Standard,Description
Standard 3.D.CO.1,"Respond to a dance work using a set of questions, create movement using ideas from responses, and explain how certain movements express a specific idea."
Standard 3.D.CO.2,Connect a work of dance with a personal experience.
Standard 3.D.CO.3,Find a relationship between movement in a dance and the culture where it originated; explain what the movements communicate about key aspects of the culture.

# Strand: CREATE (3.T.CR.)
Standard,Description
Standard 3.T.CR.1,Develop imagination to create artistic ideas and work.
csv
Standard,Description
3.T.CR.2,"Arrange the physical playing space to communicate mood, time, and locale."
3.T.CR.3,"Write or record simple dramas that include the five Ws of who, what, where, when and why."
3.T.CR.4,"Define roles, identify responsibilities, and participate in group decision making."
3.T.CR.5,"Create character through imagination, physical movement, gesture, sound and/or speech and facial expression based on stories or through improvisation."

# PERFORM (3.T.P.)
Standard,Description
3.T.P.1,"Identify the character, setting, and essential events (plot) in a story that make up the dramatic structure, and discover how choices shape believable and sustainable drama/theatre work."
3.T.P.2,"Demonstrate the ability to work effectively alone and cooperatively, with a partner or in an ensemble."
3.T.P.3,"Observe, listen, and respond in character to other actors."
3.T.P.4,"Use body to communicate meaning through space, shape, energy, and gesture."
3.T.P.5,"Use voice to communicate meaning through volume, pitch, tone, rate, and clarity."
3.T.P.6,Use imagination to support artistic choices.
3.T.P.7,"Select materials to be used for scenery, properties, costumes, lighting, and sound effects for informal classroom presentations."
3.T.P.8,Develop audience awareness using and understanding stage directions and basic blocking techniques.
3.T.P.9,Share dramatic play and guided drama experiences within the classroom or with invited guests.
csv
Standard,Description
Standard 3.T.R.1,Demonstrate audience skills of observing attentively and responding appropriately.
Standard 3.T.R.2,Share personal responses about classroom dramatizations and performances.
Standard 3.T.R.3,Identify what drama is and how it happens.
Standard 3.T.R.4,"Give and accept constructive feedback and use selective criteria to evaluate what is seen, heard, and understood in dramatizations"

# Strand: CONNECT (3.T.CO.)
Standard,Description
Standard 3.T.CO.1,Identify similarities between story elements and personal experiences in dramatic play or guided drama experiences.
Standard 3.T.CO.2,"Read, listen to, and tell stories from a variety of cultures, genres, and styles; and identify historical, global, and social issues and connect them through a drama/theatre work."

# Strand: CREATE (3.M.CR.)
Standard,Description
Standard 3.M.CR.1,Improvise rhythmic and melodic patterns and musical ideas for a specific purpose using a specific tone set and simple meters.
Standard 3.M.CR.2,"Select and demonstrate musical ideas to express intent while connecting to purpose and context, and organize personal musical ideas using iconic notation or recordings to combine and/or sequence personal rhythmic and melodic ideas."
Standard 3.M.CR.3,"Evaluate and refine work, apply teacher-provided criteria and collaboratively developed guidelines and feedback, and present the final version of created music and describe connection to expressive intent."

# Strand: PERFORM (3.M.P.)
csv
Standard,Description
3.M.P.1,"Explain how the selection of music to perform is influenced by personal interest, purpose, and context."
3.M.P.2,"Explore the effects of various dynamic levels, tempos, and articulations."
3.M.P.3,"With guidance, discuss and explore expressive elements in music to be performed."
3.M.P.4,"Sing folk, traditional, and call-and-response songs in tune, with good vocal tone."
3.M.P.5,Respond to visual representations of melodic contour and simple melody patterns.
3.M.P.6,"Perform two- and three-part pentatonic rounds, partner songs, and rhythmic or pentatonic ostinatos."
3.M.P.7,"Perform and identify rhythm patterns in two-, three-, and four-beat meters using body percussion, voice, and simple instruments."
3.M.P.8,"Respond with body percussion, voice, or simple instruments to visual representation of rhythm patterns."
3.M.P.9,Respond to musical terms and markings for tempo.
3.M.P.10,Demonstrate persistence and cooperation in refining performance pieces.
3.M.P.11,"Perform music with expression, technical accuracy and appropriate interpretation; watch and respond to the conductor to perform dynamics and start, stop, and stay together; and demonstrate performance decorum."

# Strand: RESPOND (3.M.R.)
Standard,Description
3.M.R.1,Listen to and interact with a variety of contrasting music.
3.M.R.2,"Recognize form, meter, beat versus rhythm, timbre, mood, dynamics, tempo, melody, texture and harmony/tonality."
3.M.R.3,Demonstrate audience etiquette appropriate for the context and venue.
3.M.R.4,Describe feelings or imagery conveyed by a music selection.
3.M.R.5,Identify and describe elements that make contrasting music selections different from each other.
Standard,Description
Standard 3.M.R.6,Explore/express feelings conveyed by a music selection through movement or drawing.
Standard 3.M.R.7,Compare personal interpretation of a music selection with composer's intent.
Standard 3.M.R.8,"Choose, individually or as a class, which piece is most interesting, and identify elements which elicit interest in music selections."
Standard 3.M.R.1,"Describe how music relates to personal, social, emotional, and intellectual development; use life experience and additional content knowledge to inspire and respond to music and deepen understanding of another content area through music."
Standard 3.M.R.2,"Explore common genres across cultures, and share a favorite song learned at home or describe a musical family tradition."

# Table: VISUAL ARTS Standards
Standard,Description
Standard 3.V.CR.1,"Elaborate on an imaginative idea and apply knowledge of available resources, tools, and technologies to investigate personal ideas through the art-making process."
Standard 3.V.CR.2,Create a personally satisfying artwork using a variety of artistic processes and materials.
Standard 3.V.CR.3,"Demonstrate an understanding of the safe and proficient use of materials, tools, and equipment for a variety of artistic processes."
Standard 3.V.CR.4,"Individually or collaboratively construct representations, diagrams, or maps of places that are part of everyday life."
Standard 3.V.CR.5,Elaborate visual information by adding details in an artwork to enhance meaning.
csv
Strand," ""Standard"""," ""Description"""
PRESENT (3.V.P.),," ""Students will analyze", interpret, refine," and select artistic work for presentation. They will convey meaning in the manner in which the art is presented (Standards 3.V.P.1–3)."""
," ""3.V.P.1"""," ""Investigate and discuss possibilities and limitations of spaces", including electronic," for exhibiting artwork."""
," ""3.V.P.2"""," ""Identify exhibit space and prepare works of art", including artists' statements," for presentation."""
," ""3.V.P.3"""," ""Identify and explain how and where different cultures record and illustrate stories and history of life through art."""

