There is no tabular data in this image.
csv
# Table: CONCEPTS AND SKILLS TO MASTER
csv
Standard,Description
Standard 7-8.R.5,Cite textual evidence that supports an analysis of what the text says explicitly as well as inferences drawn from the text. (RL & RI)
Standard 7-8.W.4,"Conduct short research projects to craft an argument, answer a question, or provide an analysis.
a. Gather, assess, and use information from credible sources on the topic.
b. Generate ideas to demonstrate understanding of the topic and purpose.
c. Avoid plagiarism by quoting, paraphrasing, and citing, using a standard format for citation of evidence.
d. Interact and collaborate with others throughout the writing process."

# RELATED STANDARDS: Future Grade Level
Standard,Description
Standard 9-10.SL.3,"Use appropriate language, grammar, organization, development, and delivery styles appropriate to purpose and audience for formal or informal contexts.
a. Convey a clear perspective by concisely presenting and citing information, findings, and supporting evidence so that listeners can follow the line of reasoning."

# ACADEMIC LANGUAGE
Term
Credibility
evaluate
context
perspective
concise
analyze
objective
validity
formal context
informal context

# ASSESSMENT EXEMPLARS
Exemplar
Oral presentation with rubric
Role playing
Peer evaluation
csv
,
Strand,READING (7-8.R)
Standard,Read grade-level text* with accuracy and fluency to support comprehension. (RL & RI)
csv
,
Standard 7-8.R.9:,"Determine or clarify the meaning of unknown and multi-ple-meaning words and phrases, choosing flexibly from a range of strategies. (RL & RI) a. Determine and consult appropriate reference materials to find the pronunciation of a word or determine its precise meaning or its part of speech."
Standard 7-8.R.8:,"Determine the meaning of words and phrases, including figurative, connotative, and technical meanings. Analyze the impact of specific word choices on meaning, tone, and mood, including words with multiple meanings within a text. (RL & RI)"
csv
Standard,Description
Standard 5.R.5,Identify and refer to evidence from a text when explaining what the text says explicitly and when drawing inferences from the text. (RL & RI)
Standard 6.R.5,Cite textual evidence to support analysis of what the text says explicitly as well as inferences drawn from the text. (RL & RI)
Standard 7-8.R.6,"When reading texts, including those from diverse cultures, determine a theme, analyze its development including its relationship to the characters, settings, and plot, and provide an objective summary that includes textual evidence. (RL)
When reading texts, including those from diverse cultures, determine the main idea, analyze its relationship to supporting ideas, and provide an objective summary that includes textual evidence. (RI)"
Standard 7-8.W.1,"Write arguments to support claims with logical reasoning, relevant evidence from accurate and credible sources, and provide a conclusion that follows from and supports the argument presented.
a. Introduce claims, distinguish the claims from alternate or opposing claims, and organize the reasons and evidence logically.
b. Use words, phrases, and clauses to create cohesion and clarify the relationships among claims, counter-claims, reasons, and evidence.
c. Use appropriate conventions and style for the audience, purpose, and task."
Standard 7-8.W.2,"Write informative/explanatory texts to examine a topic and convey ideas and information through the selection, organization, and analysis of relevant content, and provide a conclusion that supports the information or explanation presented.
a. Introduce a topic, previewing what is to follow; organize ideas and information into broader categories; utilize formatting, graphics, and multimedia related to the topic."
csv
,
Standard 7-8.W.4:,"Conduct short research projects to craft an argument, answer a question, or provide an analysis.
a. Gather, assess, and use information from credible sources on the topic.
b. Generate ideas to demonstrate understanding of the topic and purpose.
c. Avoid plagiarism by quoting, paraphrasing, and citing, using a standard format for citation of evidence.
d. Interact and collaborate with others throughout the writing process."
Standard 7-8.SL.1:,"Participate effectively in a range of conversations and collaborations on topics, texts, and issues.
a. Respond thoughtfully in democratic discussions that involve decision-making and role-taking and determine if additional information or research is required to deepen the discussion.
b. Participate in conversations by asking and responding to questions and provide the opportunity to consider a range of perspectives."
Standard 7-8.SL.2:,Evaluate the credibility of multiple sources of information presented in various formats and mediums to make informed decisions.
Standard 7-8.SL.3:,"Use appropriate language, grammar, organization, development, and delivery styles appropriate to purpose and audience for formal or informal contexts.
a. Convey a clear perspective by presenting and citing information, findings, and supporting evidence so that listeners can follow the line of reasoning."
Standard 9-10.R.5:,Cite relevant textual evidence to support analysis of what the text says explicitly as well as what inferences can be
csv
# No tables found
csv
# CRITICAL BACKGROUND KNOWLEDGE
,
Standard 6.R.6:,"When reading texts, including those from diverse cultures, determine the theme, how characters respond to conflict or how the speaker reflects upon a topic, and summarize the text. (RL)
When reading texts, including those from diverse cultures, determine the main idea of a text, explain how they are supported by key details and summarize the text. (RI)"

# RELATED STANDARDS: Current Grade Level
,
Standard 7-8.R.5:,Cite textual evidence that supports an analysis of what the text says explicitly as well as inferences drawn from the text. (RL & RI)
Standard 7-8.R.7:,"Analyze the impact of character and plot development on the overall story or drama. (RL)
Analyze a complex set of ideas or sequence of events and explain how specific individuals, ideas, or events interact and develop over the course of the text. (RI)"
Standard 7-8.W.2:,"Write informative/explanatory texts to examine a topic and convey ideas and information through the selection, organization, and analysis of relevant content, and provide a conclusion that supports the information or explanation presented.
a. Introduce a topic, previewing what is to follow; organize ideas and information into broader categories; utilize formatting, graphics, and multimedia related to the topic.
b. Develop the topic with relevant facts, definitions, concrete details, quotations, and examples.
c. Use appropriate and varied transitions to create cohesion and clarify the relationships among ideas.
d. Use precise language and content-specific vocabulary to inform about or explain the topic.
e. Use appropriate conventions and style for the audience, purpose, and task."
csv
Standard 7-8.W.3,"Write narrative texts to develop real or imagined experiences or events using effective technique, well-structured event sequences, descriptive details, and provide a logical resolution.
a. Engage and orient the reader by describing a problem, situation, or observation.
b. Introduce a setting, narrator and/or characters.
c. Apply narrative techniques, such as dialogue and description, to develop characters and well-structured event sequences.
d. Utilize descriptive language to create a mood and tone appropriate to purpose, task, and audience.
e. Use appropriate conventions and style for the audience, purpose, and task."

# RELATED STANDARDS: Future Grade Level
Standard 9-10.R.6,"When reading texts, including those from diverse cultures, determine a theme, analyze its development in detail, including how it emerges and is shaped and refined by specific details; provide an objective summary that includes textual evidence. (RL)
When reading texts, including those from diverse cultures, determine two or more main ideas, analyze the main ideas' relationship to supporting ideas, and provide an objective summary that includes textual evidence. (RI)"

# ACADEMIC LANGUAGE
"Diverse, culture, theme, analyze, develop, main idea, supporting details, objective summary, and text evidence",

# ASSESSMENT EXEMPLARS
"Written response to a prompt about a theme (RL) or main idea and details (RI) (e.g., Explain the theme of a short story, analyze its development including its relationship to the characters, settings, and plot, and provide an objective summary that includes textual evidence.)",
Oral response/discussion describing how details support a main idea,
Summarizations of text or portions of a text,
Written response to summarize a text or portion of a text to answer a question
csv
,
Strand,READING (7-8.R)
Standard,Description
Standard 7-8.R.7,Analyze the impact of character and plot development on the overall story or drama.
,"Analyze a complex set of ideas or sequence of events and explain how specific individuals, ideas, or events interact and develop over the course of the text. (RI)"

,
CONCEPTS AND SKILLS TO MASTER,
,Analyzing for plot and character development
,Identifying how ideas or events interact and develop

,
CRITICAL BACKGROUND KNOWLEDGE,
Standard,Description
Standard 6.R.7,"Compare two or more characters, settings, or events in a story or drama, drawing on specific details in the text. (RL)"
,"Analyze in detail how a key individual, event, or idea is introduced, illustrated, and elaborated in a text. (RI)"

,
RELATED STANDARDS: Current Grade Level,
Standard,Description
Standard 7-8.R.10,"Analyze the structure an author uses to organize a text, and how it contributes to the text meaning. (RL & RI)"
Standard 7-8.R.11,"Analyze how an author develops and contrasts the points of view of different characters or narrators in a text and how this creates a variety of effects (e.g., humor, sadness, suspense. (RL)"
,Determine an author's point of view or purpose in a text and analyze how the author distinguishes their position from that of others and responds to conflicting evidence or viewpoints. (RI)
Standard 7-8.R.12,Compare a text to another text in a different medium about the same topic and evaluate the impact of the differences on the audience. (RL & RI)
Standard 7-8.R.14,Compare two or more works of fiction with similar
csv
Standard,Description
Standard 7-8.W.3,"Write narrative texts to develop real or imagined experiences or events using effective technique, well-structured event sequences, descriptive details, and provide a logical resolution."
,"a. Engage and orient the reader by describing a problem, situation, or observation."
,"b. Introduce a setting, narrator and/or characters."
,"c. Apply narrative techniques, such as dialogue and description, to develop characters and well-structured event sequences."
,"d. Utilize descriptive language to create a mood and tone appropriate to purpose, task, and audience."
,"e. Use appropriate conventions and style for the audience, purpose, and task."

# RELATED STANDARDS: Future Grade Level
Standard,Description
Standard 9-10.RL.7,"Analyze how plot elements and dialogue interact, shape the characters, and propel the action. (RL)"
,"Analyze how a text makes connections among and distinctions between individuals, ideas, or events through comparisons, analogies, or categories. (RI)"

# ACADEMIC LANGUAGE
Term
Analyze
impact
interact
sequence

# ASSESSMENT EXEMPLARS
Exemplar
"Describe a character, event, concept or idea in an oral or written format. (e.g., Describe how the main character impacts the plot and theme of this story)"
"Compare (i.e., orally or on a graphic organizer, or written response) relationships of ideas or events."
"Create a timeline and explain (i.e., written, oral, digital)."
"Describe steps in a sequence of events or technical procedure (i.e., written, oral, digital)."
csv
# Table: Standard 7-8.R.8
,
Standard 7-8.R.8:,"Determine the meaning of words and phrases, including figurative, connotative, and technical meanings. Analyze the impact of specific word choices on meaning, tone, and mood, including words with multiple meanings within a text. (RL & RI)"

# Table: CRITICAL BACKGROUND KNOWLEDGE
,
Standard 6.R.8:,"Determine the meaning of words and phrases, including figurative language, connotative meanings, and figures of speech. Analyze the impact of specific word choices on meaning and tone, including words with multiple meanings within a text. (RL & RI)"

# Table: RELATED STANDARDS: Current Grade Level
,
Standard 7-8.R.4:,Read grade-level text* with accuracy and fluency to support comprehension. (RL & RI)
Standard 7-8.R.8:,"Determine the meaning of words and phrases, including figurative, connotative, and technical meanings. Analyze the impact of specific word choices on meaning, tone, and mood, including words with multiple meanings within a text. (RL & RI)"
Standard 7-8.R.9:,"Determine or clarify the meaning of unknown and multiple-meaning words and phrases, choosing flexibly from a range of strategies. (RL & RI)
a. Determine and consult appropriate reference materials to find the pronunciation of a word or determine its precise meaning or its part of speech."
csv
,
csv
,
RELATED STANDARDS: Current Grade Level,
Standard 7-8.R.4:,Read grade-level text* with accuracy and fluency to support comprehension. (RL & RI)
Standard 7-8.R.8:,"Determine the meaning of words and phrases, including figurative, connotative, and technical meanings. Analyze the impact of specific word choices on meaning, tone, and mood, including words with multiple meanings within a text. (RL & RI)"

,
RELATED STANDARDS: Future Grade Level,
Standard 9-10.R.9:,"Determine or clarify the meaning of unknown and multiple-meaning words and phrases choosing flexibly from a range of strategies. (RL & RI)
a. Identify and correctly use patterns of word parts that indicate different meanings or parts of speech.
b. Determine and consult appropriate reference materials to find the pronunciation of a word, its precise meaning, its part of speech, or its etymology including Greek or Latin affixes and roots."""
csv
,
csv
# No tables found in this document
csv
# Table: CONCEPTS AND SKILLS TO MASTER
,
Identifying points of view of characters and narrators,
Describing how characters and narrators create effects,
Identifying author's purpose or point of view,
Explaining how authors respond to conflicting evidence

# Table: CRITICAL BACKGROUND KNOWLEDGE
Standard,Description
Standard 6.R.11:,"Explain how an author's perspective develops the point of view of the narrator or speaker in multiple texts. (RL)
Analyze how the author distinguishes a perspective and/ or position from that of others. (RI)"

# Table: RELATED STANDARDS: Current Grade Level
Standard,Description
Standard 7-8.R.12:,Compare a text to another text in a different medium about the same topic and evaluate the impact of the differences on the audience. (RL & RI)
Standard 7-8.W.2:,"Write informative/explanatory texts to examine a topic and convey ideas and information through the selection, organization, and analysis of relevant content, and provide a conclusion that supports the information or explanation presented.
a. Introduce a topic, previewing what is to follow; organize ideas and information into broader categories; utilize formatting, graphics, and multimedia related to the topic.
b. Develop the topic with relevant facts, definitions, concrete details, quotations, and examples.
c. Use appropriate and varied transitions to create cohesion and clarify the relationships among ideas.
d. Use precise language and content-specific vocabulary to inform about or explain the topic.
e. Use appropriate conventions and style for the audience, purpose, and task."
Standard 7-8.W.3:,"Write narrative texts to develop real or imagined experiences or events using effective technique, well-structured event sequences, descriptive details, and provide a logical resolution.
a. Engage and orient the reader by describing a problem, situation, or observation."
csv
,
b.,"Introduce a setting, narrator and/or characters."
c.,"Apply narrative techniques, such as dialogue and de-scription, to develop characters and well-structured event sequences."
d.,"Utilize descriptive language to create a mood and tone appropriate to purpose, task, and audience."
e.,"Use appropriate conventions and style for the audi-ence, purpose, and task."
Standard 7-8.SL.1:,"Participate effectively in a range of conversations and col-laborations on topics, texts, and issues."
a.,Respond thoughtfully in democratic discussions that involve decision-making and role-taking and determine if additional information or research is required to deepen the discussion.
b.,Participate in conversations by asking and responding to questions and provide the opportunity to consider a range of perspectives.
csv
,
7-8.R.12,
Strand: READING (7-8.R),
Students will learn to proficiently read and comprehend grade level literature and,
"informational text, including seminal U.S. documents of historical and literary sig-",
"nificance, at the high end of the grade level text complexity band, with scaffolding",
as needed.,
Standard 7-8.R.12:,Compare a text to another text in a different medium
,about the same topic and evaluate the impact of the dif-
,ferences on the audience. (RL & RI)
CONCEPTS AND SKILLS TO MASTER,
,Identifying different mediums of texts
,Evaluating strengths and weakness of various textual mediums
,Analyzing effect of different medium on the audience
CRITICAL BACKGROUND KNOWLEDGE,
Standard 4.R.12:,Compare a visual or oral presentation of a story or drama
,with the text itself and identify where each version re-
,flects specific descriptions and directions in the text. (RL)
,"Interpret information presented visually, orally, or quan-"
,titatively and explain how the information contributes to
,an understanding of the text in which it appears. (RI)
Standard 5.R.12:,Analyze how the visual and multimedia elements contrib-
,"ute to the meaning, tone, or beauty of a text. (RL)"
,Draw on information from multiple sources including me-
,dia to locate an answer to a question or to solve a prob-
,lem. (RI)
Standard 6.R.12:,"Compare how different mediums, including print and"
,"digital media, contribute to the understanding of a text."
,(RL & RI)
RELATED STANDARDS: Current Grade Level,
Standard 7-8.R.14:,Compare two or more works of fiction with similar
,"themes or topics, drawing on patterns of events or char-"
,acter types. (RL)
,Compare how two or more texts about the same topic
,shape their presentations by emphasizing different evi-
,dence or advancing different interpretations of facts;
,identify where the texts disagree on matters of fact or
csv
,
csv
# No tables found
csv
,
ENGLISH LANGUAGE ARTS GUIDE GRADE 7-8,presented in various formats and media to make in-formed decisions.
Standard 7-8.W.1:,"Write arguments to support claims with logical reasoning, relevant evidence from accurate and credible sources, and provide a conclusion that follows from and supports the argument presented.
a. Introduce claims, distinguish the claims from alternate or opposing claims, and organize the reasons and evidence logically.
b. Use words, phrases, and clauses to create cohesion and clarify the relationships among claims, counter-claims, reasons, and evidence.
c. Use appropriate conventions and style for the audience, purpose, and task."
Standard 7-8.W.2:,"Write informative/explanatory texts to examine a topic and convey ideas and information through the selection, organization, and analysis of relevant content, and provide a conclusion that supports the information or explanation presented.
a. Introduce a topic, previewing what is to follow; organize ideas and information into broader categories; utilize formatting, graphics, and multimedia related to the topic.
b. Develop the topic with relevant facts, definitions, concrete details, quotations, and examples.
c. Use appropriate and varied transitions to create cohesion and clarify the relationships among ideas.
d. Use precise language and content-specific vocabulary to inform about or explain the topic.
e. Use appropriate conventions and style for the audience, purpose, and task."
RELATED STANDARDS: Future Grade Level,
Standard 9-10.R.13:,"Not applicable to RL. Delineate and evaluate an argument and specific claims in a text, assessing the validity or fallacy of key statements by examining whether the supporting evidence is relevant and sufficient. Recognize when irrelevant evidence is introduced. (RI)"
ACADEMIC LANGUAGE,"Assessing , validity, relevant, sufficient , evaluate, and examining"
csv
ASSESSMENT EXEMPLARS,
Graphic organizer,
Article annotation with assessment of evidence,
Writing informative/argumentative text(s),
Presentation showing analysis of evidence,
csv
Standard,Description
Standard 7-8.R.13,"Not applicable to RL. Evaluate an argument and specific claims in a text, assessing the validity of key statements by examining whether the supporting evidence is relevant and sufficient. (RI)"
Standard 7-8.W.1,"Write arguments to support claims with logical reasoning, relevant evidence from accurate and credible sources, and provide a conclusion that follows from and supports the argument presented. a. Introduce claims, distinguish the claims from alternate or opposing claims, and organize the reasons and evidence logically. b. Use words, phrases, and clauses to create cohesion and clarify the relationships among claims, counter-claims, reasons, and evidence. c. Use appropriate conventions and style for the audience, purpose, and task."""
Standard 7-8.W.2,"Write informative/explanatory texts to examine a topic and convey ideas and information through the selection, organization, and analysis of relevant content, and provide a conclusion that supports the information or explanation presented. a. Introduce a topic, previewing what is to follow; organize ideas and information into broader categories; utilize formatting, graphics, and multimedia related to the topic. b. Develop the topic with relevant facts, definitions, concrete details, quotations, and examples. c. Use appropriate and varied transitions to create cohesion and clarify the relationships among ideas d. Use precise language and content-specific vocabulary to inform about or explain the topic. e. Use appropriate conventions and style for the audience, purpose, and task."
Standard 9-10.R.14,"Analyze two or more works of fiction with similar themes or topics, drawing on patterns of events, characters types, and stylistic choices. (RL)"
csv
# No tables found
csv
Standard,Description
Standard 4.W.1,"Write argumentative pieces on topics and/or texts, supporting a point of view with evidence and information, using linking words and phrases to connect the claim to the evidence, and provide a concluding section related to the claim presented.
a. Introduce a topic, state a claim that is supported by evidence, produce complex sentences, and create an organizational structure in which related ideas are grouped to support the writer's purpose.
b. Use appropriate conventions when writing including text cohesion, sentence structure, and phrasing"
Standard 5.W.1,"Write argumentative pieces on topics and/or texts, supporting a point of view with evidence and information, using linking words, phrases, and clauses to connect the claim to the evidence, and provide a concluding section related to the claim presented.
a. Introduce a topic, state a claim supported by evidence, and create an organizational structure in which ideas are logically grouped to support the writer's purpose.
b. Expand, combine, and reduce sentences for meaning, reader/listener interest, and style to develop the argument.
c. Use appropriate conventions when writing including text cohesion, sentence structure, and phrasing."
Standard 6.W.1,"Write arguments to support claims with clear reasons and relevant evidence, and provide a concluding section related to the argument presented.
a. Introduce claims supported by evidence from credible sources, and create an organizational structure in which claims are logically grouped to support the writer's purpose.
b. Use words, phrases, and clauses to clarify the relationships among claims and evidence.
c. Use appropriate conventions and style for the audience, purpose, and task."
Standard,Description
Standard 7-8.W.4,"Conduct short research projects to craft an argument, answer a question, or provide an analysis.
a. Gather, assess, and use information from credible sources on the topic.
b. Generate ideas to demonstrate understanding of the topic and purpose.
c. Avoid plagiarism by quoting, paraphrasing, and citing, using a standard format for citation of evidence.
d. Interact and collaborate with others throughout the writing process."
Standard 7-8.SL.2,Evaluate the credibility of multiple sources of information presented in various formats and media to make informed decisions.
Standard 7-8.R.5,Cite textual evidence that supports an analysis of what the text says explicitly as well as inferences drawn from the text. (RL & RI)
Standard 7-8.R.14,"Compare two or more works of fiction with similar themes or topics, drawing on patterns of events or character types. (RL)
Compare how two or more texts about the same topic shape their presentations by emphasizing different evidence or advancing different interpretations of facts; identify where the texts disagree on matters of fact or interpretation. (RI)"

# RELATED STANDARDS: Future Grade Level
Standard,Description
Standard 9-10.W.1,"Write arguments to support claims in an analysis of complex topics or texts using logical reasoning and relevant evidence, and provide a conclusion that follows from and supports the argument presented.
a. Introduce claims, distinguish the claims from alternate or opposing claims, and create an organization that establishes clear relationships among claims, counter-claims, reasons, and evidence.
b. Develop claims and counterclaims by supplying evidence from accurate, credible sources for each; point out the strengths and limitations that consider the audience.
c. Use words, phrases, and clauses to link the major sections of the text, create cohesion, and clarify the relationships between claims and reasons, between"
csv
ACADEMIC LANGUAGE
"Reasoning, relevant, accurate, credible sources, distinguish, cohesion, and
counterclaims"
csv
,
Writing format,"(introduction, body, conclusion)"
Citing evidence,"using multimedia, identifying relevant content"

# Table: CRITICAL BACKGROUND KNOWLEDGE
,
Standard 5.W.2,"Write informative/explanatory pieces to examine a topic that links and conveys ideas and information clearly, using words, phrases, and clauses to show the relationship between ideas, paragraphs, and/or sections, and provide a concluding section related to the information or explanation presented. a. Introduce a topic and group related information in paragraphs and/or sections using organizational structures, produce complex sentences, and text features, including multimedia when useful, to support the writer's purpose. b. Develop the topic using relevant facts, definitions, concrete details, quotations, or examples. c. Use precise language and content-specific vocabulary to inform about or explain the topic. d. Use appropriate conventions when writing including text cohesion, sentence structure, and phrasing."
Standard 6.W.2,"Write informative/explanatory texts to examine a topic that conveys ideas and information clearly and provide a concluding section that supports the information or explanation presented. a. Introduce a topic; organize ideas, concepts, and information, using strategies such as definition, classification, comparison/contrast, and cause/effect; include formatting, graphics, and multimedia when useful. b. Develop the topic with relevant facts, definitions, concrete details, quotations, and examples. c. Use appropriate transitions to clarify the relationships among ideas and concepts. d. Use precise language and content-specific vocabulary to inform about or explain the topic. e. Use appropriate conventions and style for the audience, purpose, and task."

# Table: RELATED STANDARDS: Current Grade Level
,
Standard 7-8.W.4,"Conduct short research projects to craft an argument,"
csv
Standard,Description
Standard 7-8.SL.2,Evaluate the credibility of multiple sources of information presented in various formats and media to make informed decisions.
Standard 7-8.R.5,Cite textual evidence that supports an analysis of what the text says explicitly as well as inferences drawn from the text. (RL & RI)
Standard 9-10.W.2,"Write informative/explanatory texts to examine and convey related ideas and information clearly and accurately through the effective selection, organization, and analysis of content, and provide a conclusion that follows from and supports the information or explanation presented."
csv
# No tables found in this document
csv
,
RELATED STANDARDS: Current Grade Level,
Standard 7-8.R.6:,"When reading texts, including those from diverse cultures, determine a theme, analyze its development including its relationship to the characters, settings, and plot, and provide an objective summary that includes textual evidence. (RL)
When reading texts, including those from diverse cultures, determine the main idea, analyze its relationship to supporting ideas, and provide an objective summary that includes textual evidence. (RI)"
Standard 7-8.R.7:,"Analyze the impact of character and plot development on the overall story or drama. (RL)
Analyze a complex set of ideas or sequence of events and explain how specific individuals, ideas, or events interact and develop over the course of the text. (RI)"
Standard 7-8.R.11:,"Analyze how an author develops and contrasts the points of view of different characters or narrators in a text and how this creates a variety of effects (e.g., humor, sadness, suspense). (RL)
Determine an author's point of view or purpose in a text and analyze how the author distinguishes their position from that of others and responds to conflicting evidence or viewpoints. (RI)"
RELATED STANDARDS: Future Grade Level,
Standard 9-10.W.3:,"Write narrative texts to develop real or imagined experiences or events using effective technique, well-structured"
csv
# CONCEPTS AND SKILLS TO MASTER
,
Identifying a topic or question,
Researching for credible information,
Synthesizing information,
Citing evidence,

# CRITICAL BACKGROUND KNOWLEDGE
Standard,Description
Standard 5.W.4,"Conduct short research projects to craft an argument or answer a question.
a. Gather, summarize, and paraphrase information and provide a list of relevant sources.
b. Elaborate to demonstrate understanding of the topic under investigation.
c. Interact and collaborate with others throughout the writing process."
Standard 6.W.4,"Conduct short research projects to craft an argument or answer a question.
a. Gather, synthesize, and use information from credible sources on the topic.
b. Generate ideas to demonstrate understanding of the topic under investigation.
c. Avoid plagiarism by quoting or paraphrasing and provide basic bibliographic information for sources.
d. Interact and collaborate with others throughout the writing process."

# RELATED STANDARDS: Current Grade Level
Standard,Description
Standard 7-8.R.10,"Analyze the structure an author uses to organize a text, and how it contributes to the text meaning. (RL & RI)"
Standard 7-8.R.11,"Analyze how an author develops and contrasts the points of view of different characters or narrators in a text and how this creates a variety of effects (e.g., humor, sadness, suspense). (RL) Determine an author's point of view or purpose in a text and analyze how the author distinguishes their position from that of others and responds to conflicting evidence or viewpoints. (RI)"
Standard 7-8.R.12,Compare a text to another text in a different medium about the same topic and evaluate the impact of the differences on the audience. (RL & RI)
csv
Standard,Description
Standard 7-8.R.14,"Compare two or more works of fiction with similar themes or topics, drawing on patterns of events or character types. (RL)
Compare how two or more texts about the same topic shape their presentations by emphasizing different evidence or advancing different interpretations of facts; identify where the texts disagree on matters of fact or interpretation. (RI)"
Standard 7-8.SL.2,Evaluate the credibility of multiple sources of information presented in various formats and mediums to make informed decisions.
Standard 9-10.W.4,"Conduct more sustained research projects to craft an argument, answer a question, or provide an analysis
a. Gather, assess, and synthesize information from credible sources on the topic.
b. Reflect on the evidence and generate ideas to demonstrate understanding of the topic and purpose.
c. Avoid plagiarism by quoting, paraphrasing, and citing, using a standard format for citation of evidence.
d. Interact and collaborate with others throughout the writing process."
csv
# Language and Convention Skills
GRADE,P3,P4,K,1,2,3,4,5,6,7-8,9-10,11-12
Capitalize the first word in a sentence and the pronoun I.,,,,,,,,,,,
"Use common nouns, verbs, and prepositions.",,,,,,,,,,,
Distinguish between common and proper nouns and capitalize appropriately.,,,,,,,,,,,
Use singular and plural nouns with matching verbs.,,,,,,,,,,,
"Use personal, possessive, and indefinite pronouns.",,,,,,,,,,,
Use reflexive pronouns.,,,,,,,,,,,
Recognize and correct inappropriate shifts in pronoun number and person.,,,,,,,,,,,
"Recognize and correct vague pronouns (i.e., those with unclear or ambiguous antecedents).",,,,,,,,,,,
"Use verbs to convey a sense of past, present, and future.",,,,,,,,,,,
Form and use the past tense of frequently occurring irregular verbs.,,,,,,,,,,,
Follow subject-verb and pronoun-antecedent agreement.,,,,,,,,,,,
Recognize and correct inappropriate shifts in verb tense.,,,,,,,,,,,
csv
GRADE,P3,P4,K,1,2,3,4,5,6,7-8,9-10,11-12
"Use common adjectives, conjunctions, and determiners",,,,,x,x,x,x,x,x,x,x
"Use adjectives and adverbs, and choose between them depending on what is to be modified.",,,,,x,x,x,x,x,x,x,x
Use end punctuation for sentences.,,,,,x,x,x,x,x,x,x,x
Use an apostrophe to form contractions and frequently occurring possessives.,,,,,x,x,x,x,x,x,x,x
Use punctuation to separate items in a series.,,,,,x,x,x,x,x,x,x,x
"Use punctuation (i.e., commas, parentheses, dashes) to set off nonrestrictive/parenthetical elements.",,,,,x,x,x,x,x,x,x,x
Select words and phrases for effect.,,,,,,,,x,x,x,x
"Produce complete sentences, recognizing and correcting inappropriate fragments and run-ons.",,,,,,,,x,x,x,x
"Correctly use frequently confused words and homophones (e.g., to/too/two; there/their).",,,,,,,,x,x,x,x
Use hyphens correctly.,,,,,,,,x,x,x,x
Choose words and phrases to convey ideas precisely and clearly.,,,,,,,,x,x,x,x
"Use correct punctuation for effect (i.e. dashes, semi-colons, etc.)",,,,,,,,x,x,x,x
"Vary sentence patterns for meaning, reader/listener interest, and style.",,,,,,,,,x,x,x
Maintain consistency in style and tone.,,,,,,,,,x,x,x
"Place phrases and clauses within a sentence, recognizing and correcting misplaced and dangling modifiers.",,,,,,,,,x,x,x
csv
GRADE,P3,P4,K,1,2,3,4,5,6,7-8,9-10,11-12
