csv
# Strand 1 Table
,K Recognize that there are distinct locations for different library materials and a process for circulation.,"1-2 Understand that materials can be located and accessed through the library catalog by searching for author, title or subject and recognize call numbers.","3-4 Demonstrate ability to locate and access materials through the library catalog by searching for author, title or subject and call number.","5 Demonstrate ability to locate and access a variety of materials through the library catalog by searching for author, title or subject and call number."
# Table: Standard 3
,K Demonstrate and identify how text adds value to our lives by promoting the reading experience and respecting others' choices,1-2 Demonstrate and identify how text adds value to our lives by promoting the reading experience and respecting others' choices,3-4 Demonstrate and identify how text adds value to our lives by promoting the reading experience and respecting others' choices,5 Demonstrate and identify how text adds value to our lives by promoting the reading experience and respecting others' choices

# Table: Standard 4
,K Recognize that there are different libraries in a community.,"1-2 Identify a variety of libraries, including databases.","3-4 Utilize a variety of libraries, including databases.","5 Apply the use of a variety of libraries, including databases, for a specific purpose."
,K,1-2,3-4,5
Standard 1: Define an information problem.,,,,
a) Analyze the task to identify the information problem.,Recognize and identify the information task.,Identify and interpret the information need.,Determine and analyze the information problem.,Analyze the information problem.
b) Seek clarification from teachers and others.,"With guidance, ask questions to understand what is required to complete the task.",Ask questions to understand what is required to complete the task.,Review information task with teacher input.,Understand task requirements and clarify when necessary.
c) Select and narrow (or broaden) topics into a manageable focus.,"With guidance, narrow the information topic.","With guidance, explain how topics can be broadened or narrowed.",Demonstrate how topics can be broadened or narrowed.,Evaluate and revise the topic.
d) Conceptualize the form of the final product based on target audience and criteria for evaluation.,"With guidance, brainstorm and select possible forms of the final product, target audience, and evaluation of product.","With guidance, brainstorm, explain, and select possible forms of the final product, target audience, and evaluation of product.","Analyze and select a final product that meets criteria for task, target audience, and evaluation.","Analyze, evaluate, and select a final product that meets criteria for task, target audience and evaluation."

Standard 2: Identify the information needed.,,,,
a) Analyze the task and information needed.,"With guidance, identify background knowledge and information needed.","With guidance, identify background knowledge and predict information needed.",Identify and record information already known and predict information needed.,"Identify, summarize, and evaluate for relevance the information already known and determine information needed."
b) Generate essential questions for new understanding and to guide inquiry.,List possible questions together with teacher guidance.,List possible questions to direct and focus attention and review with the teacher.,Analyze possible questions for relevance to the topic.,Create and evaluate possible essential questions.
,K,1-2,3-4,5
"c) Select, narrow (or broaden) keyword search terms.","With guidance, list possible keyword search terms.","With guidance, identify possible keyword search terms and distinguish between narrow and broad terms.",Generate and broaden or narrow possible keyword search terms and critique them for relevance.,Generate and broaden or narrow possible keyword search terms and critique them for relevance.

"Strand 5: Identifying, evaluating, and selecting sources",,,,
"Standard 1: Identify information sources (e.g., texts, places, people).",,,,
,"With guidance, brainstorm a wide range of possible information sources.",Brainstorm and describe a range of possible information sources.,"Brainstorm, identify, and explain a range of possible information sources.",Brainstorm and explain a range of possible information resources. Identify primary and secondary sources.
"Standard 2: Evaluate and select sources based on predetermined criteria (e.g., relevancy, currency, credibility).",,,,
,"With guidance, investigate and select possible information sources based on criteria.","With guidance, investigate and select possible information sources based on criteria.","Analyze, investigate, and select possible information sources based on criteria.","Investigate, select, and evaluate possible information sources based on criteria."

Strand 6: Locating sources and access information.,,,,
Standard 1: Locate identified sources.,,,,
"a) Demonstrate how to navigate library catalogs, the internet, and databases.","Understand the concept of finding information sources through various tools (e.g. signage, catalogs).","Understand and demonstrate the concept of finding information sources through various tools (e.g. signage, catalogs).","Demonstrate use of the library catalog, databases, and web browsers using selected keyword, subject, author, title, and series terms.","Investigate sources using library catalogs, databases, and web browsers. Find possible sources using Boolean indicators and other search strategies."
"b) Apply effective location skills, asking for help as needed.",,Observe someone modeling locating sources from search results.,Locate selected sources from the search results or download / save / print source. Locate people or places of possible information.,Locate selected sources from the search results or download / save / print source. Locate people or places of possible information.
,K,1-2,3-4,5
c) Revise and focus search as necessary to yield more effective results.,,,,Refine search terms to yield adequate and relevant results.
# Table: Standard 2: Access information within sources by applying relevant tools (e.g., table of contents, indexes, keyword searches, sidebars, related subjects).
,"K Identify title page, illustrations, and text in print resources.","1-2 Identify, define, and demonstrate use of table of contents and indexes in print resources.","3-4 Demonstrate use of table of contents, indexes, headings, and guide words in print resources.

Identify, define, and demonstrate use of sidebars, menu tabs, keywords searches, and other digital finding tools.","5 Demonstrate use of table of contents, indexes, headings, and guide words in print resources.

Demonstrate use of sidebars, menu tabs, keywords searches, and other digital finding tools."
# Table: Strand 7: Engage with and extracting information
# Table: Standard 1: Engage with information by reading, listening, and viewing sources in a variety of formats.
,K,1-2,3-4,5
"a) Use questions to guide reading, listening, and viewing of sources while building connections between prior knowledge and new information.","K Investigate teacher-selected sources, guided by questions and prior knowledge.","1-2 Investigate teacher-selected or self-selected sources, guided by questions and prior knowledge.","3-4 Engage with information using reading, listening, and viewing strategies, guided by questions and prior knowledge.","5 Engage with information using reading, listening, and viewing strategies, guided by questions and prior knowledge."
"b) Analyze and make sense of information (e.g., identifying main ideas, supporting details, bias, point of view, misconceptions, conflicting information).",K Retell main ideas and key points.,1-2 Retell and summarize main ideas and supporting details.,"3-4 Summarize and identify main ideas and supporting details, conflicting information, and point of view.","5 Summarize main ideas and supporting details, identify conflicting information, points of view, and bias. Recognize own misconceptions that conflict between new information and previous background knowledge."
,K,1-2,3-4,5
"a) Apply critical thinking skills to evaluate and select information in terms of relevancy, currency, and credibility including fact and opinion, bias, prejudice, and propaganda.","With guidance, identify relevant information that answers information questions from text, illustrations, and charts, interviews, etc.",Identify relevant facts that answer questions. Recognize differences between fact and opinion.,Identify facts and details that support main ideas. Evaluate information for credibility and currency.,"Identify facts and details that support main ideas. Evaluate information for credibility, authority, currency, and bias. Identify propaganda."
"b) Validate and compare information in sources, noting differences, contradictions, and types of data or research.",,,Compare and verify information from various sources.,Compare and validate conflicting information using additional sources.
"c) Use a variety of note-taking strategies, including summarizing and paraphrasing, while noting sources.","Record information and sources in various formats by writing, drawing, retelling, etc.","Record information and sources in various formats by writing, drawing, retelling, etc.",Develop note-taking skills including paraphrasing and summarizing. Utilize graphic organizers and highlighting. Appropriately cite sources.,Use various note-taking strategies independently to summarize information. Utilize graphic organizers and highlighting. Appropriately cite sources.
"d) Monitor gathered information for gaps and weaknesses and modify questions, sources, or strategies as needed to elicit adequate information.",,Reflect on original and additional questions and the adequacy of information.,"Modify questions, sources, or strategies as needed to elicit adequate information to accomplish the research task successfully.","Modify questions, sources, or strategies as needed to elicit adequate information to accomplish the research task successfully."

```csv
# Standard 1: Organize information from multiple sources.
,K,1-2,3-4,5
"a) Organize, evaluate, and synthesize selected information to support conclusions.","With guidance, organize information using sequencing, webbing, graphic organizers, storyboarding, etc. Draw conclusions.","With guidance, organize information using sequencing, webbing, graphic organizers, etc. Draw conclusions.","Outline, organize and synthesize information to draw conclusions about information questions. Support conclusions with evidence.","Outline, organize and synthesize information to draw conclusions about information questions. Support conclusions with evidence."
,K,1-2,3-4,5
"b) Select format of the learning product for the designated audience and use technology or other tools to integrate, organize, and present information from multiple sources.",Reflect on target audience and decide how to share information learned.,Reflect on target audience and decide how to share information learned.,"Reflect on target audience and decide how to share information learned. Learn about more complex product formats, including technology.","Reflect on target audience and decide how to share information learned. Use more complex product formats, including technology."
c) Follow ethical and legal guidelines in using and citing information to avoid plagiarism and copyright violations.,"With guidance, identify the source of information used.","With guidance, identify the sources of information used.",Cite sources appropriately and avoid copyright violations including plagiarism. Summarize and quote appropriately.,Cite sources appropriately and avoid copyright violations including plagiarism. Summarize and quote appropriately.
"d) Apply evaluation criteria to create, revise, and finalize the learning product.","With teacher input, create and revise products using previously established evaluation criteria.","With teacher input, create and revise products using previously established evaluation criteria.",Create and revise products using previously established evaluation criteria.,Create and revise products using previously established evaluation criteria.
"e) Collaborate with others to exchange ideas, make decisions, create products, and peer edit as appropriate.",,"Collaborate with others, with teacher guidance, to exchange ideas, make decisions, and create products.","Collaborate with others to exchange ideas, make decisions, create products, and peer edit.","Collaborate with others to exchange ideas, make decisions, create products, and peer edit."

# Table: Standard 2
,K,1-2,3-4,5
"Standard 2: Present a learning product using a variety of presentation techniques (e.g., writing, speaking, media) to communicate new understandings.","Practice presentation skills including eye contact, body language, speaking slowly and clearly, intonation, etc. Demonstrate respect for other presentations.","Practice presentation skills including eye contact, body language, speaking slowly and clearly, intonation, etc. Demonstrate respect for other presentations.",Demonstrate effective presentation skills while sharing products. Demonstrate effective use of multimedia formats. Demonstrate respect for other presentations.,Demonstrate effective presentation skills while sharing products. Demonstrate effective use of multimedia formats. Demonstrate respect for other presentations.
,K,1-2,3-4,5
"Standard 1: Evaluate the execution of the product for efficacy and quality, and identify areas needing improvement to determine how to proceed in the future."
a) Assess product based on pre-established evaluation criteria.,Apply evaluation criteria to research product with teacher help.,Apply evaluation criteria to research product with teacher help.,Assess product efficacy and quality using objective evaluation criteria.,Assess product efficacy and quality using objective evaluation criteria.
b) Reflect upon how the product could be improved or modified.,Discuss with the teacher what was difficult and what worked well during product creation and presentation.,Discuss with the teacher what was difficult and what worked well during product creation and presentation.,Reflect on and summarize what went well and what could be improved in future products.,"Summarize and explain what went well, why and what could be improved in future products."
"c) Solicit, reflect, and act upon peer reviews and teacher comments about the product.",Engage with peers and teachers about the product and practice giving feedback to others.,Engage with peers and teachers about the product and practice giving feedback to others.,Engage with peers and teachers about the product and give feedback to others.,Engage with peers and teachers about the product and give feedback to others.

"Standard 2: Identify areas of the processes that were successfully executed, as well as those needing improvement, to determine how to proceed in the future."
a) Reflect upon how the product could be improved or modified.,Reflect on the process. Discuss what new ideas or questions they now have.,Reflect on the process. Discuss what new ideas or questions they now have.,Reflect on the process. Discuss what new ideas or questions they now have.,Reflect on the process. Discuss what new ideas or questions they now have.
b) Reflect upon and describe the level of personal satisfaction with the process and product.,Reflect on their level of personal satisfaction.,Reflect on their level of personal satisfaction.,Reflect on their level of personal satisfaction.,Reflect on their level of personal satisfaction.
"c) Identify areas of personal growth, technology, and time-management skills, including the ability to collaborate.",Reflect on new skills and growth while setting new goals with the teacher.,Reflect on new skills and growth while setting new goals with the teacher.,Reflect on new skills and growth while setting new goals. Reflect on ability to collaborate and fulfill group role.,Reflect on new skills and growth while setting new goals. Reflect on ability to collaborate and fulfill group role.
Standard,K,1-2,3-4,5
Standard 1: Define basic terms and concepts of media.,"Define media and brainstorm examples. Identify sources (e.g. TV, books, periodicals). [Glossary terms]","Define media, brainstorm examples, and discuss the appeal of various media (e.g. TV, books, periodicals, websites).","Define with examples basic terms (e.g. media literacy, mass media, local media, social media). Review previous terminology.","Define and discuss differences between mass media, local media, and social media. Review previous terminology."

# Standard 2: Recognize that media messages are intentionally constructed.
Standard,K,1-2,3-4,5
Standard 2: Recognize that media messages are intentionally constructed.,"Recognize media is made to convey a message, which is aimed at a specific audience.","Recognize that specific elements (e.g., visual images, music, special effects) are used to construct a message for intended purposes.

Recognize that advertisers utilize persuasive techniques (e.g., celebrity endorsements, physical appeal, jingles, desired lifestyle).","Explain the specific elements that are used to construct a message for an intended purpose, e.g., music, sounds, special effects, camera angles, cuts, props, color.

Recognize that advertisers utilize persuasive techniques, e.g., celebrity endorsements, physical appeal, jingles, desired lifestyle.","Analyze the specific elements that are used to construct a message for an intended purpose, e.g., music, sounds, special effects, camera angles, cuts, props, color.

Explain why advertisers utilize persuasive techniques, e.g., celebrity endorsements, physical appeal, jingles, desired lifestyle."
Standard,K,1-2,3-4,5
Standard 3: Recognize that people experience the same message differently.,"Recognize differences in cultural settings, backgrounds, social class, as well as similarities in human experience using media in various formats.","Recognize that cultural backgrounds, gender, social class, nationality, emotions, life experiences may influence viewpoints and responses to media. Recognize the value of differing viewpoints.","Describe cultural backgrounds, gender, social class, nationality, emotions, life experiences may influence viewpoints and responses to media. Recognize the value of differing viewpoints.","Justify and illustrate with examples how cultural backgrounds, gender, social class, nationality, emotions, life experiences may influence viewpoints and responses to media. Articulate the value of differing viewpoints."

Standard,K,1-2,3-4,5
Standard 4: Understand how the use of media can broaden experiences throughout life.,"Discuss and share information and experiences that can be gained through media (e.g. travel, culture, nature, and entertainment).",Recognize information and experiences gained through media (e.g. cultural and geographic insights).,"Cite evidence to show how vicarious experience through media can provide cultural, geographic, and historic insights.","Justify with examples to show how vicarious experience through media can provide personal cultural, geographic, and historic insights."

Standard,K,1-2,3-4,5
Standard 5: Identify and explain the rights and responsibilities with respect to media and digital citizenship.,Explain there is ownership over creative works. Practice putting their name and date on works they produce.,"Explain and give examples of works in print and nonprint media that are created by and belong to an author, illustrator, inventor, or company.","Explain ethical and legal ways in which to use print and nonprint media (e.g. cite sources, paraphrase, respect copyright).","Demonstrate ethical and legal use of print and nonprint media by listing works cited (e.g. cite sources, paraphrase, respect copyright)."

Standard,K,1-2,3-4,5
Standard 1: Analyze techniques used to construct media messages.,Observe an element used to create media,View various forms of media to identify the elements and techniques,View various forms of media to identify and describe the elements,Students will view various forms of media to analyze the elements and techniques used to create the
,K,1-2,3-4,5
Standard 2: Analyze the impact of media messages on a receiver.,Identify impact of media message on self.,"Students will understand that the purpose of a media message is to inform, persuade, or entertain.","Students will analyze media messages for the possible impact on the viewer to inform, persuade, or entertain.","Students will analyze media messages for the possible impact on the viewer to inform, persuade, or entertain."

# Standard 1: Evaluate media messages for accuracy, authenticity, relevance, and source authority.
,K,1-2,3-4,5
"Standard 1: Evaluate media messages for accuracy, authenticity, relevance, and source authority.",Identify the message in a given media message.,"Students will identify the message, intended audience, and the creator.","Students will identify the intended audience, the creator, and the accuracy of information.","Students will evaluate the message taking into consideration the purpose, intended audience, the creator, accuracy of information, bias, relevance, and source authority."

# Standard 2: Evaluate and select media for personal and educational use.
,K,1-2,3-4,5
Standard 2: Evaluate and select media for personal and educational use.,Students will make informed media choices by consulting with parents and teachers.,Students will make informed media choices by consulting with parents and teachers.,"Students will recognize and use evaluative resources in making informed media choices (e.g., consulting reviews and ratings, conferring with parents and teachers).","Students will recognize and use evaluative resources in making informed media choices (e.g., consulting reviews and ratings, conferring with parents and teachers)."
,K Students will follow steps to prepare a media presentation.,1-2 Students will follow steps to prepare a media presentation.,3-4 Students will follow steps to prepare a media presentation.,5 Students will follow steps to prepare a media presentation.
"Standard 1: Identify messages for presentation, using a multi-step process, by determining intent, content, audience, and length.","• Determine message to be conveyed, considering content, intent, and length
• Define target audience
• Choose media formats from teacher provided options
• Identify resources /materials needed for presentation","• Determine message to convey, considering content, intent, and length
• Define target audience
• Identify characteristics of various media formats and select medium to suit purpose of message
• Identify resources/materials needed for presentation","• Determine message to convey, considering content, intent, and length
• Define target audience
• Identify characteristics of various media formats and select medium to suit purpose of message
• Identify resources/materials needed for presentation","• Determine message to convey, considering content, intent, and length
• Define target audience
• Identify characteristics of various media formats and select medium to suit purpose of message
• Identify resources/materials needed for presentation"

# Table: Standard 2: Develop and apply criteria for quality media productions.
,K Students will apply criteria for creating a media production,1-2 Students will apply criteria for creating a media production,3-4 Students will apply criteria for creating a media production,5 Students will apply criteria for creating a media production
Standard 2: Develop and apply criteria for quality media productions.,"• Consider components of the medium (e.g., design, color, size, graphics, sound)
• Create a draft, seek feedback, and refine
• Practice good presentation","• Consider components of the medium (e.g., format, design, materials, color, size, graphics, sound, text)
• Create a draft, seek feedback, and refine
• Practice good presentation","• Consider components of the medium (e.g., format, design, materials, color, size, graphics, sound, text)
• Create a draft, seek feedback, and refine","• Consider components of the medium (e.g., format, design, materials, color, size, graphics, sound, text)
• Create a draft, seek feedback, and refine
• Practice good presentation techniques (e.g., face audience, speak slowly and clearly, project voice)"
,,,,
"techniques (e.g., face audience, speak slowly and clearly, project voice)","techniques (e.g., face audience, speak slowly and clearly, project voice)","Practice good presentation techniques (e.g., face audience, speak slowly and clearly, project voice)",Cite sources used in production,
Verbally cite sources used in production,Cite sources used in production,Cite sources used in production,,

# Standard 3: Create, present, and evaluate the final product.
K Students will apply criteria for presenting and evaluating the final product.,1-2 Students will apply criteria for presenting and evaluating the final product.,3-4 Students will apply criteria for presenting and evaluating the final product.,5 Students will apply criteria for presenting and evaluating the final product.,
Present media message to appropriate group,Prepare presentation setting,Prepare presentation setting,Prepare presentation setting,
Evaluate final product and presentation for effectiveness,Present media message to appropriate group,Present media message to appropriate group,Present media message to appropriate group,
"Reflect on production process and determine elements that worked well and those that might be modified in the future (e.g., via teacher questioning)",Evaluate final product and presentation for effectiveness,Evaluate final product and presentation for effectiveness,Evaluate final product and presentation for effectiveness,
,Reflect on production process and determine elements that worked well and those that might be modified in the future,Reflect on production process and determine elements that worked well and those that might be modified in the future,Reflect on production process and determine elements that worked well and those that might be modified in the future,
K Students will utilize online safety practices,1-2 Students will utilize online safety practices,3-4 Students will utilize online safety practices:,5 Students will utilize online safety practices:
Always get permission to go online,Always get permission to go online,Always get permission to go online,Always get permission to go online
Go to places that are appropriate,Go to places that are appropriate,Go to places that are appropriate,Go to places that are appropriate
Communicate only with people you know,Communicate only with people you know,Be informed/cautious about the people you interact with,Be informed/cautious about the people you interact with
Keep all personal information private,Keep all personal information private,Keep all personal information private,Keep all personal information private
,,,Save and report hurtful messages to a teacher or trusted adult
,,,Be aware of and understand that online activity leaves a permanent digital footprint
,,,Be aware of and understand that online activity leaves a permanent digital footprint

# Standard 2: Identify issues and consequences of misusing media.
"K Students will identify what information is appropriate to share online-""basic netiquette""."
"1-2 Students will identify likely consequences of sharing inappropriately online (e.g., stranger danger).

Discuss ways to utilize adult support for internet use (e.g., seen by a trusted adult)."
"3-4 Students recognize that misuse of media has consequences:
Cyberbullying has emotional, physical, and legal consequences for the sender and the receiver"
"5 Students recognize that misuse of media has consequences:
Cyberbullying has emotional, physical, and legal consequences for the sender and the receiver
Negative consequences of excessive violence (e.g., desensitization, being fearful of world, increased aggression,"
,,
,"Negative consequences of excessive violence (e.g., desensitization, being fearful of world, increased aggression, increased desire for more violent programming)
Negative consequences of excessive screen time (e.g., addiction, lack of interpersonal socialization, less outdoor activity)","increased desire for more violent programming)
Negative consequences of excessive screen time (e.g., addiction, lack of interpersonal socialization, less outdoor activity)"
