csv
# No tables found
Standard 11-12.R.9,"Determine or clarify the meaning of unknown and multiple-meaning words and phrases, choosing flexibly from a range of strategies. (RL & RI)
a. Analyze patterns of word changes that indicate different meanings or parts of speech.
b. Determine and consult appropriate reference materials, to find the pronunciation of a word, its precise meaning, its part of speech, its etymology including Greek or Latin affixes and roots, and its usage."
Standard 11-12.R.10,"Analyze and evaluate the effectiveness of structures across multiple texts about similar topics/themes,"
Day 1,Day 2
Part 1: Individuals silent read grade level passage.,"Part 1: Tricky phrases and words. Partner one listens to partner two read tricky phrases and words out loud to your partner. Then, partners switch roles and repeat."
"Part 2: First timed read. Partner one sets timer to one minute and times partner two reading out loud, marking words correct per minute. Then, partners switch roles and repeat. Each partner records their words correct per minute (WCPM) on a fluency chart for the first read.","Part 2: Last read. Partner one sets timer to one minute and times partner two reading out loud, marking words correct per minute. Then, partners switch roles and repeat. Each partner records their words correct per minute (WCPM) on a fluency chart for the first read."
Part 3: Comprehension and discussion. Finish reading the passage together and answer comprehension questions. Share one interesting sentence with partner.,Part 3: Comprehension and discussion. Finish reading the passage together and answer comprehension questions.
"Part 4: Phrase-cued reading. Partner one listens to partner two read the passage out loud in phrases. Then, partners switch roles and repeat.",
Were you able to read quickly and smoothly?
Was it easy to follow the punctuation marks?
"Did you know when to stop, slow down or speed up, lower or raise your voice?"
Did you understand what you read?
Were there any words you did not recognize?
Did your listener understand what you read?
Can you guess what will happen next in the text?
,
Standard 7-8.R.5:,Cite textual evidence that supports an analysis of what the text says explicitly as well as inferences drawn from the text. (RL & RI)
Standard 9-10.R.5:,"Cite relevant textual evidence to support analysis of what the text says explicitly as well as what inferences can be drawn from the text, including identifying where the text implies ambiguity. (RL & RI)"
Standard 11-12.SL.1:,"Participate effectively in a range of conversations and collaborations on topics, texts, and issues.
a. Respond thoughtfully to diverse perspectives in democratic discussions that involve decision-making and role-taking; resolve claims and evidence.
b. Participate in conversations by asking and responding to questions that examine reasoning and evidence, ensuring the opportunity to consider a range of perspectives, and clarify, verify, or challenge ideas and conclusions with evidence.
c. Resolve contradictions when applicable, and determine if additional information or research is required to deepen the investigation or conversation."
Standard 11-12.SL.2:,"Interpret, evaluate, and integrate multiple sources of information presented in various formats and media to verify the credibility and accuracy of each source, and note any discrepancies among the data in order to make informed decisions."
Standard 11-12.R.4:,Read grade-level text* with accuracy and fluency to support comprehension. (RL & RI)
Standard 11-12.R.6:,"When reading texts, including those from diverse cultures, determine two or more themes and analyze their development, including how they interact and build on one another to produce a complex account, and provide an objective summary that includes textual evidence. (RL)
When reading texts, including those from diverse cultures, determine main ideas of two or more texts, analyze the main ideas, supporting details, and the relationship between/among the texts; provide an objective synthesis of the texts that includes textual evidence. (RI)"
,
Standard 11-12.R.7,"Analyze how an author develops a text through complex and/or dynamic characters, interaction with other characters, and advancement of the plot or development of the theme. (RL)
Analyze how the author develops a text through an analysis or argument, including the sequence, the introduction and development and connections of ideas. (RI)"
Standard 11-12.R.8,"Determine the meaning and impact of words and phrases on tone and mood, including words with multiple meanings. Analyze figurative language, connotative meanings, and figures of speech. Examine how the author uses and refines the meaning of domain-specific vocabulary and how language differs across historical time periods, cultures, regions, and genres. (RL & RI)"
Standard 11-12.R.10,"Analyze and evaluate the effectiveness of structures across multiple texts about similar topics/themes, including whether the structures make points or events clear, effective, convincing, or engaging. (RL & RI)"
Standard 11-12.R.11,"Analyze how an author's geographic location, identity or background, culture, and time period affect the perspective, point of view, purpose, and implicit/explicit messages of a collective body of work. (RL & RI)"
Standard 11-12.R.12,"Analyze how a subject and/or content is presented in two or more mediums by determining which details are emphasized, altered, or absent in each account and how these details influence audiences' experiences and interpretations. (RL & RI)"
Standard 11-12.R.13,"Not applicable to RL.
Delineate and evaluate arguments and specific claims across multiple texts on the same subject, assessing the validity or fallacy of key statements by examining whether the supporting evidence is relevant and sufficient.
Recognize when irrelevant evidence is introduced. (RI)"
Standard 11-12.R.14,"Analyze two or more texts of literary significance across and within time periods with similar topics and themes, drawing on their purposes, stylistic choices, and rhetorical features. (RL)
Analyze and evaluate works of cultural significance for the way in which these works treat similar themes, conflicts, issues, or topics, and maintain relevance for current audiences. (RI)"
Standard,Description
11-12.W.1,"Write arguments to support claims in an analysis of complex topics or texts, using logical reasoning and relevant, sufficient evidence, and provide a conclusion that follows from and supports the argument presented."
a.,"Introduce claims, establish the significance of the claims, distinguish the claims from alternate or opposing claims, and create an organization that logically sequences claims, counterclaims, reasons, and evidence."
b.,"Develop claims and counterclaims by interpreting the most relevant evidence from accurate, credible sources for each; elaborate on the strengths and limitations that anticipate the audience."
c.,"Use words, phrases, and clauses as well as varied syntax to link the major sections of the text, create cohesion, and clarify the relationships between claims and reasons, between reasons and evidence, and between claims and counterclaims."
d.,"Use appropriate conventions and style for the audience, purpose, and task."

# Table: Standard 11-12.W.2
Standard,Description
11-12.W.2,"Write informative/explanatory texts to examine and convey complex ideas and information clearly and accurately through the effective selection, organization, and analysis of content, and provide a conclusion that follows from and supports the information or explanation presented."
a.,"Introduce a topic; organize complex ideas and information so that each new element builds on that which precedes it to create a unified whole; utilize formatting, graphics, and multimedia to illustrate complexities."
b.,"Develop the topic thoroughly with relevant and sufficient facts, extended definitions, concrete details, quotations, examples, and figurative language."
c.,"Use appropriate and varied transitions and syntax to link the major sections of the text, create cohesion, and clarify the relationships among complex ideas."
d.,Use precise language and content-specific vocabulary to clarify the complexity of the ideas.
e.,"Use appropriate conventions and style for the audience, purpose, and task."

# Table: Standard 11-12.W.4
Standard,Description
11-12.W.4,"Conduct research projects to craft an argument, answer a question, or provide an analysis."
a.,"Gather, assess, and synthesize information from credible sources on the topic."
# Table title: RELATED STANDARDS
Header,Value
RELATED STANDARDS,Future Grade Level
Not applicable,

,
# Table title: ACADEMIC LANGUAGE
Header,Value
ACADEMIC LANGUAGE,"Cite, relevant, textual evidence, analysis, explicitly, inference, and ambiguity"

,
# Table title: ASSESSMENT EXEMPLARS
Header,Value
ASSESSMENT EXEMPLARS,Answering text-dependent questions: What is the key idea or theme of the text? What is the evidence? Where does the text leave matters uncertain or un- stated? How do the parts build to a whole? Whose story or perspective is not represented?
,Dialogue or reading journal,
,Rubrics or checklists used during class or group discussions evaluating the ci- tations used.
,Use a short-response rubric to evaluate comprehension including these key indicators:
,Inferences or claims: (2) Includes valid inferences or claims from the text. Fully and directly responds to the prompt.
,(1) Includes inferences or claims that are loosely based on the text. Responds partially to the prompt or does not address all elements of the prompt.
,(0) Does not address any of the requirements of the prompt or is totally inaccurate; no evidence is given.
,Analysis:,(2) Includes evidence of reflection and analysis of the text.
,(1) A mostly literal recounting of events or details from the text.
,"(0) The response is blank, no evidence given."
,Evidence:,(2) Includes relevant and sufficient textual evidence to develop a response according to the requirements of the quick write
,"(1) Includes some relevant facts, definitions, concrete details, and/or other information from the text to develop an analysis of the text according to the requirements of the quick write."
# Table: CONCEPTS AND SKILLS TO MASTER
,
Identifying two or more themes or main ideas,
Explaining and analyzing themes or main ideas,
"Understanding how themes or main ideas are introduced, explored, and evolve throughout a text",
"Demonstrating analysis of textual evidence; citing specific phrases, sentences and passages to support analysis of themes or main ideas",
Providing a concise and impartial summary of multiple text's themes (RL),
Combining information from multiple texts to create a cohesive and unbiased summary (RI),
Analyzing multiple texts on the same theme or topic,
Using relevant and accurate textual evidence to support an interpretation or summary
Standard,Description
Standard 7-8.R.6,"When reading texts, including those from diverse cultures, determine a theme, analyze its development including its relationship to the characters, settings, and plot, and provide an objective summary that includes textual evidence. (RL)
When reading texts, including those from diverse cultures, determine the main idea, analyze its relationship to supporting ideas, and provide an objective summary that includes textual evidence. (RI)"
Standard 9-10.R.6,"When reading texts, including those from diverse cultures, determine a theme, analyze its development in detail, including how it emerges and is shaped and refined by specific details; provide an objective summary that includes textual evidence. (RL)
When reading texts, including those from diverse cultures, determine two or more main ideas, analyze the main ideas' relationship to supporting ideas, and provide an objective summary that includes textual evidence. (RI)"
Standard 11-12.SL.1,"Participate effectively in a range of conversations and collaborations on topics, texts, and issues.
a. Respond thoughtfully to diverse perspectives in democratic discussions that involve decision-making and role-taking; resolve claims and evidence.
b. Participate in conversations by asking and responding to questions that examine reasoning and evidence, ensuring the opportunity to consider a range of perspectives, and clarify, verify, or challenge ideas and conclusions with evidence.
c. Resolve contradictions when applicable, and determine if additional information or research is required to deepen the investigation or conversation."
Standard 11-12.SL.2,"Interpret, evaluate, and integrate multiple sources of information presented in various formats and media to verify the credibility and accuracy of each source, and"
,
Standard 11-12.R.4:,Read grade-level text* with accuracy and fluency to support comprehension. (RL & RI)
Standard 11-12.R.5:,"Cite relevant textual evidence to support analysis of what the text says explicitly as well as inferences drawn from the text, including analyzing where the text implies ambiguity. (RL & RI)"
Standard 11-12.R.7:,"Analyze how an author develops a text through complex and/or dynamic characters, interaction with other characters, and advancement of the plot or development of the theme. (RL)
Analyze how the author develops a text through an analysis or argument, including the sequence, the introduction and development and connections of ideas. (RI)"
Standard 11-12.R.10:,"Analyze and evaluate the effectiveness of structures across multiple texts about similar topics/themes, including whether the structures make points or events clear, effective, convincing, or engaging. (RL & RI)"
Standard 11-12.R.11:,"Analyze how an author's geographic location, identity or background, culture, and time period affect the perspective, point of view, purpose, and implicit/explicit messages of a collective body of work. (RL & RI)"
Standard 11-12.R.14:,"Analyze two or more texts of literary significance across and within time periods with similar topics and themes, drawing on their purposes, stylistic choices, and rhetorical features. (RL)
Analyze and evaluate works of cultural significance for the way in which these works treat similar themes, conflicts, issues, or topics, and maintain relevance for current audiences. (RI)"
Standard 11-12.W.1:,"Write arguments to support claims in an analysis of complex topics or texts, using logical reasoning and relevant, sufficient evidence, and provide a conclusion that follows from and supports the argument presented.
a. Introduce claims, establish the significance of the claims, distinguish the claims from alternate or opposing claims, and create an organization that logically sequences claims, counterclaims, reasons, and evidence."
RELATED STANDARDS: Future Grade Level
Not applicable

# ACADEMIC LANGUAGE
ACADEMIC LANGUAGE
"Diverse, theme, analyze, develop, objective summary, objective synthesis, textual evidence, main ideas, and supporting ideas"
11-12.R.7,
Strand: READING (9-10.R),
"Students will learn to proficiently read and comprehend grade level literature and informational text, including seminal U.S. documents of historical and literary significance, at the high end of the grade level text complexity band, with scaffolding as needed. *Standard R.4 includes an asterisk to refer educators back to the Text Complexity Grade Bands and Associated Lexile Ranges in the introduction of the standards.",
"Standard 11-12.R.7: Analyze how an author develops a text through complex and/or dynamic characters, interaction with other characters, and advancement of the plot or development of the theme. (RL)",
Analyze how the author develops a text through an,
,
# Table: CONCEPTS AND SKILLS TO MASTER
,
,"Understanding character development (e.g., how characters, evolve, change, or remain consistent throughout a text)"
,Analyzing complex or dynamic characters
,"Analyzing text (i.e., identify key components, main arguments, and overall structure) (RI)"
,Understanding character interaction and its impact on plot or theme
,Identifying and analyzing theme development (RL)
,Analyzing an author's analysis or argument (RI)
,Identifying evidence and examples an author uses
,Understanding text structure and its importance in the development of an analysis or argument (RI)
,Explaining relationships and connections between ideas presented in the text (RI)

# Table: CRITICAL BACKGROUND KNOWLEDGE
Standard 6.R.7:,"Compare two or more characters, settings, or events in a story or drama, drawing on specific details in the text. (RL)
Analyze in detail how a key individual, event, or idea is introduced, illustrated, and elaborated in a text. (RI)"
Standard 7-8.R.7:,"Analyze the impact of character and plot development on the overall story or drama.
Analyze a complex set of ideas or sequence of events and explain how specific individuals, ideas, or events interact and develop over the course of the text. (RI)"
Standard 9-10.R.7:,"Analyze how plot elements and dialogue interact, shape the characters, and propel the action. (RL)
Analyze how a text makes connections among and distinctions between individuals, ideas, or events through comparisons, analogies, or categories. (RI"

# Table: RELATED STANDARDS: Current Grade Level
Standard 11-12.R.5:,"Cite relevant textual evidence to support analysis of what the text says explicitly as well as inferences drawn from the text, including analyzing where the text implies ambiguity. (RL & RI)"
Standard,Description
Standard 11-12.R.6,"When reading texts, including those from diverse cultures, determine two or more themes and analyze their development, including how they interact and build on one another to produce a complex account, and provide an objective summary that includes textual evidence. (RL)
When reading texts, including those from diverse cultures, determine main ideas of two or more texts, analyze the main ideas, supporting details, and the relationship between/among the texts; provide an objective synthesis of the texts that includes textual evidence. (RI)"
Standard 11-12.R.10,"Analyze and evaluate the effectiveness of structures across multiple texts about similar topics/themes, including whether the structures make points or events clear, effective, convincing, or engaging. (RL & RI)"
Standard 11-12.R.11,"Analyze how an author's geographic location, identity or background, culture, and time period affect the perspective, point of view, purpose, and implicit/explicit messages of a collective body of work. (RL & RI)"
Standard 11-12.R.14,"Analyze two or more texts of literary significance across and within time periods with similar topics and themes, drawing on their purposes, stylistic choices, and rhetorical features. (RL)
Analyze and evaluate works of cultural significance for the way in which these works treat similar themes, conflicts, issues, or topics, and maintain relevance for current audiences. (RI)"
Standard 11-12.W.2,"Write informative/explanatory texts to examine and convey complex ideas and information clearly and accurately through the effective selection, organization, and analysis of content, and provide a conclusion that follows from and supports the information or explanation presented.
a. Introduce a topic; organize complex ideas and information so that each new element builds on that which precedes it to create a unified whole; utilize formatting, graphics, and multimedia to illustrate complexities.
b. Develop the topic thoroughly with relevant and sufficient facts, extended definitions, concrete details, quotations, examples, and figurative language.
c. Use appropriate and varied transitions and syntax to link the major sections of the text, create cohesion, and clarify the relationships among complex ideas."
# Table: RELATED STANDARDS: Future Grade Level
RELATED STANDARDS: Future Grade Level
Not applicable
,,
Standard,Description
Standard 6.R.8:,"Determine the meaning of words and phrases, including figurative language, connotative meanings, and figures of speech. Analyze the impact of specific word choices on meaning and tone, including words with multiple meanings within a text. (RL & RI)"
Standard 7-8.R.8:,"Determine the meaning of words and phrases, including figurative, connotative, and technical meanings. Analyze the impact of specific word choices on meaning, tone, and mood, including words with multiple meanings within a text. (RL & RI)"
Standard 9-10.R.8:,"Determine the meaning and impact of words and phrases on meaning, tone, and mood. Analyze figurative language and connotative meanings. Examine domain-specific vocabulary and how language differs across genres and text types. (RL & RI)"
Standard 11-12.R.4:,Read grade-level text* with accuracy and fluency to support comprehension. (RL & RI)
Standard 11-12.R.9:,"Determine or clarify the meaning of unknown and multiple-meaning words and phrases, choosing flexibly from a range of strategies. (RL & RI)
a. Analyze patterns of word changes that indicate different meanings or parts of speech.
b. Determine and consult appropriate reference materials, to find the pronunciation of a word, its precise meaning, its part of speech, its etymology including Greek or Latin affixes and roots, and its usage."
Standard 11-12.R.11:,"Analyze how an author's geographic location, identity or background, culture, and time period affect the perspective, point of view, purpose, and implicit/explicit messages of a collective body of work. (RL & RI)"
Standard 11-12.W.1:,"Write arguments to support claims in an analysis of complex topics or texts, using logical reasoning and relevant, sufficient evidence, and provide a conclusion that follows from and supports the argument presented.
a. Introduce claims, establish the significance of the claims, distinguish the claims from alternate or opposing claims, and create an organization that"
# Table: N/A
# Table: RELATED STANDARDS: Future Grade Level
RELATED STANDARDS: Future Grade Level
Not applicable

# Table: ACADEMIC LANGUAGE
ACADEMIC LANGUAGE
"Tone, mood, figurative language, figures of speech, connotative, denotative,
genre, domain-specific vocabulary, language variation, and dialect"

# Table: ASSESSMENT EXEMPLARS
ASSESSMENT EXEMPLARS
Multigenre glossaries
"Text Dependent Questions focused on language use
Examples: Does the meaning of words go beyond the denoted meaning? What
is the connotative meaning of the words? When is figurative language used
and to what effect? How can meaning be altered by changing key words? Why
would the author choose one word over another?"
Semantic feature analysis
"Select a category or topic.
Provide students with key vocabulary words and important features
related to the topic.
List vocabulary words down the left-hand column.
List features of the topic across the top row of the chart.
Have students place a plus sign ""+"" in the matrix when a vocabulary
word aligns, and a minus sign ""-"" in the grid if it doesn't."
Standard,Description
Standard 7-8.R.9,"Determine or clarify the meaning of unknown and multiple-meaning words and phrases, choosing flexibly from a range of strategies. (RL & RI)
a. Determine and consult appropriate reference materials to find the pronunciation of a word or determine its precise meaning or its part of speech."
Standard 9-10.R.9,"Determine or clarify the meaning of unknown and multiple-meaning words and phrases choosing flexibly from a range of strategies. (RL & RI)
a. Identify and correctly use patterns of word parts that indicate different meanings or parts of speech.
b. Determine and consult appropriate reference materials to find the pronunciation of a word, its precise meaning, its part of speech, or its etymology including Greek or Latin affixes and roots."
Standard 11-12.R.4,Read grade-level text* with accuracy and fluency to support comprehension. (RL & RI)
Standard 11-12.R.5,"Cite relevant textual evidence to support analysis of what the text says explicitly as well as inferences drawn from the text, including analyzing where the text implies ambiguity. (RL & RI)"
Standard 11-12.R.8,"Determine the meaning and impact of words and phrases on tone and mood, including words with multiple meanings. Analyze figurative language, connotative meanings, and figures of speech. Examine how the author uses and refines the meaning of domain-specific vocabulary and how language differs across historical time periods, cultures, regions, and genres. (RL & RI)"
ENGLISH LANGUAGE ARTS GUIDE GRADES 11-12
Standard,Content
Standard 11-12.W.1,Write arguments to support claims in an analysis of complex topics or texts, using logical reasoning and relevant, sufficient evidence, and provide a conclusion that follows from and supports the argument presented.
Standard 11-12.W.1a,"Introduce claims, establish the significance of the claims, distinguish the claims from alternate or opposing claims, and create an organization that logically sequences claims, counterclaims, reasons, and evidence."
Standard 11-12.W.1b,Develop claims and counterclaims by interpreting the most relevant evidence from accurate, credible sources for each; elaborate on the strengths and limitations that anticipate the audience.
Standard 11-12.W.1c,"Use words, phrases, and clauses as well as varied syntax to link the major sections of the text, create cohesion, and clarify the relationships between claims and reasons, between reasons and evidence, and between claims and counterclaims."
Standard 11-12.W.1d,Use appropriate conventions and style for the audience, purpose, and task.
